lot_number,manufacturing_date
B5113,2025-06-13
B5094,2025-05-21
B5290,2025-11-19
C5094,2025-05-15
C5150,2025-06-13
S5071,2025-04-11
S5074,2025-04-18
A10Y01,2025-06-05
B3370,2025-05-08
B3370,2025-05-09
B3370,2025-05-12
B3370,2025-05-13
B3370,2025-06-02
B3370,2025-06-04
B4004,2025-05-27
B4004,2025-06-17
B4019,2025-05-27
B4110,2025-05-15
B4115,2025-05-27
B4217,2025-06-02
B4217,2025-08-06
B4217,2025-10-16
B4224,2025-05-15
B4224,2025-05-27
B4247,2025-05-02
B4256,2025-08-07
B4256,2025-10-28
B4256,2025-11-12
B4257,2025-08-07
B4257,2025-11-12
B4260,2025-05-08
B4260,2025-08-07
B4260,2025-11-12
B4261,2025-05-14
B4261,2025-08-07
B4261,2025-10-28
B4261,2025-11-12
B4262,2025-10-23
B5008,2025-05-02
B5008,2025-06-02
B5008,2025-08-06
B5019,2025-08-07
B5023,2025-04-08
B5024,2025-03-28
B5024,2025-03-26
B5026,2025-04-07
B5028,2025-03-11
B5029,2025-03-11
B5029,2025-03-26
B5030,2025-03-10
B5031,2025-03-10
B5031,2025-03-26
B5032,2025-03-12
B5033,2025-03-12
B5034,2025-03-14
B5034,2025-03-20
B5035,2025-03-14
B5035,2025-06-04
B5035,2025-07-01
B5035,2025-08-11
B5035,2025-08-12
B5036,2025-03-18
B5036,2025-03-20
B5037,2025-03-14
B5038,2025-03-17
B5038,2025-03-20
B5039,2025-03-17
B5039,2025-03-20
B5040,2025-03-25
B5041,2025-03-24
B5041,2025-03-18
B5042,2025-03-19
B5042,2025-03-20
B5043,2025-03-19
B5043,2025-03-25
B5043,2025-10-28
B5044,2025-03-20
B5044,2025-03-27
B5044,2025-05-14
B5044,2025-06-05
B5044,2025-07-01
B5044,2025-08-05
B5044,2025-08-06
B5044,2025-08-28
B5045,2025-03-20
B5045,2025-03-28
B5045,2025-03-25
B5045,2025-03-26
B5045,2025-05-19
B5045,2025-08-06
B5045,2025-08-28
B5045,2025-10-01
B5046,2025-03-20
B5047,2025-03-21
B5047,2025-03-27
B5048,2025-03-21
B5048,2025-04-04
B5048,2025-04-07
B5049,2025-03-21
B5049,2025-03-28
B5050,2025-03-26
B5050,2025-04-07
B5051,2025-03-26
B5051,2025-04-07
B5052,2025-03-27
B5052,2025-03-31
B5052,2025-04-03
B5052,2025-04-07
B5052,2025-04-08
B5052,2025-07-04
B5052,2025-08-07
B5052,2025-09-04
B5053,2025-03-27
B5053,2025-03-28
B5054,2025-03-28
B5054,2025-03-27
B5055,2025-03-28
B5055,2025-04-07
B5056,2025-04-01
B5056,2025-04-09
B5057,2025-04-01
B5057,2025-04-09
B5058,2025-03-31
B5058,2025-04-07
B5058,2025-04-08
B5059,2025-03-31
B5059,2025-04-17
B5060,2025-04-09
B5060,2025-04-02
B5061,2025-04-02
B5061,2025-04-09
B5062,2025-04-03
B5062,2025-04-04
B5062,2025-04-10
B5063,2025-04-03
B5063,2025-04-09
B5063,2025-04-10
B5064,2025-04-04
B5064,2025-04-17
B5064,2025-04-09
B5064,2025-04-11
B5065,2025-04-04
B5065,2025-04-07
B5066,2025-04-14
B5066,2025-04-21
B5067,2025-04-11
B5067,2025-04-22
B5067,2025-05-08
B5067,2025-05-09
B5068,2025-04-11
B5068,2025-05-14
B5069,2025-04-15
B5070,2025-04-16
B5070,2025-04-24
B5070,2025-04-29
B5070,2025-07-04
B5070,2025-09-04
B5071,2025-04-21
B5071,2025-04-22
B5072,2025-04-22
B5072,2025-04-29
B5072,2025-09-04
B5072,2025-11-12
B5074,2025-04-22
B5074,2025-04-29
B5075,2025-04-23
B5075,2025-04-29
B5075,2025-04-30
B5076,2025-04-23
B5076,2025-04-28
B5076,2025-04-30
B5077,2025-04-23
B5077,2025-05-07
B5078,2025-04-23
B5078,2025-05-07
B5079,2025-04-24
B5079,2025-05-07
B5080,2025-04-24
B5080,2025-05-08
B5081,2025-04-25
B5081,2025-05-08
B5082,2025-04-25
B5082,2025-05-08
B5083,2025-04-30
B5083,2025-04-29
B5083,2025-05-02
B5084,2025-04-28
B5084,2025-05-02
B5085,2025-05-02
B5086,2025-05-07
B5086,2025-05-09
B5086,2025-10-23
B5087,2025-05-08
B5087,2025-05-09
B5087,2025-05-19
B5087,2025-10-22
B5088,2025-05-12
B5088,2025-05-13
B5089,2025-05-12
B5089,2025-05-13
B5089,2025-10-22
B5090,2025-05-12
B5091,2025-05-13
B5091,2025-05-21
B5092,2025-05-13
B5092,2025-05-21
B5093,2025-05-14
B5093,2025-05-15
B5094,2025-05-15
B5094,2025-05-16
B5094,2025-05-22
B5094,2025-05-23
B5094,2025-05-26
B5095,2025-05-15
B5095,2025-05-16
B5095,2025-05-19
B5096,2025-05-19
B5096,2025-05-21
B5096,2025-05-22
B5097,2025-05-21
B5097,2025-05-22
B5098,2025-05-27
B5098,2025-06-09
B5099,2025-05-27
B5099,2025-06-09
B5100,2025-05-26
B5100,2025-05-30
B5101,2025-05-26
B5101,2025-05-30
B5102,2025-06-02
B5102,2025-05-29
B5103,2025-06-02
B5103,2025-06-09
B5103,2025-06-05
B5103,2025-06-10
B5104,2025-06-02
B5104,2025-06-10
B5105,2025-06-04
B5105,2025-06-11
B5106,2025-06-04
B5106,2025-06-12
B5107,2025-06-05
B5107,2025-06-09
B5107,2025-06-10
B5107,2025-10-01
B5108,2025-06-04
B5108,2025-07-01
B5109,2025-06-09
B5109,2025-06-10
B5109,2025-06-11
B5110,2025-06-10
B5110,2025-06-09
B5111,2025-06-11
B5111,2025-06-16
B5112,2025-06-11
B5113,2025-06-12
B5113,2025-06-16
B5113,2025-06-25
B5114,2025-06-13
B5114,2025-06-20
B5115,2025-06-13
B5115,2025-06-19
B5115,2025-06-20
B5116,2025-06-16
B5116,2025-06-19
B5116,2025-06-25
B5116,2025-06-27
B5117,2025-06-18
B5117,2025-06-26
B5117,2025-10-01
B5117,2025-11-17
B5118,2025-06-18
B5118,2025-06-19
B5119,2025-06-19
B5119,2025-06-23
B5119,2025-09-12
B5119,2025-09-15
B5120,2025-06-19
B5120,2025-06-25
B5121,2025-06-20
B5121,2025-06-24
B5121,2025-06-27
B5122,2025-06-20
B5122,2025-06-26
B5123,2025-06-23
B5123,2025-06-26
B5124,2025-06-23
B5124,2025-07-04
B5125,2025-06-23
B5126,2025-06-25
B5126,2025-06-30
B5127,2025-06-26
B5127,2025-06-27
B5128,2025-06-30
B5128,2025-07-04
B5129,2025-06-30
B5129,2025-07-04
B5130,2025-07-03
B5130,2025-07-04
B5131,2025-07-03
B5131,2025-07-07
B5132,2025-07-04
B5132,2025-07-07
B5132,2025-10-15
B5132,2025-12-11
B5133,2025-07-07
B5133,2025-07-09
B5133,2025-07-08
B5134,2025-07-03
B5134,2025-07-08
B5135,2025-07-07
B5135,2025-07-15
B5136,2025-07-08
B5136,2025-07-15
B5136,2025-07-09
B5137,2025-07-08
B5138,2025-07-08
B5138,2025-07-09
B5138,2025-07-10
B5138,2025-07-11
B5139,2025-07-08
B5139,2025-07-10
B5139,2025-07-11
B5139,2025-07-14
B5140,2025-07-09
B5140,2025-07-10
B5140,2025-07-11
B5141,2025-07-18
B5141,2025-07-22
B5142,2025-07-18
B5142,2025-07-22
B5143,2025-07-15
B5143,2025-07-16
B5144,2025-07-15
B5144,2025-07-16
B5145,2025-07-16
B5145,2025-07-17
B5146,2025-07-16
B5146,2025-07-28
B5147,2025-07-17
B5147,2025-07-22
B5147,2025-08-06
B5148,2025-07-17
B5148,2025-07-23
B5148,2025-09-16
B5149,2025-07-21
B5149,2025-07-22
B5150,2025-07-21
B5150,2025-07-23
B5150,2025-07-25
B5150,2025-07-29
B5151,2025-07-22
B5151,2025-07-23
B5151,2025-07-24
B5152,2025-07-24
B5152,2025-07-29
B5152,2025-08-04
B5153,2025-07-25
B5153,2025-08-04
B5153,2025-08-05
B5154,2025-07-25
B5154,2025-08-04
B5155,2025-07-29
B5155,2025-08-05
B5156,2025-07-29
B5156,2025-08-05
B5157,2025-07-29
B5157,2025-08-04
B5157,2025-08-05
B5157,2025-11-12
B5158,2025-08-05
B5158,2025-08-08
B5159,2025-08-05
B5159,2025-08-08
B5159,2025-08-11
B5160,2025-08-04
B5160,2025-09-30
B5160,2025-11-06
B5160,2025-08-28
B5161,2025-08-07
B5161,2025-08-11
B5162,2025-08-08
B5162,2025-08-12
B5162,2025-09-30
B5162,2025-10-01
B5163,2025-08-11
B5163,2025-08-12
B5163,2025-08-13
B5164,2025-08-13
B5164,2025-08-14
B5164,2025-12-05
B5165,2025-08-13
B5165,2025-08-14
B5166,2025-08-19
B5166,2025-08-20
B5167,2025-08-22
B5167,2025-08-25
B5167,2025-08-28
B5168,2025-08-20
B5168,2025-08-26
B5169,2025-08-21
B5170,2025-08-21
B5171,2025-08-22
B5171,2025-08-27
B5171,2025-08-26
B5171/72,2025-08-26
B5172,2025-08-22
B5173,2025-08-25
B5173,2025-08-28
B5174,2025-08-25
B5174,2025-08-28
B5199,2025-08-25
B5199,2025-08-29
B5199,2025-09-03
B5199,2025-09-30
B5199,2025-10-27
B5200,2025-08-26
B5201,2025-08-26
B5201,2025-08-27
B5201,2025-08-28
B5202,2025-08-27
B5202,2025-08-29
B5203,2025-08-27
B5203,2025-08-29
B5203,2025-09-03
B5204,2025-08-28
B5204,2025-09-01
B5204,2025-11-12
B5205,2025-09-01
B5205,2025-09-03
B5207,2025-08-29
B5207,2025-09-01
B5208,2025-09-02
B5208,2025-09-04
B5208,2025-09-15
B5209,2025-09-02
B5209,2025-09-04
B5209,2025-09-05
B5209,2025-09-17
B5209,2025-09-16
B5210,2025-09-03
B5210,2025-09-05
B5210,2025-09-16
B5211,2025-09-03
B5211,2025-09-08
B5212,2025-09-03
B5212,2025-09-05
B5212,2025-09-08
B5213,2025-09-02
B5214,2025-09-05
B5214,2025-09-08
B5215,2025-09-08
B5215,2025-09-09
B5216,2025-09-05
B5216,2025-09-08
B5217,2025-09-09
B5217,2025-09-10
B5218,2025-09-09
B5218,2025-09-10
B5219,2025-09-11
B5220,2025-09-12
B5220,2025-09-19
B5220,2025-11-05
B5220,2025-11-17
B5221,2025-09-16
B5221,2025-09-23
B5222,2025-09-16
B5222,2025-09-23
B5223,2025-09-17
B5223,2025-09-19
B5223,2025-09-23
B5224,2025-09-17
B5224,2025-09-23
B5225,2025-09-18
B5225,2025-09-23
B5225,2025-09-24
B5226,2025-09-18
B5226,2025-09-24
B5226,2025-09-29
B5227,2025-09-19
B5227,2025-09-29
B5228,2025-09-19
B5228,2025-09-30
B5229,2025-09-22
B5229,2025-09-26
B5229,2025-09-30
B5230,2025-09-22
B5230,2025-09-30
B5231,2025-09-22
B5231,2025-09-24
B5231,2025-09-25
B5232,2025-09-22
B5232,2025-09-25
B5233,2025-09-23
B5233,2025-09-24
B5234,2025-09-23
B5234,2025-09-25
B5234,2025-09-24
B5235,2025-09-24
B5235,2025-09-25
B5236,2025-09-24
B5237,2025-09-25
B5238,2025-09-25
B5238,2025-09-26
B5239,2025-09-25
B5239,2025-09-26
B5239,2025-10-23
B5240,2025-09-26
B5240,2025-09-29
B5241,2025-09-26
B5241,2025-09-29
B5242,2025-09-29
B5242,2025-09-30
B5243,2025-09-30
B5243,2025-10-10
B5243,2025-10-13
B5244,2025-09-30
B5244,2025-10-01
B5245,2025-09-30
B5245,2025-10-01
B5246,2025-09-30
B5246,2025-10-01
B5247,2025-10-01
B5247,2025-10-02
B5248,2025-10-01
B5248,2025-10-02
B5249,2025-10-02
B5249,2025-10-13
B5249,2025-12-01
B5249,2025-12-11
B5249,2025-12-12
B5250,2025-10-13
B5250,2025-10-02
B5251,2025-10-02
B5252,2025-10-10
B5252,2025-10-02
B5252,2025-10-28
B5252,2025-10-29
B5253,2025-10-10
B5253,2025-10-13
B5253,2025-10-14
B5253,2025-11-06
B5254,2025-10-10
B5254,2025-10-13
B5254,2025-10-16
B5255,2025-10-13
B5255,2025-10-14
B5256,2025-10-13
B5256,2025-10-14
B5257,2025-10-14
B5257,2025-10-27
B5258,2025-10-15
B5258,2025-10-27
B5259,2025-10-15
B5259,2025-10-27
B5259,2025-10-24
B5259,2025-11-12
B5260,2025-10-16
B5260,2025-10-17
B5260,2025-10-20
B5261,2025-10-16
B5261,2025-10-17
B5262,2025-10-20
B5262,2025-10-22
B5263,2025-10-20
B5263,2025-10-22
B5263,2025-10-23
B5264,2025-10-21
B5264,2025-10-23
B5265,2025-10-21
B5265,2025-10-23
B5266,2025-10-22
B5266,2025-10-23
B5266,2025-10-24
B5266,2025-10-29
B5267,2025-10-22
B5267,2025-10-27
B5268,2025-10-22
B5268,2025-10-24
B5268,2025-10-27
B5269,2025-08-25
B5269,2025-10-22
B5269,2025-10-23
B5269,2025-10-24
B5270,2025-08-25
B5270,2025-08-26
B5270,2025-10-23
B5270,2025-10-28
B5270,2025-10-29
B5271,2025-10-23
B5271,2025-10-27
B5272,2025-10-23
B5272,2025-10-24
B5273,2025-10-23
B5273,2025-10-27
B5274,2025-10-24
B5274,2025-10-29
B5274,2025-11-11
B5275,2025-10-28
B5275,2025-11-06
B5276,2025-10-27
B5277,2025-10-27
B5278,2025-10-30
B5278,2025-10-31
B5278,2025-11-03
B5278,2025-12-11
B5279,2025-10-30
B5279,2025-10-31
B5280,2025-11-03
B5280,2025-11-04
B5280,2025-11-05
B5281,2025-11-03
B5281,2025-11-04
B5282,2025-11-04
B5282,2025-11-06
B5283,2025-11-05
B5283,2025-11-11
B5284,2025-11-05
B5284,2025-11-11
B5285,2025-11-06
B5285,2025-11-11
B5286,2025-11-06
B5286,2025-11-12
B5286,2025-11-11
B5287,2025-11-10
B5287,2025-11-11
B5288,2025-11-10
B5288,2025-11-18
B5289,2025-11-11
B5289,2025-11-19
B5290,2025-11-11
B5291,2025-11-12
B5291,2025-11-13
B5292,2025-11-13
B5292,2025-11-17
B5293,2025-11-13
B5293,2025-11-17
B5294,2025-11-14
B5294,2025-11-17
B5295,2025-11-14
B5295,2025-11-18
B5296,2025-11-17
B5296,2025-11-19
B5297,2025-11-19
B5297,2025-11-21
B5298,2025-11-19
B5298,2025-11-21
B5299,2025-11-20
B5299,2025-11-21
B5300,2025-11-24
B5300,2025-11-25
B5301,2025-11-24
B5301,2025-11-26
B5302,2025-11-27
B5302,2025-12-02
B5303,2025-11-26
B5303,2025-11-27
B5304,2025-11-26
B5304,2025-11-27
B5305,2025-11-27
B5305,2025-11-28
B5306,2025-11-28
B5306,2025-12-16
B5307,2025-12-01
B5307,2025-12-04
B5308,2025-12-01
B5308,2025-12-08
B5309,2025-12-02
B5309,2025-12-04
B5310,2025-12-02
B5310,2025-12-05
B5310,2025-12-11
B5311,2025-12-02
B5311,2025-12-10
B5312,2025-12-02
B5312,2025-12-10
B5313,2025-12-02
B5313,2025-12-11
B5314,2025-12-03
B5314,2025-12-11
B5315,2025-12-03
B5315,2025-12-08
B5316,2025-12-04
B5316,2025-12-09
B5317,2025-12-15
B5317,2025-12-16
B5318,2025-12-15
B5318,2025-12-16
B5318,2025-12-17
B5319,2025-12-24
B5320,2025-12-18
B5321,2025-12-19
B5322,2025-12-24
B6130,2025-07-04
C2535,2025-11-14
C3081,2025-06-11
C3081,2025-06-12
C4070,2025-04-04
C4071,2025-04-04
C4071,2025-07-01
C4104,2025-07-02
C4118,2025-05-14
C4118,2025-10-13
C4118,2025-11-13
C4177,2025-05-19
C4177,2025-06-05
C4196,2025-07-04
C4202,2025-05-14
C4223,2025-10-23
C4224,2025-07-07
C4225,2025-05-14
C4237,2025-03-25
C5004,2025-06-02
C5016,2025-04-18
C5016,2025-08-07
C5019,2025-05-12
C5020,2025-07-02
C5020,2025-07-03
C5021,2025-05-19
C5021,2025-06-02
C5021,2025-07-08
C5021,2025-10-02
C5022,2025-06-04
C5024,2025-10-22
C5024,2025-11-13
C5026,2025-05-13
C5026,2025-05-14
C5027,2025-04-07
C5027,2025-07-08
C5041,2025-05-26
C5041,2025-05-27
C5049,2025-07-01
C5049,2025-09-04
C5050,2025-04-08
C5050,2025-04-23
C5051,2025-04-23
C5054,2025-05-15
C5054,2025-07-02
C5060,2025-04-03
C5068,2025-04-03
C5073,2025-04-09
C5073,2025-05-13
C5074,2025-03-11
C5074,2025-05-20
C5074,2025-07-08
C5074,2025-10-16
C5075,2025-03-12
C5076,2025-03-12
C5077,2025-03-14
C5078,2025-03-17
C5078,2025-04-29
C5078,2025-04-30
C5078,2025-05-02
C5078,2025-05-07
C5079,2025-03-19
C5079,2025-03-20
C5079,2025-03-21
C5080,2025-03-19
C5080,2025-03-20
C5080,2025-03-21
C5081,2025-03-20
C5081,2025-03-21
C5081,2025-03-25
C5082,2025-03-20
C5082,2025-04-03
C5082,2025-04-04
C5082,2025-04-08
C5082,2025-05-14
C5082,2025-07-03
C5083,2025-03-21
C5083,2025-03-24
C5083,2025-03-26
C5084,2025-03-21
C5084,2025-03-25
C5084,2025-03-31
C5085,2025-03-26
C5085,2025-03-28
C5085,2025-06-05
C5085,2025-10-16
C5086,2025-03-28
C5086,2025-04-01
C5086,2025-04-02
C5086,2025-05-27
C5087,2025-03-28
C5087,2025-03-31
C5087,2025-05-19
C5087,2025-07-02
C5087,2025-07-07
C5088,2025-04-02
C5088,2025-04-03
C5088,2025-04-04
C5088,2025-05-08
C5088,2025-06-05
C5089,2025-04-04
C5089,2025-04-07
C5089,2025-04-10
C5089,2025-04-03
C5089,2025-04-08
C5089,2025-04-11
C5089,2025-04-09
C5089,2025-04-14
C5089,2025-04-16
C5090,2025-04-04
C5090,2025-04-03
C5090,2025-04-08
C5090,2025-04-09
C5090,2025-04-10
C5090,2025-04-11
C5090,2025-04-15
C5090,2025-04-16
C5090,2025-07-01
C5090,2025-07-02
C5090,2025-08-19
C5090,2025-08-28
C5090,2025-10-02
C5091,2025-04-08
C5091,2025-04-11
C5091,2025-04-14
C5091,2025-04-25
C5091,2025-04-28
C5091,2025-08-19
C5092,2025-04-15
C5092,2025-04-10
C5092,2025-04-16
C5092,2025-04-17
C5093,2025-05-16
C5093,2025-05-19
C5094,2025-04-09
C5094,2025-04-10
C5094,2025-04-14
C5094,2025-04-18
C5094,2025-05-16
C5096,2025-04-14
C5096,2025-04-10
C5096,2025-04-11
C5097,2025-04-11
C5097,2025-04-21
C5097,2025-07-08
C5097,2025-08-07
C5097,2025-09-29
C5097,2025-10-23
C5097,2025-11-06
C5098,2025-04-11
C5098,2025-04-25
C5098,2025-04-15
C5098,2025-05-20
C5098,2025-04-22
C5098,2025-04-28
C5098,2025-05-02
C5098,2025-05-21
C5099,2025-04-14
C5099,2025-04-16
C5099,2025-04-18
C5099,2025-04-21
C5100,2025-04-14
C5100,2025-04-17
C5100,2025-04-22
C5101,2025-04-14
C5101,2025-04-28
C5102,2025-04-15
C5102,2025-05-16
C5102,2025-05-19
C5102,2025-05-20
C5102,2025-05-21
C5102,2025-07-03
C5102,2025-07-08
C5102,2025-08-13
C5102,2025-08-14
C5102,2025-08-28
C5103,2025-04-15
C5103,2025-04-17
C5103,2025-04-21
C5103,2025-04-30
C5104,2025-04-18
C5104,2025-04-15
C5104,2025-04-22
C5105,2025-04-16
C5105,2025-04-17
C5105,2025-06-05
