lot_number,manufacturing_date
C5106,2025-04-16
C5106,2025-04-23
C5107,2025-04-16
C5108,2025-04-17
C5108,2025-04-24
C5108,2025-05-09
C5108,2025-06-05
C5109,2025-04-17
C5109,2025-04-21
C5109,2025-04-23
C5110,2025-04-17
C5110,2025-04-21
C5110,2025-04-22
C5110,2025-04-23
C5110,2025-04-24
C5111,2025-04-18
C5111,2025-04-22
C5111,2025-05-07
C5112,2025-04-18
C5112,2025-04-23
C5112,2025-04-25
C5112,2025-05-02
C5112,2025-08-11
C5113,2025-04-21
C5113,2025-05-29
C5113,2025-05-21
C5113,2025-05-22
C5113,2025-05-30
C5113,2025-08-11
C5113,2025-08-27
C5114,2025-04-22
C5114,2025-04-25
C5114,2025-04-30
C5115,2025-04-22
C5115,2025-04-28
C5115,2025-05-02
C5116,2025-04-24
C5116,2025-04-28
C5117,2025-05-02
C5117,2025-04-30
C5117,2025-05-08
C5117,2025-05-09
C5117,2025-05-14
C5117,2025-05-15
C5117,2025-07-03
C5117,2025-08-28
C5117,2025-10-01
C5117,2025-10-28
C5118,2025-05-07
C5118,2025-05-08
C5118,2025-05-09
C5118,2025-05-12
C5119,2025-05-08
C5119,2025-05-09
C5119,2025-05-14
C5119,2025-05-13
C5120,2025-05-08
C5120,2025-05-09
C5120,2025-05-14
C5121,2025-05-09
C5121,2025-05-12
C5121,2025-05-15
C5122,2025-05-09
C5122,2025-05-14
C5123,2025-05-09
C5123,2025-05-13
C5123,2025-05-28
C5123,2025-05-27
C5123,2025-05-29
C5123,2025-07-15
C5124,2025-05-09
C5124,2025-05-12
C5124,2025-05-15
C5124,2025-05-16
C5125,2025-05-19
C5125,2025-05-12
C5125,2025-05-14
C5125,2025-05-15
C5125,2025-05-16
C5126,2025-05-13
C5127,2025-05-13
C5129,2025-05-14
C5129,2025-05-20
C5129,2025-05-21
C5129,2025-07-01
C5130,2025-05-14
C5130,2025-05-15
C5130,2025-06-05
C5130,2025-06-09
C5130,2025-09-16
C5131,2025-05-16
C5131,2025-05-21
C5131,2025-05-20
C5131,2025-05-22
C5131,2025-06-25
C5131,2025-06-26
C5131,2025-07-15
C5132,2025-05-20
C5132,2025-05-26
C5132,2025-05-28
C5132,2025-05-29
C5133,2025-05-20
C5133,2025-05-22
C5133,2025-05-26
C5133,2025-05-27
C5133,2025-07-01
C5134,2025-05-22
C5134,2025-05-23
C5134,2025-05-26
C5134,2025-05-27
C5135,2025-05-22
C5135,2025-05-27
C5135,2025-05-28
C5135,2025-11-06
C5135,2025-12-10
C5136,2025-05-23
C5136,2025-05-26
C5136,2025-05-27
C5136,2025-05-28
C5136,2025-06-02
C5136,2025-07-01
C5137,2025-05-26
C5137,2025-05-27
C5137,2025-07-02
C5138,2025-05-29
C5138,2025-05-30
C5138,2025-06-04
C5138,2025-10-23
C5139,2025-05-29
C5139,2025-06-02
C5139,2025-06-04
C5140,2025-05-30
C5140,2025-06-05
C5140,2025-06-04
C5141,2025-05-30
C5141,2025-06-05
C5141,2025-11-25
C5142,2025-06-09
C5142,2025-06-05
C5142,2025-06-10
C5142,2025-07-18
C5143,2025-06-05
C5143,2025-06-11
C5143,2025-06-09
C5143,2025-06-10
C5144,2025-06-09
C5144,2025-06-10
C5144,2025-06-12
C5145,2025-06-09
C5145,2025-06-10
C5145,2025-06-12
C5146,2025-06-10
C5146,2025-06-11
C5146,2025-06-12
C5146,2025-06-20
C5147,2025-06-10
C5147,2025-06-11
C5147,2025-06-13
C5147,2025-06-16
C5148,2025-06-13
C5148,2025-06-16
C5148,2025-06-17
C5148,2025-06-24
C5148,2025-06-25
C5148,2025-07-02
C5148,2025-07-10
C5148,2025-07-11
C5149,2025-06-13
C5149,2025-06-19
C5149,2025-06-17
C5149,2025-06-23
C5149,2025-06-24
C5149,2025-08-06
C5150,2025-06-12
C5150,2025-06-16
C5150,2025-06-17
C5150,2025-08-28
C5151,2025-06-20
C5151,2025-06-24
C5151,2025-10-20
C5151,2025-11-06
C5152,2025-06-24
C5152,2025-06-25
C5152,2025-06-27
C5152,2025-06-26
C5152,2025-06-30
C5152,2025-09-04
C5152,2025-10-23
C5153,2025-06-30
C5153,2025-07-01
C5153,2025-07-16
C5153,2025-07-17
C5154,2025-07-01
C5154,2025-07-02
C5154,2025-07-04
C5155,2025-07-02
C5155,2025-07-03
C5155,2025-07-04
C5155,2025-07-07
C5155,2025-08-20
C5155,2025-10-22
C5155,2025-11-13
C5156,2025-07-17
C5156,2025-07-15
C5156,2025-07-18
C5156,2025-07-24
C5156,2025-07-25
C5156,2025-08-08
C5156,2025-08-13
C5156,2025-09-04
C5157,2025-07-03
C5158,2025-07-04
C5159,2025-07-04
C5160,2025-07-18
C5160,2025-07-22
C5160,2025-10-23
C5161,2025-07-18
C5161,2025-07-22
C5161,2025-07-23
C5162,2025-07-17
C5162,2025-07-21
C5162,2025-07-22
C5163,2025-07-17
C5163,2025-07-21
C5163,2025-07-23
C5164,2025-07-07
C5164,2025-07-08
C5164,2025-07-09
C5165,2025-07-07
C5165,2025-07-09
C5165,2025-08-27
C5165,2025-10-17
C5165,2025-11-10
C5165,2025-11-11
C5166,2025-07-09
C5166,2025-07-11
C5166,2025-07-14
C5166,2025-07-15
C5167,2025-07-14
C5167,2025-07-16
C5167,2025-07-15
C5167,2025-07-17
C5167,2025-07-29
C5168,2025-07-14
C5168,2025-07-17
C5168,2025-07-18
C5168,2025-07-21
C5168,2025-10-27
C5168,2025-10-28
C5169,2025-07-14
C5169,2025-07-21
C5169,2025-07-28
C5169,2025-07-22
C5169,2025-08-07
C5169,2025-08-28
C5169,2025-09-30
C5169,2025-10-22
C5169,2025-11-05
C5170,2025-07-15
C5170,2025-07-17
C5170,2025-07-21
C5170,2025-08-07
C5170,2025-08-13
C5170,2025-10-22
C5171,2025-07-15
C5171,2025-07-16
C5171,2025-07-21
C5171,2025-08-04
C5171,2025-08-05
C5171,2025-10-15
C5171,2025-11-12
C5172,2025-07-16
C5172,2025-07-21
C5172,2025-07-22
C5172,2025-08-12
C5172,2025-09-29
C5173,2025-07-17
C5173,2025-08-08
C5173,2025-08-11
C5173,2025-08-28
C5173,2025-11-06
C5174,2025-07-21
C5174,2025-07-25
C5174,2025-07-29
C5174,2025-08-04
C5174,2025-09-29
C5174,2025-11-06
C5174,2025-09-30
C5175,2025-07-21
C5175,2025-07-24
C5175,2025-08-06
C5175,2025-09-04
C5176,2025-07-25
C5176,2025-07-29
C5176,2025-07-28
C5176,2025-08-07
C5176,2025-08-28
C5176,2025-09-30
C5176,2025-10-22
C5176,2025-11-05
C5177,2025-07-24
C5177,2025-07-25
C5177,2025-10-22
C5178,2025-07-25
C5178,2025-07-28
C5178,2025-07-29
C5178,2025-10-13
C5179,2025-07-28
C5179,2025-08-04
C5179,2025-07-29
C5179,2025-10-28
C5179,2025-11-18
C5179,2025-11-19
C5180,2025-08-07
C5180,2025-08-11
C5180,2025-08-12
C5180,2025-08-13
C5181,2025-08-08
C5181,2025-08-11
C5181,2025-08-13
C5181,2025-08-14
C5182,2025-08-11
C5182,2025-08-14
C5182,2025-09-08
C5182,2025-09-04
C5182,2025-09-11
C5182,2025-11-03
C5182,2025-09-10
C5183,2025-08-12
C5183,2025-09-08
C5183,2025-09-09
C5184,2025-08-08
C5184,2025-08-12
C5184,2025-08-14
C5184,2025-08-18
C5184,2025-08-19
C5184,2025-10-23
C5184,2025-11-12
C5185,2025-08-08
C5185,2025-08-12
C5185,2025-08-19
C5186,2025-08-11
C5186,2025-08-14
C5186,2025-08-18
C5187,2025-08-12
C5187,2025-08-20
C5187,2025-08-21
C5187,2025-08-22
C5188,2025-08-12
C5188,2025-08-13
C5188,2025-08-29
C5188,2025-10-01
C5188,2025-10-27
C5189,2025-08-12
C5189,2025-08-14
C5189,2025-08-18
C5190,2025-08-13
C5190,2025-08-20
C5190,2025-08-18
C5191,2025-08-13
C5191,2025-08-20
C5192,2025-08-14
C5192,2025-08-25
C5192,2025-08-27
C5193,2025-08-14
C5194,2025-08-14
C5195,2025-08-19
C5195,2025-08-25
C5195,2025-08-21
C5195,2025-09-05
C5195,2025-10-01
C5195,2025-10-28
C5195,2025-11-13
C5196,2025-08-20
C5196,2025-08-21
C5196,2025-08-22
C5197,2025-08-21
C5197,2025-08-22
C5197,2025-08-25
C5197,2025-08-26
C5198,2025-08-21
C5198,2025-08-22
C5199,2025-08-26
C5199,2025-08-28
C5199,2025-09-16
C5199,2025-10-02
C5200,2025-08-26
C5200,2025-08-28
C5200,2025-08-29
C5201,2025-08-27
C5201,2025-08-29
C5201,2025-09-01
C5201,2025-09-02
C5201,2025-11-03
C5201,2025-11-04
C5202,2025-08-27
C5202,2025-08-29
C5202,2025-09-01
C5202,2025-10-23
C5203,2025-08-29
C5203,2025-09-01
C5203,2025-09-03
C5203,2025-09-04
C5204,2025-08-29
C5204,2025-09-01
C5204,2025-09-02
C5204,2025-09-04
C5204,2025-09-05
C5205,2025-09-01
C5205,2025-09-02
C5205,2025-09-05
C5205,2025-09-03
C5205,2025-09-09
C5205,2025-09-10
C5205,2025-10-01
C5205,2025-10-27
C5205,2025-11-13
C5206,2025-09-02
C5206,2025-09-04
C5206,2025-09-03
C5207,2025-09-03
C5207,2025-09-04
C5207,2025-09-05
C5207,2025-09-30
C5208,2025-09-09
C5208,2025-09-17
C5208,2025-09-30
C5209,2025-09-09
C5209,2025-09-10
C5209,2025-09-11
C5209,2025-09-12
C5209,2025-09-29
C5209,2025-09-30
C5209,2025-11-03
C5210,2025-09-10
C5211,2025-09-11
C5212,2025-09-11
C5213,2025-09-18
C5213,2025-09-19
C5213,2025-09-22
C5214,2025-09-19
C5214,2025-09-26
C5214,2025-09-30
C5215,2025-09-25
C5215,2025-09-30
C5215,2025-09-29
C5216,2025-09-29
C5216,2025-10-28
C5217,2025-09-29
C5218,2025-09-30
C5219,2025-10-01
C5219,2025-10-02
C5219,2025-10-14
C5219,2025-12-12
C5220,2025-10-02
C5220,2025-10-14
C5220,2025-10-13
C5220,2025-10-23
C5221,2025-10-14
C5221,2025-10-15
C5221,2025-10-16
C5222,2025-10-16
C5222,2025-10-17
C5222,2025-10-20
C5223,2025-10-17
C5223,2025-10-21
C5224,2025-10-20
C5224,2025-10-22
C5224,2025-10-21
C5224,2025-10-23
C5225,2025-10-21
C5225,2025-10-23
C5225,2025-10-24
C5226,2025-10-22
C5226,2025-10-24
C5227,2025-10-27
C5228,2025-10-27
C5229,2025-10-28
C5229,2025-11-06
C5230,2025-10-28
C5230,2025-10-30
C5231,2025-10-29
C5231,2025-10-31
C5231,2025-11-03
C5232,2025-11-27
C5232,2025-12-01
C5232,2025-12-11
C5232,2025-12-12
C5233,2025-11-25
C5233,2025-11-26
C5233,2025-11-27
C5233,2025-12-10
C5234,2025-11-06
C5235,2025-11-06
C5235,2025-11-13
C5236,2025-11-07
C5237,2025-11-07
C5238,2025-11-10
C5239,2025-11-17
C5239,2025-11-18
C5239,2025-11-19
C5239,2025-11-20
C5239,2025-11-21
C5239,2025-11-24
C5239,2025-12-09
C5240,2025-11-12
C5240,2025-11-17
C5241,2025-11-13
C5241,2025-11-14
C5241,2025-11-17
C5241,2025-11-18
C5241,2025-11-19
C5242,2025-11-19
C5242,2025-11-20
C5242,2025-12-11
C5243,2025-11-20
C5244,2025-11-21
C5245,2025-11-24
C5245,2025-11-20
C5246,2025-11-24
C5246,2025-11-25
C5246,2025-11-26
C5246,2025-11-27
C5246,2025-11-28
C5246,2025-12-04
C5247,2025-11-24
C5247,2025-11-25
C5247,2025-12-10
C5248,2025-11-26
C5248,2025-11-27
C5248,2025-12-02
C5249,2025-12-11
C5249,2025-12-12
C5249,2025-12-15
C5250,2025-12-11
C5250,2025-12-12
C5250,2025-12-15
C5250,2025-12-16
C5251,2025-12-16
C5251,2025-12-15
C5252,2025-12-15
C5252,2025-12-17
C5252,2025-12-16
C5252,2025-12-18
C5253,2025-12-18
C5253,2025-12-22
C5254,2025-12-23
C5255,2025-12-22
C5255,2025-12-23
C5256,2025-12-22
C5256,2025-12-23
C5257,2025-12-23
C5258,2025-12-30
CC5091,2025-04-10
D01Y001,2025-05-16
D01Y001,2025-05-19
D28BE1,2025-10-13
D29Y02,2025-10-16
D29Y02,2025-11-12
D29YD2,2025-08-08
DF03,2025-10-31
E15BE1,2025-10-13
E3023,2025-05-14
E4013,2025-04-04
E4013,2025-05-14
E4013,2025-10-27
E4021,2025-05-30
E4021,2025-06-02
E4021,2025-07-03
E4029,2025-06-02
E4043,2025-04-04
E4043,2025-06-05
E5005,2025-04-07
E5005,2025-06-04
E5005,2025-06-05
E5005,2025-07-01
E5005,2025-10-22
E5006,2025-04-01
E5007,2025-08-08
E5007,2025-10-16
E5009,2025-03-11
E5009,2025-05-12
E5010,2025-03-12
E5010,2025-03-20
E5010,2025-03-21
E5010,2025-05-30
E5010,2025-07-01
E5010,2025-07-08
E5010,2025-08-28
E5011,2025-03-17
E5011,2025-03-20
E5012,2025-04-02
E5012,2025-04-03
E5012,2025-09-30
E5012,2025-10-01
E5013,2025-03-24
E5013,2025-03-26
E5013,2025-05-20
E5013,2025-08-13
E5014,2025-03-26
E5014,2025-03-27
E5014,2025-04-02
E5015,2025-03-25
E5016,2025-03-31
E5017,2025-04-10
E5017,2025-04-21
E5017,2025-04-30
E5018,2025-04-21
E5018,2025-04-28
E5019,2025-04-23
E5019,2025-04-24
E5019,2025-05-15
E5020,2025-05-19
E5020,2025-05-20
E5020,2025-10-01
E5021,2025-05-21
E5021,2025-05-22
E5021,2025-05-23
E5021,2025-07-01
E5021,2025-08-14
E5022,2025-05-29
E5022,2025-06-02
E5023,2025-06-10
E5023,2025-06-13
E5023,2025-06-12
E5023,2025-06-19
E5023,2025-06-16
E5023,2025-06-26
E5023,2025-06-24
E5023,2025-06-27
E5024,2025-06-12
E5024,2025-06-16
E5025,2025-06-18
E5025,2025-06-20
E5025,2025-06-30
E5025,2025-07-01
E5025,2025-08-07
E5025,2025-09-04
E5026,2025-06-17
E5026,2025-06-23
E5026,2025-06-24
E5026,2025-07-08
E5027,2025-06-19
E5027,2025-07-01
E5027,2025-06-20
E5027,2025-08-06
E5028,2025-07-01
E5028,2025-07-03
E5029,2025-07-09
E5029,2025-07-10
E5029,2025-07-11
E5030,2025-07-10
E5030,2025-07-16
E5031,2025-08-06
E5031,2025-08-11
E5031,2025-08-27
E5031,2025-08-28
E5031,2025-08-29
E5031,2025-08-12
E5031,2025-09-01
E5031,2025-10-23
E5032,2025-08-11
E5032,2025-08-20
E5032,2025-08-21
E5033,2025-08-18
E5033,2025-08-19
E5033,2025-10-01
E5033,2025-10-28
E5034,2025-09-12
E5035,2025-09-11
E5035,2025-09-12
E5036,2025-09-22
E5036,2025-10-01
E5036,2025-10-02
E5036,2025-11-12
E5037,2025-09-23
E5037,2025-10-02
E5037,2025-10-10
E5037,2025-10-13
E5037,2025-11-12
E5038,2025-09-24
E5038,2025-09-25
E5039,2025-10-20
E5039,2025-10-24
E5039,2025-11-12
E5040,2025-10-27
E5040,2025-10-21
E5041,2025-10-23
E5041,2025-10-24
E5041,2025-10-28
E5042,2025-11-05
E5042,2025-11-10
E5043,2025-11-07
E5043,2025-11-12
E5044,2025-11-07
E5044,2025-11-10
E5045,2025-11-10
E5045,2025-11-12
E5046,2025-11-11
E5046,2025-11-12
E5047,2025-11-11
E5047,2025-11-12
E5048,2025-11-14
E5048,2025-11-19
E5048,2025-11-20
E5048,2025-11-21
E5048,2025-11-24
E5049,2025-12-01
E5049,2025-12-11
E5050,2025-12-12
E5050,2025-12-17
E8010,2025-06-02
F.3Y002,2025-06-19
F03Y002,2025-08-28
F24BE1,2025-10-13
G24BE1,2025-10-13
H2721,2025-08-06
H2721J,2025-04-08
H2721J,2025-07-08
H4038,2025-04-07
H4050,2025-10-22
H4069,2025-04-04
H4069,2025-05-14
H4069,2025-11-06
H4090,2025-10-31
H4097,2025-07-04
H4098,2025-05-14
H4112,2025-10-31
H4116,2025-10-01
H4117,2025-10-01
H4117,2025-10-16
H4122,2025-10-31
H4122,2025-12-16
H4123,2025-06-02
H4124,2025-06-02
H4125,2025-07-04
H4128,2025-04-04
H4128,2025-05-14
H5005,2025-10-22
H5005,2025-11-06
H5007,2025-12-16
H5008,2025-10-22
H5013,2025-12-01
H5015,2025-03-13
H5015,2025-10-02
H5015,2025-12-04
H5015,2025-12-08
H5016,2025-03-25
H5016,2025-03-21
H5016,2025-03-24
H5016,2025-03-13
H5017,2025-03-13
H5018,2025-03-13
H5019,2025-03-27
H5020,2025-03-27
H5020,2025-04-01
H5021,2025-03-28
H5021,2025-04-01
H5022,2025-04-07
H5022,2025-04-08
H5022,2025-04-04
H5023,2025-04-07
H5024,2025-04-11
H5024,2025-04-16
H5025,2025-04-14
H5025,2025-04-16
H5025,2025-06-02
H5025,2025-08-06
H5026,2025-04-28
H5026,2025-05-02
H5026,2025-05-07
H5026,2025-05-09
H5027,2025-04-29
H5027,2025-05-07
H5028,2025-04-30
H5028,2025-05-07
H5029,2025-05-02
H5029,2025-05-07
H5030,2025-05-02
H5030,2025-05-07
H5031,2025-05-09
H5031,2025-05-08
H5031,2025-05-12
H5032,2025-05-14
H5032,2025-05-15
H5033,2025-05-16
H5033,2025-05-19
H5034,2025-05-20
H5034,2025-05-23
H5034,2025-05-27
H5034,2025-05-28
H5035,2025-05-28
H5035,2025-05-29
H5035,2025-05-30
H5036,2025-05-30
H5036,2025-06-09
H5037,2025-05-30
H5037,2025-06-09
H5038,2025-06-09
H5038,2025-06-11
H5038,2025-06-25
H5038,2025-06-12
H5038,2025-10-27
H5039,2025-06-23
H5040,2025-06-24
H5040,2025-06-27
H5040,2025-06-30
H5040,2025-07-01
H5041,2025-06-25
H5041,2025-06-30
H5041,2025-06-27
H5042,2025-06-27
H5042,2025-07-03
H5042,2025-07-07
H5043,2025-06-30
H5043,2025-07-02
H5044,2025-07-04
H5044,2025-07-07
H5044,2025-07-08
H5045,2025-07-09
H5045,2025-07-14
H5045,2025-09-09
H5046,2025-07-21
H5046,2025-07-23
H5047,2025-07-22
H5047,2025-10-01
H5048,2025-07-22
H5048,2025-07-29
H5048,2025-10-31
H5048,2025-11-13
H5049,2025-07-24
H5049,2025-07-28
H5050,2025-07-28
H5050,2025-07-29
H5051,2025-07-28
H5052,2025-08-04
H5052,2025-08-05
H5052,2025-10-13
H5053,2025-08-06
H5053,2025-08-08
H5054,2025-08-19
H5054,2025-08-20
H5054,2025-10-29
H5054,2025-10-30
H5055,2025-08-19
H5055,2025-08-20
H5055,2025-10-22
H5056,2025-08-28
H5056,2025-09-01
H5057,2025-08-28
H5057,2025-08-29
H5057,2025-09-01
H5058,2025-08-28
H5058,2025-09-02
H5058,2025-09-01
H5059,2025-08-29
H5059,2025-09-03
H5060,2025-09-01
H5060,2025-09-02
H5060,2025-09-15
H5060,2025-10-31
H5060,2025-12-10
H5061,2025-09-04
H5061,2025-09-05
H5061,2025-09-08
H5061/2,2025-09-05
H5062,2025-09-04
H5062,2025-09-08
H5063,2025-09-09
H5063,2025-09-08
H5063,2025-09-10
H5064,2025-09-10
H5064,2025-09-11
H5064,2025-10-14
H5064,2025-10-22
H5065,2025-09-10
H5065,2025-09-11
H5066,2025-09-10
H5066,2025-09-12
H5066,2025-11-11
