lot_number,manufacturing_date
H5067,2025-09-12
H5067,2025-09-17
H5068,2025-09-12
H5068,2025-09-17
H5069,2025-09-18
H5069,2025-09-22
H5069,2025-09-17
H5069,2025-10-31
H5070,2025-09-23
H5070,2025-09-24
H5070,2025-11-12
H5071,2025-10-10
H5071,2025-10-21
H5071,2025-10-20
H5071,2025-11-12
H5072,2025-10-14
H5072,2025-10-15
H5072,2025-10-16
H5073,2025-10-15
H5073,2025-10-16
H5074,2025-10-16
H5074,2025-10-17
H5074,2025-10-21
H5075,2025-10-17
H5075,2025-10-22
H5075,2025-10-23
H5076,2025-10-21
H5076,2025-10-23
H5076,2025-10-27
H5077,2025-10-28
H5077,2025-10-27
H5077,2025-11-20
H5078,2025-10-24
H5078,2025-10-27
H5078,2025-10-28
H5078,2025-11-11
H5079,2025-10-24
H5079,2025-10-28
H5080,2025-10-27
H5080,2025-10-28
H5080,2025-10-29
H5082,2025-10-28
H5082,2025-10-30
H5082,2025-10-31
H5083,2025-10-31
H5083,2025-11-03
H5083,2025-11-05
H5083,2025-11-06
H5084,2025-11-03
H5084,2025-10-31
H5084,2025-11-12
H5085,2025-10-31
H5085,2025-11-04
H5085,2025-12-16
H5086,2025-11-04
H5086,2025-11-06
H5087,2025-11-10
H5087,2025-11-12
H5088,2025-11-17
H5088,2025-11-18
H5088,2025-11-19
H5089,2025-11-17
H5089,2025-11-19
H5090,2025-10-14
H5090,2025-11-18
H5090,2025-11-21
H5090,2025-11-24
H5091,2025-11-18
H5091,2025-11-24
H5092,2025-11-18
H5092,2025-11-20
H5092,2025-11-19
H5093,2025-11-18
H5093,2025-11-20
H5093,2025-12-01
H5094,2025-11-19
H5094,2025-11-24
H5094,2025-11-25
H5095,2025-11-19
H5095,2025-12-08
H5095,2025-11-24
H5096,2025-11-20
H5096,2025-11-21
H5097,2025-11-20
H5097,2025-11-25
H5098,2025-11-20
H5098,2025-11-26
H5099,2025-11-21
H5099,2025-11-25
H5099,2025-12-04
H5099,2025-12-03
H5100,2025-11-21
H5100,2025-11-24
H5100,2025-11-25
H5101,2025-11-25
H5101,2025-12-01
H5102,2025-11-25
H5102,2025-11-27
H5103,2025-11-27
H5103,2025-12-01
H5103,2025-12-10
H5104,2025-11-28
H5104,2025-12-12
H5105,2025-12-03
H5106,2025-12-03
H5106,2025-12-10
H5107,2025-12-04
H5107,2025-12-09
H5107,2025-12-10
H5108,2025-12-04
H5108,2025-12-12
H5109,2025-12-12
H5109,2025-12-15
H5110,2025-12-12
H5110,2025-12-15
I15BE1,2025-10-13
I15BE1,2025-12-11
J22BE1,2025-12-11
M5044,2025-03-10
M5045,2025-03-10
M5046,2025-04-02
M5046,2025-03-26
M5046,2025-04-03
M5047,2025-04-07
M5047,2025-04-23
M5048,2025-04-07
M5048,2025-04-23
M5049,2025-04-08
M5049,2025-04-23
M5050,2025-04-08
M5051,2025-04-09
M5052,2025-04-21
M5052,2025-04-22
M5052,2025-04-28
M5053,2025-04-28
M5053,2025-04-24
M5053,2025-04-25
M5054,2025-04-30
M5054,2025-04-25
M5054,2025-05-02
M5055,2025-04-28
M5055,2025-05-02
M5056,2025-04-28
M5056,2025-05-02
M5057,2025-04-29
M5058,2025-04-29
M5058,2025-05-07
M5059,2025-04-30
M5059,2025-05-08
M5060,2025-04-30
M5060,2025-05-02
M5061,2025-05-09
M5061,2025-05-02
M5062,2025-05-09
M5062,2025-05-07
M5063,2025-05-12
M5063,2025-05-14
M5064,2025-05-19
M5064,2025-05-21
M5065,2025-05-19
M5065,2025-05-21
M5066,2025-05-20
M5066,2025-05-22
M5067,2025-05-21
M5067,2025-05-22
M5068,2025-05-21
M5068,2025-05-22
M5069,2025-05-22
M5069,2025-05-23
M5070,2025-05-22
M5071,2025-06-16
M5071,2025-06-17
M5072,2025-06-16
M5072,2025-06-18
M5073,2025-06-17
M5073,2025-06-18
M5074,2025-06-17
M5074,2025-06-18
M5075,2025-06-18
M5075,2025-06-19
M5076,2025-06-18
M5076,2025-06-19
M5077,2025-06-20
M5077,2025-06-23
M5078,2025-06-23
M5078,2025-06-25
M5079,2025-06-24
M5079,2025-06-25
M5080,2025-06-25
M5080,2025-06-26
M5081,2025-06-25
M5081,2025-06-27
M5081,2025-06-26
M5082,2025-06-26
M5082,2025-06-27
M5083,2025-06-26
M5083,2025-06-27
M5084,2025-06-27
M5084,2025-06-30
M5085,2025-07-01
M5085,2025-07-03
M5086,2025-07-02
M5086,2025-09-15
M5087,2025-07-02
M5087,2025-09-15
M5087,2025-10-31
M5088,2025-07-23
M5088,2025-07-28
M5092,2025-07-23
M5092,2025-07-28
M5093,2025-08-04
M5093,2025-08-05
M5094,2025-08-04
M5094,2025-08-05
M5095,2025-08-04
M5096,2025-08-05
M5096,2025-08-06
M5097,2025-08-05
M5098,2025-08-05
M5098,2025-08-07
M5099,2025-08-06
M5099,2025-08-07
M5100,2025-08-06
M5101,2025-08-06
M5101,2025-08-07
M5102,2025-08-22
M5102,2025-08-26
M5103,2025-08-22
M5103,2025-08-27
M5104,2025-08-27
M5104,2025-08-25
M5105,2025-09-04
M5105,2025-09-05
M5106,2025-09-04
M5106,2025-09-05
M5107,2025-09-15
M5107,2025-09-17
M5108,2025-09-15
M5108,2025-09-17
M5109,2025-09-16
M5109,2025-09-18
M5110,2025-09-16
M5110,2025-09-17
M5110,2025-09-18
M5111,2025-09-18
M5111,2025-09-22
M5112,2025-09-19
M5112,2025-09-22
M5113,2025-10-10
M5113,2025-10-13
M5114,2025-10-10
M5114,2025-10-14
M5114,2025-10-13
M5115,2025-10-13
M5115,2025-10-14
M5116,2025-10-13
M5116,2025-10-14
M5117,2025-10-14
M5117,2025-10-15
M5118,2025-10-20
M5118,2025-10-21
M5119,2025-10-29
M5119,2025-10-30
M5120,2025-10-30
M5120,2025-10-31
M5120,2025-11-03
M5121,2025-10-31
M5121,2025-11-03
M5122,2025-10-30
M5122,2025-10-31
M5123,2025-11-03
M5123,2025-11-04
M5124,2025-11-03
M5124,2025-11-04
M5125,2025-11-04
M5125,2025-11-05
M5126,2025-11-04
M5126,2025-11-05
M5127,2025-11-05
M5127,2025-11-06
M5128,2025-11-05
M5128,2025-11-06
M5129,2025-11-06
M5130,2025-11-07
M5131,2025-11-07
M5131,2025-11-10
M5132,2025-11-07
M5132,2025-11-10
M5133,2025-11-10
M5133,2025-11-11
M5134,2025-11-11
M5134,2025-11-12
M5135,2025-11-11
M5135,2025-11-12
M5136,2025-11-11
M5136,2025-11-12
M5137,2025-11-12
M5137,2025-11-13
M5138,2025-11-12
M5138,2025-11-13
M5139,2025-11-12
M5139,2025-11-13
M5139,2025-11-19
M5140,2025-11-13
M5140,2025-11-19
M5141,2025-11-21
M5142,2025-11-21
M5142,2025-11-26
M5143,2025-11-26
M5143,2025-11-28
M5144,2025-11-26
M5144,2025-11-28
M5145,2025-11-28
M5145,2025-12-09
M5146,2025-12-04
M5146,2025-12-05
M5147,2025-12-04
M5147,2025-12-05
M5148,2025-12-16
M5148,2025-12-18
M5149,2025-12-16
M5149,2025-12-18
M5150,2025-12-16
M5150,2025-12-19
M5150,2025-12-18
M5151,2025-12-17
M5151,2025-12-19
M5152,2025-12-17
M5152,2025-12-19
M5153,2025-12-17
M5153,2025-12-19
M5154,2025-12-18
M5154,2025-12-19
M5155,2025-12-18
M5155,2025-12-22
M5155,2025-12-19
M5156,2025-12-18
M5156,2025-12-22
M5157,2025-12-19
M5158,2025-12-17
M5158,2025-12-18
M5159,2025-12-17
M5159,2025-12-18
M5160,2025-12-19
M5160,2025-12-22
M5161,2025-12-22
M5161,2025-12-23
M5162,2025-12-22
M5162,2025-12-23
M5163,2025-12-22
M5163,2025-12-23
M5164,2025-12-23
M5165,2025-12-24
M5166,2025-12-24
N5233,2025-10-31
S1201,2025-09-02
S4034,2025-05-02
S4049,2025-04-04
S4059,2025-06-02
S4087,2025-05-14
S4087,2025-07-01
S4087,2025-08-06
S4087,2025-08-27
S4087,2025-08-28
S4216,2025-04-04
S4216,2025-05-14
S4222,2025-05-12
S4223,2025-05-08
S4223,2025-07-01
S4223,2025-10-01
S5008,2025-06-05
S5031,2025-05-02
S5041,2025-06-26
S5047,2025-03-10
S5048,2025-03-11
S5048,2025-03-25
S5048,2025-05-30
S5048,2025-06-02
S5048,2025-06-23
S5049,2025-03-11
S5050,2025-03-14
S5051,2025-03-17
S5051,2025-03-31
S5052,2025-03-18
S5052,2025-03-24
S5053,2025-03-18
S5053,2025-03-24
S5054,2025-03-18
S5054,2025-03-31
S5055,2025-03-19
S5055,2025-04-15
S5055,2025-04-16
S5056,2025-03-24
S5056,2025-03-26
S5056,2025-03-25
S5056,2025-06-02
S5056,2025-06-04
S5057,2025-03-24
S5057,2025-04-30
S5058,2025-03-25
S5058,2025-04-10
S5059,2025-03-25
S5059,2025-03-31
S5060,2025-03-25
S5060,2025-03-27
S5061,2025-03-25
S5062,2025-03-28
S5063,2025-03-31
S5063,2025-04-02
S5064,2025-03-31
S5064,2025-04-02
S5065,2025-04-01
S5065,2025-04-02
S5066,2025-04-01
S5066,2025-04-03
S5067,2025-04-02
S5067,2025-04-03
S5068,2025-04-03
S5068,2025-04-04
S5068,2025-08-06
S5068,2025-08-28
S5068,2025-10-16
S5069,2025-04-03
S5069,2025-04-04
S5069,2025-06-05
S5070,2025-04-07
S5070,2025-04-11
S5070,2025-04-10
S5071,2025-04-08
S5071,2025-04-10
S5072,2025-04-08
S5072,2025-04-11
S5072,2025-04-10
S5073,2025-04-11
S5073,2025-04-14
S5074,2025-04-17
S5075,2025-04-17
S5075,2025-04-18
S5075,2025-04-21
S5076,2025-04-21
S5076,2025-04-24
S5076,2025-04-28
S5076,2025-04-29
S5076,2025-07-01
S5076,2025-08-07
S5076,2025-08-28
S5076,2025-09-30
S5076,2025-10-28
S5077,2025-04-24
S5077,2025-04-30
S5077,2025-06-04
S5078,2025-04-25
S5078,2025-04-30
S5079,2025-05-02
S5079,2025-05-13
S5079,2025-05-14
S5080,2025-05-07
S5080,2025-05-13
S5081,2025-05-12
S5082,2025-05-12
S5082,2025-05-13
S5083,2025-05-14
S5083,2025-05-15
S5084,2025-05-15
S5085,2025-05-19
S5085,2025-05-20
S5086,2025-05-19
S5086,2025-05-20
S5087,2025-05-23
S5087,2025-05-26
S5087,2025-05-27
S5087,2025-10-02
S5088,2025-05-26
S5088,2025-05-27
S5089,2025-05-27
S5089,2025-05-28
S5090,2025-05-27
S5090,2025-05-28
S5091,2025-05-27
S5091,2025-05-28
S5092,2025-05-29
S5092,2025-05-28
S5093,2025-05-28
S5093,2025-05-29
S5094,2025-05-28
S5094,2025-05-29
S5095,2025-05-28
S5095,2025-05-30
S5095,2025-08-07
S5095,2025-09-04
S5095,2025-09-30
S5095,2025-10-01
S5095,2025-11-12
S5095,2025-12-22
S5096,2025-06-02
S5096,2025-06-09
S5096,2025-06-16
S5097,2025-06-10
S5097,2025-06-11
S5097,2025-06-17
S5097,2025-06-23
S5097,2025-06-20
S5098,2025-06-11
S5098,2025-06-12
S5098,2025-06-13
S5099,2025-06-11
S5099,2025-06-13
S5099,2025-07-02
S5100,2025-06-16
S5100,2025-06-17
S5100,2025-06-18
S5101,2025-06-16
S5101,2025-06-19
S5101,2025-06-17
S5101,2025-06-18
S5102,2025-06-17
S5102,2025-06-18
S5102,2025-06-19
S5103,2025-06-12
S5103,2025-06-13
S5103,2025-07-01
S5104,2025-06-17
S5104,2025-06-18
S5104,2025-06-19
S5105,2025-06-19
S5105,2025-06-20
S5106,2025-06-19
S5106,2025-06-20
S5106,2025-06-23
S5106,2025-07-17
S5106,2025-07-18
S5107,2025-06-19
S5107,2025-06-23
S5108,2025-06-20
S5108,2025-06-25
S5108,2025-06-26
S5109,2025-06-23
S5109,2025-06-24
S5109,2025-06-25
S5110,2025-06-26
S5110,2025-06-24
S5111,2025-06-24
S5111,2025-06-26
S5112,2025-06-30
S5112,2025-06-26
S5113,2025-06-26
S5113,2025-06-30
S5113,2025-10-22
S5114,2025-06-30
S5114,2025-07-01
S5115,2025-07-01
S5115,2025-07-02
S5116,2025-07-01
S5116,2025-07-02
S5117,2025-07-02
S5117,2025-07-03
S5118,2025-07-10
S5118,2025-07-14
S5118,2025-08-27
S5119,2025-07-07
S5119,2025-07-11
S5120,2025-07-08
S5120,2025-07-11
S5121,2025-07-09
S5121,2025-07-18
S5122,2025-07-10
S5122,2025-07-11
S5123,2025-07-10
S5123,2025-07-14
S5124,2025-07-10
S5124,2025-07-14
S5124,2025-07-15
S5125,2025-07-14
S5125,2025-07-11
S5126,2025-07-11
S5126,2025-07-14
S5126,2025-07-15
S5126,2025-10-22
S5127,2025-07-14
S5127,2025-07-15
S5127,2025-07-16
S5127,2025-08-06
S5127,2025-09-03
S5127,2025-10-16
S5127,2025-12-08
S5128,2025-07-14
S5128,2025-07-18
S5129,2025-07-15
S5129,2025-07-18
S5129,2025-07-21
S5129,2025-10-15
S5130,2025-07-16
S5130,2025-07-21
S5130,2025-10-16
S5131,2025-07-16
S5131,2025-07-24
S5131,2025-07-25
S5131,2025-09-03
S5131,2025-09-04
S5131,2025-10-23
S5131,2025-11-03
S5132,2025-07-18
S5132,2025-07-24
S5132,2025-07-25
S5133,2025-07-23
S5133,2025-07-25
S5134,2025-07-22
S5134,2025-07-25
S5135,2025-07-22
S5135,2025-07-28
S5135,2025-08-11
S5135,2025-10-15
S5136,2025-07-28
S5136,2025-08-04
S5137,2025-07-28
S5137,2025-08-05
S5137,2025-08-06
S5138,2025-07-29
S5138,2025-08-06
S5138,2025-08-07
S5139,2025-08-04
S5139,2025-08-07
S5139,2025-08-06
S5140,2025-08-04
S5140,2025-08-07
S5140,2025-08-08
S5141,2025-08-05
S5141,2025-08-07
S5141,2025-08-08
S5142,2025-07-29
S5142,2025-08-04
S5142,2025-08-28
S5143,2025-08-07
S5143,2025-08-08
S5143,2025-08-11
S5143,2025-11-10
S5144,2025-08-08
S5144,2025-08-11
S5145,2025-08-11
S5145,2025-08-12
S5148,2025-08-11
S5148,2025-08-12
S5149,2025-08-12
S5149,2025-08-13
S5149,2025-09-10
S5150,2025-06-19
S5150,2025-08-13
S5150,2025-08-14
S5151,2025-08-12
S5151,2025-08-13
S5152,2025-08-14
S5152,2025-08-18
S5152,2025-09-11
S5152,2025-10-02
S5152,2025-10-13
S5153,2025-08-14
S5153,2025-08-21
S5153,2025-08-18
S5154,2025-08-18
S5154,2025-08-19
S5155,2025-08-18
S5155,2025-08-19
S5155,2025-08-20
S5155,2025-10-16
S5156,2025-08-19
S5156,2025-08-22
S5157,2025-08-20
S5157,2025-08-22
S5158,2025-08-21
S5158,2025-08-22
S5158,2025-09-02
S5159,2025-08-22
S5159,2025-08-25
S5159,2025-08-26
S5159,2025-12-23
S5160,2025-08-22
S5160,2025-08-27
S5160,2025-09-02
S5161,2025-08-25
S5161,2025-08-29
S5161,2025-09-01
S5162,2025-08-26
S5162,2025-09-01
S5163,2025-08-27
S5163,2025-09-01
S5163,2025-09-02
S5164,2025-08-28
S5164,2025-09-02
S5165,2025-08-29
S5165,2025-09-02
S5166,2025-09-01
S5166,2025-09-02
S5166,2025-09-03
S5167,2025-09-02
S5167,2025-09-12
S5167,2025-12-22
S5168,2025-09-03
S5168,2025-09-09
S5168,2025-10-14
S5168,2025-10-15
S5169,2025-09-04
S5169,2025-09-08
S5169,2025-09-09
S5169,2025-09-24
S5169,2025-10-15
S5170,2025-09-05
S5170,2025-09-11
S5171,2025-07-18
S5171,2025-09-05
S5171,2025-09-10
S5171,2025-10-14
S5171,2025-10-15
S5172,2025-09-08
S5172,2025-09-11
S5173,2025-09-08
S5173,2025-09-11
S5173,2025-09-12
S5174,2025-09-08
S5174,2025-09-12
S5174,2025-10-23
S5175,2025-09-08
S5175,2025-09-19
S5175,2025-09-17
S5176,2025-09-09
S5176,2025-09-19
S5176,2025-09-17
S5177,2025-09-17
S5177,2025-09-09
S5178,2025-09-10
S5178,2025-09-19
S5178,2025-09-18
S5179,2025-09-10
S5179,2025-09-19
S5179,2025-09-18
S5180,2025-09-11
S5180,2025-09-16
S5181,2025-09-12
S5181,2025-09-16
S5182,2025-09-15
S5182,2025-09-16
S5184,2025-09-17
S5184,2025-09-18
S5184,2025-09-19
S5185,2025-09-18
S5185,2025-09-19
S5185,2025-09-22
S5186,2025-09-19
S5186,2025-09-22
S5186,2025-09-23
S5187,2025-09-17
S5187,2025-09-19
S5188,2025-09-22
S5188,2025-09-23
S5188,2025-09-24
S5189,2025-09-23
S5189,2025-09-26
S5189,2025-09-29
S5190,2025-09-24
S5191,2025-10-01
S5191,2025-10-02
S5191,2025-10-16
S5191,2025-12-09
S5192,2025-10-15
S5192,2025-10-16
S5192,2025-10-17
S5193,2025-10-17
S5194,2025-10-16
S5194,2025-10-17
S5195,2025-08-21
S5195,2025-10-14
S5195,2025-10-15
S5196,2025-10-15
S5196,2025-10-16
S5197,2025-10-17
S5197,2025-10-20
S5197,2025-11-13
S5198,2025-10-17
S5198,2025-10-21
S5198,2025-10-22
S5199,2025-10-30
S5199,2025-10-20
S5199,2025-10-21
S5200,2025-10-24
S5200,2025-10-28
S5200,2025-10-29
S5201,2025-10-24
S5201,2025-10-30
S5202,2025-10-28
S5202,2025-10-30
S5203,2025-11-04
S5203,2025-11-05
S5204,2025-10-29
S5204,2025-10-30
S5204,2025-10-31
S5205,2025-10-30
S5205,2025-10-31
S5206,2025-10-31
S5207,2025-11-03
S5207,2025-11-04
S5208,2025-11-12
S5208,2025-11-13
S5209,2025-11-13
S5209,2025-11-17
S5210,2025-11-14
S5210,2025-11-17
S5211,2025-11-14
S5211,2025-11-17
S5212,2025-11-17
S5212,2025-11-18
S5213,2025-11-18
S5214,2025-11-20
S5214,2025-11-21
S5214,2025-11-24
S5214,2025-11-25
S5215,2025-11-20
S5215,2025-12-03
S5215,2025-12-09
S5215,2025-12-10
S5216,2025-11-21
S5216,2025-11-27
S5216,2025-11-26
S5216,2025-11-28
S5217,2025-11-24
S5217,2025-11-26
S5217,2025-11-27
S5217,2025-12-01
S5217,2025-11-28
S5217,2025-12-02
S5218,2025-11-25
S5218,2025-12-01
S5218,2025-12-03
S5218,2025-12-02
S5219,2025-11-26
S5219,2025-12-02
S5219,2025-12-03
S5220,2025-11-27
S5220,2025-12-02
S5220,2025-12-04
S5221,2025-11-27
S5221,2025-12-04
S5221,2025-12-05
S5222,2025-11-28
S5222,2025-12-04
S5222,2025-12-05
S5223,2025-11-21
S5223,2025-12-03
S5223,2025-12-09
S5223,2025-12-10
S5224,2025-11-24
S5224,2025-12-03
S5224,2025-12-08
S5224,2025-12-09
S5224,2025-12-10
S5225,2025-11-28
S5225,2025-12-08
S5225,2025-12-09
S5226,2025-12-01
S5226,2025-12-03
S5226,2025-12-04
S5226,2025-12-05
S5227,2025-12-18
S5227,2025-12-01
S5228,2025-12-10
S5228,2025-12-12
S5229,2025-12-11
S5229,2025-12-17
S5230,2025-12-15
S5230,2025-12-17
S5230,2025-12-18
S5231,2025-12-16
S5231,2025-12-17
S5232,2025-12-16
S5232,2025-12-18
S5233,2025-12-19
S5233,2025-12-23
S5234,2025-12-23
YA001,2025-04-04
YA001,2025-04-07
YA001,2025-07-01
YA001,2025-07-08
YA001,2025-07-21
YA001,2025-09-04
