Lot No,prdcode,QTY,DATE
M5081,ADML000,580,"Jun 27, 2025 12:00 AM"
M5082,ADML000,1010,"Jun 27, 2025 12:00 AM"
M5083,ADML000,1010,"Jun 27, 2025 12:00 AM"
C5152,FJMK004,4304,"Jun 30, 2025 12:00 AM"
E5025,FJLM002,1144,"Jun 30, 2025 12:00 AM"
S5114,RRBM002,480,"Jun 30, 2025 12:00 AM"
S5112,RRBM010,2064,"Jun 30, 2025 12:00 AM"
B5126,PDIR005,1659,"Jun 30, 2025 12:00 AM"
S5113,BDFS001,1163,"Jun 30, 2025 12:00 AM"
M5084,ADML000,1002,"Jun 30, 2025 12:00 AM"
H5040,CCHP001,2032,"Jul 1, 2025 12:00 AM"
S5114,RRBM002,2073,"Jul 1, 2025 12:00 AM"
S5115,FJSL001,1935,"Jul 2, 2025 12:00 AM"
E5028,FJWE001,4284,"Jul 3, 2025 12:00 AM"
S5116,FJSL001,1935,"Jul 2, 2025 12:00 AM"
H5042,AORS000,72,"Jul 3, 2025 12:00 AM"
S5117,PDHM002,919,"Jul 3, 2025 12:00 AM"
M5085,RMBL001,1005,"Jul 3, 2025 12:00 AM"
C5164,FJCR002,480,"Jul 8, 2025 12:00 AM"
C5155,KBCR001,2778,"Jul 4, 2025 12:00 AM"
C5155,KBCR001,995,"Jul 7, 2025 12:00 AM"
B5124,BTBC007,2022,"Jul 4, 2025 12:00 AM"
B5129,RPBC001,968,"Jul 4, 2025 12:00 AM"
B5130,RPBC006,969,"Jul 4, 2025 12:00 AM"
B5128,NPBC005,1296,"Jul 4, 2025 12:00 AM"
B5168,ILWS009,10000,"Aug 26, 2025 12:00 AM"
,CCHPB01,895,"Jul 7, 2025 12:00 AM"
C5153,KBCR006,1200,"Jul 16, 2025 12:00 AM"
B5131,RPBC008,972,"Jul 7, 2025 12:00 AM"
B5132,PDBC001,2335,"Jul 7, 2025 12:00 AM"
H5044,AOSP002,630,"Jul 7, 2025 12:00 AM"
H5042,AORS000,616,"Jul 7, 2025 12:00 AM"
B5133,PDIR011,953,"Jul 8, 2025 12:00 AM"
B5134,PDIR012,721,"Jul 8, 2025 12:00 AM"
H5044,AOSP002,1318,"Jul 8, 2025 12:00 AM"
C5166,FJMK008,1001,"Jul 14, 2025 12:00 AM"
E5029,FJAP003,1548,"Jul 11, 2025 12:00 AM"
YA001,FJMK5T1,480,"Jul 18, 2025 12:00 AM"
B5140,ILMT001,3000,"Jul 11, 2025 12:00 AM"
S5119,FJSL001,1950,"Jul 11, 2025 12:00 AM"
C5164,FJCR002,1520,"Jul 9, 2025 12:00 AM"
C5165,FJCR002,7543,"Jul 9, 2025 12:00 AM"
B5136,BTBCM09,3150,"Jul 9, 2025 12:00 AM"
S5123,FJSL002,1950,"Jul 14, 2025 12:00 AM"
E5030,PDHS001,1014,"Jul 16, 2025 12:00 AM"
B5138,ILWS001,1620,"Jul 10, 2025 12:00 AM"
S5120,FJSL001,1950,"Jul 11, 2025 12:00 AM"
S5122,FJSL001,1500,"Jul 11, 2025 12:00 AM"
B5138,ILWS001,1380,"Jul 11, 2025 12:00 AM"
B5140,ILMT001,3000,"Jul 11, 2025 12:00 AM"
B5139,ILWS008,2160,"Jul 11, 2025 12:00 AM"
S5127,FJCO001,4200,"Jul 15, 2025 12:00 AM"
B5139,ILWS008,840,"Jul 14, 2025 12:00 AM"
S5126,FJSL007,999,"Jul 15, 2025 12:00 AM"
S5118,FJPDR01,465,"Jul 14, 2025 12:00 AM"
S5125,FJSL001,1844,"Jul 14, 2025 12:00 AM"
S5124,FJSL002,1650,"Jul 14, 2025 12:00 AM"
H5045,CCATR01,1920,"Jul 14, 2025 12:00 AM"
C5166,FJMK008,2560,"Jul 15, 2025 12:00 AM"
C5131,FJBB001,1050,"Jul 15, 2025 12:00 AM"
C5167,FJCR002,2880,"Jul 16, 2025 12:00 AM"
C5170,FJFC003,3666,"Jul 21, 2025 12:00 AM"
C5153,KBCR006,1695,"Jul 17, 2025 12:00 AM"
B5143,SBMPR02,1066,"Jul 16, 2025 12:00 AM"
B5144,SBMPR03,1080,"Jul 16, 2025 12:00 AM"
S5127,FJCO001,1239,"Jul 16, 2025 12:00 AM"
B5145,SBMPR07,1956,"Jul 17, 2025 12:00 AM"
C5167,FJCR002,7980,"Jul 17, 2025 12:00 AM"
C5168,FJCR002,4340,"Jul 17, 2025 12:00 AM"
C5169,FJCR008,300,"Jul 28, 2025 12:00 AM"
C5156,FJMK005,231,"Jul 18, 2025 12:00 AM"
C5162,FJFC002,5485,"Jul 22, 2025 12:00 AM"
S5128,RRBM001,2066,"Jul 18, 2025 12:00 AM"
S5121,RRBM004,2057,"Jul 18, 2025 12:00 AM"
S5130,RRBM012,2078,"Jul 21, 2025 12:00 AM"
S5129,RRBM006,851,"Jul 21, 2025 12:00 AM"
C5172,FJBF001,2170,"Jul 21, 2025 12:00 AM"
C5163,FJFC002,5569,"Jul 23, 2025 12:00 AM"
B5150,ILMT002,3000,"Jul 23, 2025 12:00 AM"
C5175,FJPGM02,6487,"Jul 24, 2025 12:00 AM"
B5147,BTBO001,1742,"Jul 22, 2025 12:00 AM"
B5141,AJBC002,1320,"Jul 22, 2025 12:00 AM"
B5142,AJBC002,1320,"Jul 22, 2025 12:00 AM"
B5149,AJBC002,355,"Jul 22, 2025 12:00 AM"
C5172,FJBF001,2677,"Jul 22, 2025 12:00 AM"
B5151,ILWS001,3000,"Jul 24, 2025 12:00 AM"
C5156,FJMK005,1848,"Jul 24, 2025 12:00 AM"
C5177,FJBB001,7978,"Jul 25, 2025 12:00 AM"
S5131,FJCW001,3283,"Jul 24, 2025 12:00 AM"
C5174,FJCR003,2205,"Jul 29, 2025 12:00 AM"
S5132,MLDMB01,930,"Jul 24, 2025 12:00 AM"
C5156,FJMK005,2510,"Jul 25, 2025 12:00 AM"
S5131,FJCW001,3283,"Jul 25, 2025 12:00 AM"
B5150,ILMT002,780,"Jul 25, 2025 12:00 AM"
S5134,FJSL004,2100,"Jul 25, 2025 12:00 AM"
C5179,FJCB002,2088,"Aug 4, 2025 12:00 AM"
C5178,FJSM001,685,"Jul 29, 2025 12:00 AM"
S5135,FJSL004,1686,"Jul 28, 2025 12:00 AM"
S5133,MLDMB10,987,"Jul 25, 2025 12:00 AM"
S5132,MLDMB01,81,"Jul 25, 2025 12:00 AM"
C5176,FJCR009,5580,"Jul 29, 2025 12:00 AM"
M5088,AOBL000,670,"Jul 28, 2025 12:00 AM"
M5092,AOBL000,340,"Jul 28, 2025 12:00 AM"
,FJCR008,5911,"Jul 28, 2025 12:00 AM"
C5167,FJCR002,4153,"Jul 29, 2025 12:00 AM"
C5176,FJCRM09,8000,"Jul 28, 2025 12:00 AM"
B5146,AOBC005,1029,"Jul 28, 2025 12:00 AM"
H5049,AOSP000,1711,"Jul 28, 2025 12:00 AM"
B5150,ILMT002,2220,"Jul 29, 2025 12:00 AM"
C5173,FJCR006,2790,"Aug 8, 2025 12:00 AM"
S5136,FJSL001,1940,"Aug 4, 2025 12:00 AM"
H5048,AOSP002,1957,"Jul 29, 2025 12:00 AM"
B5152,AOBC000,660,"Jul 29, 2025 12:00 AM"
H5050,CCHPB01,1664,"Jul 29, 2025 12:00 AM"
C5174,FJCR003,3011,"Aug 4, 2025 12:00 AM"
C5171,FJFC004,1504,"Aug 4, 2025 12:00 AM"
H5052,VMSP005,1000,"Aug 5, 2025 12:00 AM"
B5154,MLHW003,963,"Aug 4, 2025 12:00 AM"
B5152,AOBC000,640,"Aug 4, 2025 12:00 AM"
B5153,NPBC001,1104,"Aug 4, 2025 12:00 AM"
S5142,FJSL001,1940,"Aug 4, 2025 12:00 AM"
S5137,RMSCN10,5976,"Aug 6, 2025 12:00 AM"
C5171,FJFC004,1450,"Aug 5, 2025 12:00 AM"
B5155,PDIR002,2052,"Aug 5, 2025 12:00 AM"
B5156,PDIR003,1731,"Aug 5, 2025 12:00 AM"
M5093,ADML000,1000,"Aug 5, 2025 12:00 AM"
M5094,ADML000,601,"Aug 5, 2025 12:00 AM"
B5147,BTBO001,600,"Aug 6, 2025 12:00 AM"
M5096,ADML000,1000,"Aug 6, 2025 12:00 AM"
S5138,RMSCN10,2268,"Aug 7, 2025 12:00 AM"
S5141,BRSCN10,4717,"Aug 8, 2025 12:00 AM"
E5027,AOHSR00,755,"Aug 6, 2025 12:00 AM"
S5138,RMSCN10,3968,"Aug 6, 2025 12:00 AM"
M5098,ADML000,578,"Aug 7, 2025 12:00 AM"
M5099/100,ADML000,1157,"Aug 7, 2025 12:00 AM"
M5101,ADML000,577,"Aug 7, 2025 12:00 AM"
H5053,VMRS005,515,"Aug 8, 2025 12:00 AM"
S5145,FJSL001,1926,"Aug 12, 2025 12:00 AM"
S5139,RMSCN10,6000,"Aug 7, 2025 12:00 AM"
S5140,RMSCN10,4137,"Aug 7, 2025 12:00 AM"
C5180,FJBB001,3971,"Aug 12, 2025 12:00 AM"
S5140,RMSCN10,1781,"Aug 8, 2025 12:00 AM"
B5158,HFHW001,1620,"Aug 8, 2025 12:00 AM"
B5159,HFHW002,1080,"Aug 8, 2025 12:00 AM"
S5143,FJSL001,1260,"Aug 8, 2025 12:00 AM"
C5173,FJCR006,2685,"Aug 11, 2025 12:00 AM"
E5032,FJES001,2016,"Aug 20, 2025 12:00 AM"
B5159,HFHW002,1070,"Aug 11, 2025 12:00 AM"
B5161,HFHW003,1271,"Aug 11, 2025 12:00 AM"
C5184,FJFC002,2646,"Aug 14, 2025 12:00 AM"
S5143,FJSL001,680,"Aug 11, 2025 12:00 AM"
S5144,FJSL001,1470,"Aug 11, 2025 12:00 AM"
E5031,FJAP001,1636,"Aug 11, 2025 12:00 AM"
S5153,FJSL006,2050,"Aug 18, 2025 12:00 AM"
B5163,PDIR007,1360,"Aug 12, 2025 12:00 AM"
B5162,FJCL001,2620,"Aug 12, 2025 12:00 AM"
C5180,FJBB001,4229,"Aug 13, 2025 12:00 AM"
C5102,FJEC006,3696,"Aug 13, 2025 12:00 AM"
C5170,FJFC004,72,"Aug 13, 2025 12:00 AM"
,FJFC003,13,"Aug 13, 2025 12:00 AM"
C5192,FJMK006,5324,"Aug 27, 2025 12:00 AM"
S5151,MLDM033,1010,"Aug 13, 2025 12:00 AM"
S5149,RRBM004,1349,"Aug 13, 2025 12:00 AM"
C5181,FJBB001,5867,"Aug 13, 2025 12:00 AM"
B5163,PDIR007,1710,"Aug 13, 2025 12:00 AM"
S5150,MLDM034,210,"Aug 13, 2025 12:00 AM"
S5154,FJSL002,2100,"Aug 19, 2025 12:00 AM"
C5102,FJEC006,672,"Aug 14, 2025 12:00 AM"
C5181,FJBB001,2333,"Aug 14, 2025 12:00 AM"
E5021,FJLO001,455,"Aug 14, 2025 12:00 AM"
C5186,BBHC024,13266,"Aug 18, 2025 12:00 AM"
C5182,FJBB001,3232,"Aug 14, 2025 12:00 AM"
C5184,FJFC002,2430,"Aug 18, 2025 12:00 AM"
C5189,BBHC025,13326,"Aug 18, 2025 12:00 AM"
C5184,FJFC002,408,"Aug 19, 2025 12:00 AM"
H5054,CCAB001,327,"Aug 20, 2025 12:00 AM"
C5185,FJFC002,5916,"Aug 19, 2025 12:00 AM"
C5195,FJCR005,3900,"Aug 21, 2025 12:00 AM"
C5196,FJCR002,4500,"Aug 21, 2025 12:00 AM"
C5196,FJCRT02,3698,"Aug 22, 2025 12:00 AM"
C5190,BBHC023,10500,"Aug 20, 2025 12:00 AM"
S5155,FJSL002,1080,"Aug 19, 2025 12:00 AM"
E5033,AOHSR00,5389,"Aug 19, 2025 12:00 AM"
C5191,BBHC023,9820,"Aug 20, 2025 12:00 AM"
B5166,ILWS007,3000,"Aug 20, 2025 12:00 AM"
S5156,FJSL001,1950,"Aug 22, 2025 12:00 AM"
H5055,CCRS001,1045,"Aug 20, 2025 12:00 AM"
S5155,FJSL002,1161,"Aug 20, 2025 12:00 AM"
H5054,CCAB001,327,"Aug 20, 2025 12:00 AM"
E5032,FJES001,1316,"Aug 21, 2025 12:00 AM"
S5159,FJSL007,3584,"Aug 25, 2025 12:00 AM"
S5153,MLDMB02,817,"Aug 21, 2025 12:00 AM"
S5157,FJSL001,1950,"Aug 22, 2025 12:00 AM"
S5158,FJSL001,1710,"Aug 22, 2025 12:00 AM"
C5197,FJCRT02,2770,"Aug 22, 2025 12:00 AM"
B5199,FJOF001,540,"Aug 29, 2025 12:00 AM"
C5197,FJCRT02,5645,"Aug 25, 2025 12:00 AM"
B5269,BTBC006,990,"Aug 25, 2025 12:00 AM"
B5270,BTBC006,270,"Aug 25, 2025 12:00 AM"
C5197,FJCRT02,3804,"Aug 26, 2025 12:00 AM"
C5200,KBCR005,3730,"Aug 29, 2025 12:00 AM"
S5162,FJSL001,1950,"Sep 1, 2025 12:00 AM"
M5104,ADMLM00,10314,"Aug 27, 2025 12:00 AM"
S5160,DBMT001,96,"Aug 27, 2025 12:00 AM"
B5201,AOBC000,480,"Aug 27, 2025 12:00 AM"
M5103,AOBL000,409,"Aug 27, 2025 12:00 AM"
B5167,ILWS004,3000,"Aug 28, 2025 12:00 AM"
E5031,FJLO001,819,"Aug 28, 2025 12:00 AM"
C5102,FJEC006,4800,"Aug 28, 2025 12:00 AM"
B5173,BTBC010,990,"Aug 28, 2025 12:00 AM"
B5174,BTBC010,991,"Aug 28, 2025 12:00 AM"
E5031,FJLO001,2328,"Aug 29, 2025 12:00 AM"
C5188,FJEC006,481,"Aug 29, 2025 12:00 AM"
B5204,KBOW002,503,"Sep 1, 2025 12:00 AM"
S5166,FJSL002,1200,"Sep 2, 2025 12:00 AM"
C5203,FJFC002,5292,"Sep 3, 2025 12:00 AM"
B5202,BTBC004,1000,"Aug 29, 2025 12:00 AM"
B5203,BTBC004,661,"Aug 29, 2025 12:00 AM"
H5057,CCHPB01,576,"Aug 29, 2025 12:00 AM"
E5031,FJLO001,819,"Sep 1, 2025 12:00 AM"
C5202,FJFC004,3149,"Sep 1, 2025 12:00 AM"
C5205,FJPGM02,2646,"Sep 5, 2025 12:00 AM"
C5201,FJFC003,2159,"Sep 2, 2025 12:00 AM"
H5056,CCHPB01,363,"Sep 1, 2025 12:00 AM"
H5057,CCHPB01,940,"Sep 1, 2025 12:00 AM"
B5207,NPBC004,1314,"Sep 1, 2025 12:00 AM"
S5163,FJSL001,1200,"Sep 1, 2025 12:00 AM"
S5161,MLDMB01,474,"Sep 1, 2025 12:00 AM"
H5060,AOSP003,916,"Sep 2, 2025 12:00 AM"
S5163,FJSL001,750,"Sep 2, 2025 12:00 AM"
S5164,FJSL001,1950,"Sep 2, 2025 12:00 AM"
1200,FJSL002,1200,"Sep 2, 2025 12:00 AM"
S5160,DBMT001,3000,"Sep 2, 2025 12:00 AM"
C5206,FJCR002,5760,"Sep 3, 2025 12:00 AM"
S5165,FJSL001,1950,"Sep 2, 2025 12:00 AM"
S5158,FJSL001,453,"Sep 2, 2025 12:00 AM"
H5058,VMSP006,480,"Sep 2, 2025 12:00 AM"
C5182/3,FJBB001,2160,"Sep 10, 2025 12:00 AM"
B5205,AOBC000,1310,"Sep 3, 2025 12:00 AM"
H5059,AOSP000,1325,"Sep 3, 2025 12:00 AM"
S5166,FJSL002,979,"Sep 3, 2025 12:00 AM"
B5199,FJOF001,1531,"Sep 3, 2025 12:00 AM"
B5203,BTBC004,305,"Sep 3, 2025 12:00 AM"
C5203,FJFC002,2646,"Sep 4, 2025 12:00 AM"
S5178,MLPF008,566,"Sep 19, 2025 12:00 AM"
S5179,MLPF009,568,"Sep 19, 2025 12:00 AM"
S5176,MLPF007,565,"Sep 19, 2025 12:00 AM"
S5175,MLPF006,525,"Sep 19, 2025 12:00 AM"
YA001,FJMK5T1,480,"Sep 4, 2025 12:00 AM"
C5182,FJBB001,265,"Sep 4, 2025 12:00 AM"
C5206,FJCR002,2240,"Sep 4, 2025 12:00 AM"
C5207,FJCR002,6140,"Sep 4, 2025 12:00 AM"
B5208,BTBC007,1010,"Sep 4, 2025 12:00 AM"
B5209,BTBC007,320,"Sep 4, 2025 12:00 AM"
C5204,FJFC002,3244,"Sep 5, 2025 12:00 AM"
H5061,AJSP002,636,"Sep 5, 2025 12:00 AM"
B5212,PDIR005,1400,"Sep 5, 2025 12:00 AM"
M5105,AOBL000,670,"Sep 5, 2025 12:00 AM"
M5106,AOBL000,670,"Sep 5, 2025 12:00 AM"
B5210,BTBC006,345,"Sep 5, 2025 12:00 AM"
B5209,BTBC007,143,"Sep 5, 2025 12:00 AM"
H5061,AJSP002,362,"Sep 8, 2025 12:00 AM"
H5062,AJSP002,999,"Sep 8, 2025 12:00 AM"
C5208,FJEC001,3816,"Sep 17, 2025 12:00 AM"
B5171,BTBC005,966,"Aug 26, 2025 12:00 AM"
B5270,BTBC006,678,"Aug 26, 2025 12:00 AM"
S5159,FJSL007,1835,"Aug 26, 2025 12:00 AM"
B5211,MLHW002,975,"Sep 8, 2025 12:00 AM"
S5173,FJSL002,1710,"Sep 11, 2025 12:00 AM"
B5214,AJBC002,1320,"Sep 8, 2025 12:00 AM"
B5216,AJBC002,312,"Sep 8, 2025 12:00 AM"
S5169,RRBM002,2740,"Sep 8, 2025 12:00 AM"
C5209,FJSM001,297,"Sep 11, 2025 12:00 AM"
C5205,FJPGM02,3186,"Sep 9, 2025 12:00 AM"
S5169,RRBM002,1708,"Sep 9, 2025 12:00 AM"
S5168,RRBM001,4442,"Sep 9, 2025 12:00 AM"
B5215,AJBC002,1377,"Sep 9, 2025 12:00 AM"
H5063,AOSPM00,302,"Sep 9, 2025 12:00 AM"
H5063,AOSP000,288,"Sep 9, 2025 12:00 AM"
C5205,FJPGM02,654,"Sep 10, 2025 12:00 AM"
S5149,RRBM004,1500,"Sep 10, 2025 12:00 AM"
S5171,RRBM004,4674,"Sep 10, 2025 12:00 AM"
B5217,SBMPR07,1968,"Sep 10, 2025 12:00 AM"
B5218,SBMPR05,964,"Sep 10, 2025 12:00 AM"
C5182,FJBB001,2431,"Sep 11, 2025 12:00 AM"
S5152,FJXX3T1,120,"Sep 11, 2025 12:00 AM"
C5213,WMPK001,432,"Sep 19, 2025 12:00 AM"
H5065,CCAO001,2162,"Sep 11, 2025 12:00 AM"
S5170,FJSL004,1983,"Sep 11, 2025 12:00 AM"
S5172,FJSL004,1984,"Sep 11, 2025 12:00 AM"
H5064,CCATR01,2058,"Sep 11, 2025 12:00 AM"
S5173,FJSL002,340,"Sep 12, 2025 12:00 AM"
C5209,FJSM001,1881,"Sep 12, 2025 12:00 AM"
E5035,PDHS005,305,"Sep 12, 2025 12:00 AM"
,FJBB001,4032,"Sep 12, 2025 12:00 AM"
E5034,PDHS003,313,"Sep 12, 2025 12:00 AM"
S5184,RMSCN10,2304,"Sep 18, 2025 12:00 AM"
,FJBB001,2117,"Sep 15, 2025 12:00 AM"
,FJFC003,196,"Sep 15, 2025 12:00 AM"
,FJMK5T1,528,"Sep 15, 2025 12:00 AM"
,FJFC004,18,"Sep 15, 2025 12:00 AM"
,FJFC005,9,"Sep 15, 2025 12:00 AM"
,FJXX3T1,84,"Sep 15, 2025 12:00 AM"
B5119,AOBC004,589,"Sep 15, 2025 12:00 AM"
M5086,AOBL004,680,"Sep 15, 2025 12:00 AM"
M5087,AOBL004,680,"Sep 15, 2025 12:00 AM"
H5060,AOSP003,105,"Sep 15, 2025 12:00 AM"
B5208,BTBC007,112,"Sep 15, 2025 12:00 AM"
B5119,AOBC004,96,"Sep 12, 2025 12:00 AM"
H5066,AOSP000,1352,"Sep 12, 2025 12:00 AM"
S5174,FJSL002,2050,"Sep 12, 2025 12:00 AM"
S5167,FJSL002,2060,"Sep 12, 2025 12:00 AM"
S5182,RRBM013,1020,"Sep 16, 2025 12:00 AM"
S5180,RRBM006,1000,"Sep 16, 2025 12:00 AM"
S5181,RRBM011,2079,"Sep 16, 2025 12:00 AM"
B5209,BTBC007,489,"Sep 16, 2025 12:00 AM"
B5209,BTBC006,488,"Sep 16, 2025 12:00 AM"
B5209,BTBC006,155,"Sep 17, 2025 12:00 AM"
H5067,AORS000,695,"Sep 17, 2025 12:00 AM"
H5068,AORS000,696,"Sep 17, 2025 12:00 AM"
M5107,AOBL000,701,"Sep 17, 2025 12:00 AM"
M5108,AOBL000,701,"Sep 17, 2025 12:00 AM"
M5110,AOBL002,540,"Sep 17, 2025 12:00 AM"
S5184,RMSCN10,3898,"Sep 19, 2025 12:00 AM"
S5187,PDHM001,462,"Sep 19, 2025 12:00 AM"
C5214,MLPG005,2907,"Sep 30, 2025 12:00 AM"
E5036,FJLM001,1144,"Oct 1, 2025 12:00 AM"
B5220,NPBC009,1306,"Sep 19, 2025 12:00 AM"
B5223,BTBC005,630,"Sep 19, 2025 12:00 AM"
S5185,RMSCN10,1358,"Sep 19, 2025 12:00 AM"
C5213,WMPK001,2075,"Sep 22, 2025 12:00 AM"
S5185,RMSCN10,4920,"Sep 22, 2025 12:00 AM"
E5037,FJLM002,2574,"Oct 2, 2025 12:00 AM"
S5189,BRSCN10,2520,"Sep 26, 2025 12:00 AM"
S5186,RMSCN10,5846,"Sep 23, 2025 12:00 AM"
H5069,AORS004,676,"Sep 22, 2025 12:00 AM"
M5111,AOBL000,702,"Sep 22, 2025 12:00 AM"
M5112,AOBL000,702,"Sep 22, 2025 12:00 AM"
H5070,VMRS005,519,"Sep 24, 2025 12:00 AM"
