Lot No,prdcode,QTY,DATE
E5038,PTLM001,7150,"Sep 25, 2025 12:00 AM"
B5221,BTBC006,911,"Sep 23, 2025 12:00 AM"
B5222,BTBC006,911,"Sep 23, 2025 12:00 AM"
B5223,BTBC005,376,"Sep 23, 2025 12:00 AM"
B5224,BTBC005,1006,"Sep 23, 2025 12:00 AM"
S5188,RMSCN10,154,"Sep 23, 2025 12:00 AM"
S5188,RMSCN10,6142,"Sep 24, 2025 12:00 AM"
S5190,RMSCN10,196,"Sep 24, 2025 12:00 AM"
S5186,RMSCN10,202,"Sep 22, 2025 12:00 AM"
B5233,AOBC004,560,"Sep 24, 2025 12:00 AM"
B5234,AOBC004,420,"Sep 24, 2025 12:00 AM"
C5209,FJSM001,4950,"Sep 29, 2025 12:00 AM"
B5231,ILWS004,1440,"Sep 25, 2025 12:00 AM"
B5234,AOBC004,893,"Sep 25, 2025 12:00 AM"
B5235,PDIR011,1022,"Sep 25, 2025 12:00 AM"
C5215,PTFC001,2171,"Sep 30, 2025 12:00 AM"
,ILWS007,3000,"Sep 26, 2025 12:00 AM"
,PDIR006,984,"Sep 26, 2025 12:00 AM"
B5238,SBMPR07,1970,"Sep 26, 2025 12:00 AM"
,PDIR012,1050,"Sep 26, 2025 12:00 AM"
B5239,SBMPR07,522,"Sep 26, 2025 12:00 AM"
S5189,BRSCN10,2361,"Sep 29, 2025 12:00 AM"
C5209,FJSM001,2725,"Sep 30, 2025 12:00 AM"
B5240,SBMPR02,978,"Sep 29, 2025 12:00 AM"
B5241,SBMPR05,978,"Sep 29, 2025 12:00 AM"
B5226,BTBC007,448,"Sep 29, 2025 12:00 AM"
B5242,AOWS000,254,"Sep 30, 2025 12:00 AM"
E5012,FJLO001,546,"Sep 30, 2025 12:00 AM"
B5229,BTBC010,993,"Sep 30, 2025 12:00 AM"
B5230,BTBC010,993,"Sep 30, 2025 12:00 AM"
B5199,FJOF001,291,"Sep 30, 2025 12:00 AM"
S5191,FJSL006,1934,"Oct 2, 2025 12:00 AM"
B5228,BTBC009,1014,"Sep 30, 2025 12:00 AM"
E5012,FJLO001,819,"Oct 1, 2025 12:00 AM"
C5219,KBCR004,1940,"Oct 14, 2025 12:00 AM"
C5220,FJMK005,3955,"Oct 14, 2025 12:00 AM"
B5244,SBMPR03,578,"Oct 1, 2025 12:00 AM"
B5245,BTBO002,2211,"Oct 1, 2025 12:00 AM"
B5246,MLHW003,1539,"Oct 1, 2025 12:00 AM"
S4223,FJCO002,141,"Oct 1, 2025 12:00 AM"
E5036,FJLM001,1430,"Oct 2, 2025 12:00 AM"
B5247,NPBC002,1329,"Oct 2, 2025 12:00 AM"
B5248,NPBC006,1305,"Oct 2, 2025 12:00 AM"
,FJLM001,2155,"Oct 10, 2025 12:00 AM"
E5037,FJLM002,3970,"Oct 13, 2025 12:00 AM"
B5254,KBOW005,493,"Oct 16, 2025 12:00 AM"
H5071,VMSP005,920,"Oct 21, 2025 12:00 AM"
S5152/C5173/C5188,FJXX3T1,108,"Oct 13, 2025 12:00 AM"
C5221,FJCR002,5040,"Oct 15, 2025 12:00 AM"
B5252,FJCL001,4946,"Oct 10, 2025 12:00 AM"
B5249,BTBC004,1020,"Oct 13, 2025 12:00 AM"
B5253,BTBC004,100,"Oct 13, 2025 12:00 AM"
M5113,ADML000,1010,"Oct 13, 2025 12:00 AM"
M5114,ADML000,190,"Oct 13, 2025 12:00 AM"
S5192,FJSL001,510,"Oct 17, 2025 12:00 AM"
M5114,ADML000,820,"Oct 14, 2025 12:00 AM"
M5115,ADML000,1010,"Oct 14, 2025 12:00 AM"
M5116,ADML000,1010,"Oct 14, 2025 12:00 AM"
B5255,NPBC008,1296,"Oct 14, 2025 12:00 AM"
B5256,MLHW001,956,"Oct 14, 2025 12:00 AM"
B5253,BTBC004,533,"Oct 14, 2025 12:00 AM"
M5117,ADML000,1066,"Oct 15, 2025 12:00 AM"
H5072,PDSP005,494,"Oct 15, 2025 12:00 AM"
S5195,MLDM033,1066,"Oct 15, 2025 12:00 AM"
C5151,FJCR004,2425,"Oct 20, 2025 12:00 AM"
S5196,MLDM032,1413,"Oct 16, 2025 12:00 AM"
H5072,CCHPB01,1071,"Oct 16, 2025 12:00 AM"
C5221,FJCR002,2800,"Oct 16, 2025 12:00 AM"
H5074,VMSP009,957,"Oct 21, 2025 12:00 AM"
M5118,KSCS000,2160,"Oct 21, 2025 12:00 AM"
S5194,FJSL001,1950,"Oct 17, 2025 12:00 AM"
S5194,FJSL001,1815,"Oct 17, 2025 12:00 AM"
B5260,MLHW004,420,"Oct 17, 2025 12:00 AM"
B5261,PDIR005,2039,"Oct 17, 2025 12:00 AM"
C5222,FJBF001,910,"Oct 17, 2025 12:00 AM"
C5224,FJCR003,1250,"Oct 21, 2025 12:00 AM"
H5076,CCCC001,457,"Oct 27, 2025 12:00 AM"
C5225,FJCR006,1437,"Oct 24, 2025 12:00 AM"
S5225/M5145,KSMXN2T,1042,"Dec 9, 2025 12:00 AM"
S5225/M5145,KSMXM2T,500,"Dec 9, 2025 12:00 AM"
S5197,MLDM036,518,"Oct 20, 2025 12:00 AM"
C5222,FJBF001,1661,"Oct 20, 2025 12:00 AM"
B5260,MLHW004,1257,"Oct 20, 2025 12:00 AM"
M5118,KSCL000,2229,"Oct 21, 2025 12:00 AM"
S5199,RRBM001,408,"Oct 21, 2025 12:00 AM"
C5224,FJCR003,3195,"Oct 22, 2025 12:00 AM"
C5224,FJCRM03,2700,"Oct 22, 2025 12:00 AM"
B5262,PDBC002,2218,"Oct 22, 2025 12:00 AM"
H5075,PDRS004,360,"Oct 22, 2025 12:00 AM"
B5263,NPBC005,864,"Oct 22, 2025 12:00 AM"
S5198,KSCS000,640,"Oct 22, 2025 12:00 AM"
B5264,SBMPR02,1961,"Oct 23, 2025 12:00 AM"
B5265,SBMPR03,956,"Oct 23, 2025 12:00 AM"
H5075,PDRS004,147,"Oct 23, 2025 12:00 AM"
B5263,NPBC005,457,"Oct 23, 2025 12:00 AM"
C5224,FJCR003,116,"Oct 23, 2025 12:00 AM"
B5269,ILWS002,3000,"Oct 24, 2025 12:00 AM"
B5272,ILWS008,3000,"Oct 24, 2025 12:00 AM"
E5039,FJAP001,1076,"Oct 24, 2025 12:00 AM"
B5266,SBMPR05,465,"Oct 24, 2025 12:00 AM"
B5268,NPBC001,1316,"Oct 24, 2025 12:00 AM"
C5226,FJCRM08,7723,"Oct 24, 2025 12:00 AM"
E5041,AOHE001,1076,"Oct 24, 2025 12:00 AM"
B5271,KBOW004,508,"Oct 27, 2025 12:00 AM"
H5078,AORS000,372,"Oct 27, 2025 12:00 AM"
E5040,AOHSR00,2196,"Oct 27, 2025 12:00 AM"
B5257,BTBC005,995,"Oct 27, 2025 12:00 AM"
B5258,BTBC005,995,"Oct 27, 2025 12:00 AM"
B5273,BTBC005,995,"Oct 27, 2025 12:00 AM"
B5259,BTBC007,125,"Oct 27, 2025 12:00 AM"
H5077,AOSPM00,523,"Oct 28, 2025 12:00 AM"
B5270,SBMPR07,1440,"Oct 28, 2025 12:00 AM"
H5077,AOSP000,1145,"Oct 28, 2025 12:00 AM"
H5080,AOSP000,776,"Oct 28, 2025 12:00 AM"
H5078,AORS000,323,"Oct 28, 2025 12:00 AM"
H5079,AORS000,695,"Oct 28, 2025 12:00 AM"
S5200,RRBM010,360,"Oct 28, 2025 12:00 AM"
B5270,SBMPR07,532,"Oct 29, 2025 12:00 AM"
H5080,AOSP000,497,"Oct 29, 2025 12:00 AM"
B5274,AOBC000,1314,"Oct 29, 2025 12:00 AM"
S5200,RRBM010,1699,"Oct 29, 2025 12:00 AM"
S5199,RRBM001,1620,"Oct 30, 2025 12:00 AM"
M5119,AOBL000,686,"Oct 30, 2025 12:00 AM"
S5201,RRBM012,2078,"Oct 30, 2025 12:00 AM"
H5054,CCAB001,1604,"Oct 30, 2025 12:00 AM"
S5205,RRBM002,2074,"Oct 31, 2025 12:00 AM"
C5231,FJEC006,2688,"Oct 31, 2025 12:00 AM"
S5206,RRBM004,2073,"Oct 31, 2025 12:00 AM"
B5278,AOBC004,994,"Oct 31, 2025 12:00 AM"
M5120,AOBL004,480,"Oct 31, 2025 12:00 AM"
M5122,AOBL003,746,"Oct 31, 2025 12:00 AM"
C5231,FJEC006,2063,"Nov 3, 2025 12:00 AM"
H5084,AORS004,540,"Nov 3, 2025 12:00 AM"
H5083,PDSP006,163,"Nov 3, 2025 12:00 AM"
M5120,AOBL004,685,"Nov 3, 2025 12:00 AM"
M5121,AOBL004,686,"Nov 3, 2025 12:00 AM"
B5278,AOBC004,1322,"Nov 3, 2025 12:00 AM"
E5043,TOAP001,527,"Nov 12, 2025 12:00 AM"
E5044,TOAP002,1093,"Nov 10, 2025 12:00 AM"
E5042,TOAP003,513,"Nov 10, 2025 12:00 AM"
C5201,FJFC003,1001,"Nov 4, 2025 12:00 AM"
B5281,RLBC002,1963,"Nov 4, 2025 12:00 AM"
M5123,RLBL001,1010,"Nov 4, 2025 12:00 AM"
M5124,RLBL001,1010,"Nov 4, 2025 12:00 AM"
S5207,RRBM013,1012,"Nov 4, 2025 12:00 AM"
H5085,PDSP006,379,"Nov 4, 2025 12:00 AM"
H5085,PDSPM06,511,"Nov 4, 2025 12:00 AM"
B5280,RLBC001,1488,"Nov 4, 2025 12:00 AM"
S5203,RRBM010,2049,"Nov 5, 2025 12:00 AM"
M5126,RLBL002,1006,"Nov 5, 2025 12:00 AM"
H5083,AOSP004,1104,"Nov 5, 2025 12:00 AM"
B5259,BTBC007,630,"Oct 24, 2025 12:00 AM"
M5131,ADML000,1010,"Nov 10, 2025 12:00 AM"
M5132,ADML000,1010,"Nov 10, 2025 12:00 AM"
E5045,PDHS002,394,"Nov 12, 2025 12:00 AM"
E5046,PDHS003,401,"Nov 12, 2025 12:00 AM"
E5047,PDHS005,403,"Nov 12, 2025 12:00 AM"
C5239,WMPK001,1680,"Nov 19, 2025 12:00 AM"
M5133,ADML000,1010,"Nov 11, 2025 12:00 AM"
B5283,BTBC004,1073,"Nov 11, 2025 12:00 AM"
B5284,BTBC004,1072,"Nov 11, 2025 12:00 AM"
B5287,PDBC001,2606,"Nov 11, 2025 12:00 AM"
B5285,BTBC007,1012,"Nov 11, 2025 12:00 AM"
B5286,BTBC007,878,"Nov 11, 2025 12:00 AM"
B5286,BTBC007,134,"Nov 12, 2025 12:00 AM"
B5259,BTBC007,214,"Nov 12, 2025 12:00 AM"
H5087,PDRS003,528,"Nov 12, 2025 12:00 AM"
H5084,AORS004,210,"Nov 12, 2025 12:00 AM"
M5134,ADML000,1010,"Nov 12, 2025 12:00 AM"
M5136,ADML000,1010,"Nov 12, 2025 12:00 AM"
C5240,FJBB002,1450,"Nov 17, 2025 12:00 AM"
E5048,FJES001,1680,"Nov 20, 2025 12:00 AM"
M5137,ADML000,1010,"Nov 13, 2025 12:00 AM"
M5138,ADML000,1010,"Nov 13, 2025 12:00 AM"
M5139,ADML000,920,"Nov 13, 2025 12:00 AM"
S5208,MLDM036,1016,"Nov 13, 2025 12:00 AM"
S5197,MLDM036,500,"Nov 13, 2025 12:00 AM"
B5291,AJBC002,1320,"Nov 13, 2025 12:00 AM"
B5292,AJBC002,1320,"Nov 17, 2025 12:00 AM"
B5293,AJBC002,346,"Nov 17, 2025 12:00 AM"
B5117,PDBC004,50,"Nov 17, 2025 12:00 AM"
B5294,PDBC004,999,"Nov 17, 2025 12:00 AM"
S5209,MLDM034,1004,"Nov 17, 2025 12:00 AM"
S5211,MLDM035,1007,"Nov 17, 2025 12:00 AM"
S5210,MLDM032,1008,"Nov 17, 2025 12:00 AM"
S5212,PDHM001,461,"Nov 18, 2025 12:00 AM"
S5213,PDHM003,458,"Nov 18, 2025 12:00 AM"
C5242,FJMK003,910,"Nov 20, 2025 12:00 AM"
H5095,VMRS005,499,"Dec 8, 2025 12:00 AM"
C5179,FJCB002,140,"Nov 18, 2025 12:00 AM"
B5295,PDIR004,2043,"Nov 18, 2025 12:00 AM"
C5141,PDBL001,540,"Nov 25, 2025 12:00 AM"
B5288,BTBC006,935,"Nov 18, 2025 12:00 AM"
H5088,AJSP002,480,"Nov 18, 2025 12:00 AM"
C5179,FJCB002,40,"Nov 19, 2025 12:00 AM"
C5245,FJCB002,849,"Nov 20, 2025 12:00 AM"
B5290,BTBC009,985,"Nov 19, 2025 12:00 AM"
B5296,PDIR007,1782,"Nov 19, 2025 12:00 AM"
B5289,BTBC008,348,"Nov 19, 2025 12:00 AM"
H5088,AJSP002,1320,"Nov 19, 2025 12:00 AM"
H5089,AJSP002,615,"Nov 19, 2025 12:00 AM"
M5140,ADMLM00,979,"Nov 19, 2025 12:00 AM"
C5239,WMPK001,5208,"Nov 20, 2025 12:00 AM"
H5092,AOSP000,384,"Nov 19, 2025 12:00 AM"
H5092,AOSP000,923,"Nov 20, 2025 12:00 AM"
H5093,AOSP000,1307,"Nov 20, 2025 12:00 AM"
H5077,AOSP000,34,"Nov 20, 2025 12:00 AM"
C5239,WMPK001,446,"Nov 21, 2025 12:00 AM"
C5244,FJCB002,853,"Nov 21, 2025 12:00 AM"
,KBOW003,498,"Nov 21, 2025 12:00 AM"
E5048,FJES001,1538,"Nov 21, 2025 12:00 AM"
S5216,RMSCN10,2300,"Nov 27, 2025 12:00 AM"
B5299,RPBC001,971,"Nov 21, 2025 12:00 AM"
H5096,AOSP002,1325,"Nov 21, 2025 12:00 AM"
E5048,FJES001,168,"Nov 24, 2025 12:00 AM"
C5239,WMPK001,664,"Nov 24, 2025 12:00 AM"
C5245,FJCB002,910,"Nov 24, 2025 12:00 AM"
S5214,BRSCN10,1680,"Nov 24, 2025 12:00 AM"
H5090,PDRS004,360,"Nov 21, 2025 12:00 AM"
B5297,AOBC000,1315,"Nov 21, 2025 12:00 AM"
B5298,AOBC000,1316,"Nov 21, 2025 12:00 AM"
H5090,PDRS004,167,"Nov 24, 2025 12:00 AM"
H5091,PDRS004,527,"Nov 24, 2025 12:00 AM"
H5094,CCHPB01,664,"Nov 24, 2025 12:00 AM"
C5246,FJCR006,1080,"Nov 25, 2025 12:00 AM"
S5214,BRSCN10,3383,"Nov 25, 2025 12:00 AM"
H5094,CCHPB01,993,"Nov 25, 2025 12:00 AM"
C5246,FJCR006,3780,"Nov 26, 2025 12:00 AM"
C5247,FJMK003,1771,"Dec 10, 2025 12:00 AM"
B5300,RPBC002,970,"Nov 25, 2025 12:00 AM"
H5100,VMSP006,167,"Nov 25, 2025 12:00 AM"
H5097,AORS000,480,"Nov 25, 2025 12:00 AM"
H5099,VMSP005,970,"Dec 4, 2025 12:00 AM"
C5239,FJFC005,705,"Dec 9, 2025 12:00 AM"
M5142,PDBL001,482,"Nov 26, 2025 12:00 AM"
B5301,SBMPR07,1974,"Nov 26, 2025 12:00 AM"
H5098,AORS000,1390,"Nov 26, 2025 12:00 AM"
C5246,FJCR006,3780,"Nov 28, 2025 12:00 AM"
C5248,FJCRT02,1000,"Nov 28, 2025 12:00 AM"
C5248,FJCR002,1914,"Dec 2, 2025 12:00 AM"
C5246,FJCR006,4590,"Nov 27, 2025 12:00 AM"
C5232,FJGB001,3252,"Dec 1, 2025 12:00 AM"
S5217,RMSCN10,4151,"Dec 1, 2025 12:00 AM"
S5216,RMSCN10,2684,"Nov 28, 2025 12:00 AM"
S5217,RMSCN10,960,"Nov 28, 2025 12:00 AM"
B5303,PDIR011,2036,"Nov 27, 2025 12:00 AM"
B5303,PDIR012,2305,"Nov 27, 2025 12:00 AM"
H5102,AOSP004,724,"Nov 27, 2025 12:00 AM"
M5143,AOBL004,680,"Nov 28, 2025 12:00 AM"
M5144,AOBL004,680,"Nov 28, 2025 12:00 AM"
B5305,PDIR010,1450,"Nov 28, 2025 12:00 AM"
B5249,FJOF001,2520,"Dec 11, 2025 12:00 AM"
S5219,RMSCN10,1016,"Dec 2, 2025 12:00 AM"
S5226,FJSL006,1800,"Dec 3, 2025 12:00 AM"
H5101,PDSP005,564,"Dec 1, 2025 12:00 AM"
H5093,AOSP000,240,"Dec 1, 2025 12:00 AM"
S5161,MLDMB01,540,"Aug 29, 2025 12:00 AM"
H5013,VMSP014,2521,"Dec 1, 2025 12:00 AM"
E5049,FJAP001,936,"Dec 11, 2025 12:00 AM"
B5302,MLHW003,962,"Dec 2, 2025 12:00 AM"
S5218,RMSCN10,2389,"Dec 3, 2025 12:00 AM"
S5221,RMSC002,1034,"Dec 5, 2025 12:00 AM"
S5217,RMSCN10,829,"Dec 2, 2025 12:00 AM"
S5222,RMSC004,2600,"Dec 5, 2025 12:00 AM"
S5220,RMSCN10,1050,"Dec 4, 2025 12:00 AM"
S5218,RMSCN10,3491,"Dec 2, 2025 12:00 AM"
S5219,RMSCN10,5886,"Dec 3, 2025 12:00 AM"
C5246,FJCR006,2258,"Dec 4, 2025 12:00 AM"
H5099,VMSP005,600,"Dec 3, 2025 12:00 AM"
B5307,NPBC003,1248,"Dec 4, 2025 12:00 AM"
B5309,NPBC004,1303,"Dec 4, 2025 12:00 AM"
S5222,FJSL006,451,"Dec 4, 2025 12:00 AM"
S5226,FJSL006,1659,"Dec 5, 2025 12:00 AM"
B5310,NPBC007,1303,"Dec 5, 2025 12:00 AM"
M5146,AOBL000,685,"Dec 5, 2025 12:00 AM"
M5147,AOBL000,685,"Dec 5, 2025 12:00 AM"
H5015,CCAB001,4882,"Dec 8, 2025 12:00 AM"
S5224,MLPF009,420,"Dec 8, 2025 12:00 AM"
S5224,MLPF009,760,"Dec 9, 2025 12:00 AM"
S5223,MLPF008,793,"Dec 9, 2025 12:00 AM"
S5191C5173,FJXX3T1,75,"Dec 9, 2025 12:00 AM"
S5215,MLPF007,480,"Dec 9, 2025 12:00 AM"
B5316,AOBC000,1316,"Dec 9, 2025 12:00 AM"
H5107,AOSP000,960,"Dec 9, 2025 12:00 AM"
C5233,FJFC005,2398,"Dec 10, 2025 12:00 AM"
S5215,MLPF007,363,"Dec 10, 2025 12:00 AM"
S5223,MLPF008,793,"Dec 10, 2025 12:00 AM"
S5224,MLPF009,760,"Dec 10, 2025 12:00 AM"
H5107,AOSP000,355,"Dec 10, 2025 12:00 AM"
,PDIR002,2036,"Dec 10, 2025 12:00 AM"
B5312,PDIR008,2030,"Dec 10, 2025 12:00 AM"
H5103,PDSP003,1052,"Dec 10, 2025 12:00 AM"
C5242,FJMK003,3614,"Dec 11, 2025 12:00 AM"
C5232,FJGB001,2520,"Dec 11, 2025 12:00 AM"
B5313,PDIR003,1938,"Dec 11, 2025 12:00 AM"
B5314,PDIR009,1973,"Dec 11, 2025 12:00 AM"
C5232,FJGB001,720,"Dec 12, 2025 12:00 AM"
C5219,FJFC002,1620,"Dec 12, 2025 12:00 AM"
,FJXX3T1,156,"Dec 12, 2025 12:00 AM"
S5228,RRBM004,1496,"Dec 12, 2025 12:00 AM"
H5104,AORS004,694,"Dec 12, 2025 12:00 AM"
H5108,PDRS003,413,"Dec 12, 2025 12:00 AM"
C5249,FJFC002,3779,"Dec 15, 2025 12:00 AM"
S5229,FJSL001,1950,"Dec 17, 2025 12:00 AM"
C5252,FJFC002,2268,"Dec 17, 2025 12:00 AM"
C5250,FJFC002,2592,"Dec 15, 2025 12:00 AM"
M5158,RRBL001,360,"Dec 18, 2025 12:00 AM"
S5230,FJSL001,1290,"Dec 17, 2025 12:00 AM"
H5109,AOSP004,1320,"Dec 15, 2025 12:00 AM"
H5110,AOSP004,1135,"Dec 15, 2025 12:00 AM"
C5250,FJFC002,2588,"Dec 16, 2025 12:00 AM"
B5317,AOBC004,1320,"Dec 16, 2025 12:00 AM"
B5318,AOBC004,120,"Dec 16, 2025 12:00 AM"
B5306,BTBO001,1196,"Dec 16, 2025 12:00 AM"
B5318,AOBC004,1061,"Dec 17, 2025 12:00 AM"
E5050,AOHSR00,2117,"Dec 17, 2025 12:00 AM"
S5231,FJSL008,2050,"Dec 17, 2025 12:00 AM"
C5252,FJFC002,1981,"Dec 18, 2025 12:00 AM"
M5148,ADML000,1010,"Dec 18, 2025 12:00 AM"
M5149,ADML000,1010,"Dec 18, 2025 12:00 AM"
M5150,ADML000,380,"Dec 18, 2025 12:00 AM"
S5230,FJSL001,700,"Dec 18, 2025 12:00 AM"
S5232,FJSL001,1904,"Dec 18, 2025 12:00 AM"
S5227,FJPDR01,1225,"Dec 18, 2025 12:00 AM"
C5253,FJMK006,1553,"Dec 22, 2025 12:00 AM"
,FJMK5T1,672,"Dec 22, 2025 12:00 AM"
M5160,AOBL005,677,"Dec 22, 2025 12:00 AM"
S5095,FJPD001,434,"Dec 22, 2025 12:00 AM"
M5155,ADML000,790,"Dec 22, 2025 12:00 AM"
M5156,ADML000,933,"Dec 22, 2025 12:00 AM"
M5150,ADML000,630,"Dec 19, 2025 12:00 AM"
M5151,ADML000,1010,"Dec 19, 2025 12:00 AM"
M5152,ADML000,1010,"Dec 19, 2025 12:00 AM"
M5153,ADML000,1010,"Dec 19, 2025 12:00 AM"
M5154,ADML000,1010,"Dec 19, 2025 12:00 AM"
M5155,ADML000,280,"Dec 19, 2025 12:00 AM"
M5161,AOBL000,680,"Dec 23, 2025 12:00 AM"
M5162,AOBL000,680,"Dec 23, 2025 12:00 AM"
M5163,AOBL000,680,"Dec 23, 2025 12:00 AM"
,FJMK5T1,192,"Dec 23, 2025 12:00 AM"