product_code,brand,name_ko,barcode,name_en,name_ru,pcs_per_carton,price_supply,commission,price_unit,W,H,L,CBM,hscode
PDSP009,PEDISON,페디슨 인스티튜트 보떼 아로니아 컬러 프로텍션 헤어 샴푸 2L,8802929002835,PEDISON Institute-beaut Aronia Color Protection Shampoo,"[Pedison] Шампунь для волос АРОНИЯ Institute-beaut Aronia Color Protection Shampoo, 2000 мл",6,"5,840",617,"6,457",6,13,14,0.0278,3305.10-0000
PDSPM09,PEDISON,페디슨 인스티튜트 보떼 아로니아 컬러 프로텍션 헤어 샴푸 500ml,8802929004761,PEDISON Institute-beaut Aronia Color Protection Shampoo 500ml,"[Pedison] Шампунь для волос АРОНИЯ Institute-beaute Aronia Color Protection Shampoo, 500 мл",20,"3,137",347,"3,484",20,11,12,0.02831,3305.10-0000
PDSPT09,PEDISON,페디슨 인스티튜트 보떼 아로니아 컬러 프로텍션 헤어 샴푸 100ml,8802929004839,PEDISON Institute-beaut Aronia Color Protection Shampoo 100ml,"[Pedison] Шампунь для волос АРОНИЯ Institute-beaute Aronia Color Protection Shampoo, 100 мл",80,"1,016",135,"1,151",80,9.5,10.5,0.0359,3305.10-0000
PDRS006,PEDISON,페디슨 인스티튜트 보떼 아로니아 컬러 프로텍션 헤어 트리트먼트 2L,8802929002842,PEDISON Institute-beaut Aronia Color Protection Treatment,"[Pedison] Маска для волос АРОНИЯ Institute-beaut Aronia Color Protection Treatment, 2000 мл",6,"6,381",671,"7,052",6,13,14,0.0278,3305.90-1000
PDRSM06,PEDISON,페디슨 인스티튜트 보떼 아로니아 컬러 프로텍션 헤어 트리트먼트 500ml,8802929004815,PEDISON Institute-beaut Aronia Color Protection Treatment 500ml,"[Pedison] Маска для волос АРОНИЯ Institute-beaut Aronia Color Protection Treatment, 500 мл",20,"3,137",347,"3,484",20,11,12,0.02831,3305.90-1000
PDRST06,PEDISON,페디슨 인스티튜트 보떼 아로니아 컬러 프로텍션 헤어 트리트먼트 100ml,8802929004877,PEDISON Institute-beaut Aronia Color Protection Treatment 100ml,"[Pedison] Маска для волос АРОНИЯ Institute-beaut Aronia Color Protection Treatment, 100 мл",80,"1,016",135,"1,151",80,9.5,10.5,0.0359,3305.90-1000
PDSP003,PEDISON,페디슨 인스티튜트 보떼 한방 뿌리 케어 헤어샴푸(Hair Shampoo) 750 ml,8802929000046,Pedison Institut-beaute Oriental Root Care Shampoo,"[Pedison] Шампунь для волос ТРАВЫ Institut-beaute Oriental Root Care Shampoo, 750 мл",20,"3,407",374,"3,781",20,16.8,17.8,0.0311,3305.10-0000
PDRS001,PEDISON,페디슨 인스티튜트 보떼 한방 뿌리 케어 헤어 컨디셔너(Hair Conditioner) 750 ml,8802929000053,Pedison Institut-beaute Oriental Root Care Conditioner,"[Pedison] Кондиционер для волос ТРАВЫ Institut-beaute Oriental Root Care Conditioner, 750 мл",20,"3,407",374,"3,781",20,16.5,17.5,0.0311,3305.90-1000
PDSP006,PEDISON,페디슨 인스티튜트 보떼 망고 리치 단백질 헤어 샴푸 2L,8802929002170,PEDISON Institute-Beaute Mango Rich Protein Hair Shampoo,"[Pedison] Шампунь для волос МАНГО Institute-Beaute Mango Rich Protein Hair Shampoo, 2000 мл",6,"5,840",617,"6,457",6,13,14,0.0278,3305.10-0000
PDSPM06,PEDISON,페디슨 인스티튜트 보떼 망고 리치 단백질 헤어 샴푸 500ml,8802929004747,PEDISON Institute-Beaute Mango Rich Protein Hair Shampoo 500ml,"[Pedison] Шампунь для волос МАНГО Institute-Beaute Mango Rich Protein Hair Shampoo, 500 мл",20,"3,137",347,"3,484",20,11,12,0.02831,3305.10-0000
PDSPT06,PEDISON,페디슨 인스티튜트 보떼 망고 리치 단백질 헤어 샴푸 100ml,8802929004853,PEDISON Institute-Beaute Mango Rich Protein Hair Shampoo 100ml,"[Pedison] Шампунь для волос МАНГО Institute-Beaute Mango Rich Protein Hair Shampoo, 100 мл",80,"1,016",135,"1,151",80,9.5,10.5,0.0359,3305.10-0000
PDRS004,PEDISON,페디슨 인스티튜트 보떼 망고 리치 단백질 헤어 트리트먼트 2L,8802929002187,PEDISON Institut-Beaute Mango Rich LPP Treatment,"[Pedison] Маска для волос МАНГО Institut-Beaute Mango Rich LPP Treatment, 2000 мл",6,"6,381",671,"7,052",6,13,14,0.0278,3305.90-1000
PDRSM04,PEDISON,페디슨 인스티튜트 보떼 망고 리치 단백질 헤어 트리트먼트 500ml,8802929004754,PEDISON Institut-Beaute Mango Rich LPP Treatment 500ml,"[Pedison] Маска для волос МАНГО Institut-Beaute Mango Rich LPP Treatment, 500 мл",20,"3,137",347,"3,484",20,11,12,0.02831,3305.90-1000
PDRST04,PEDISON,페디슨 인스티튜트 보떼 망고 리치 단백질 헤어 트리트먼트 100ml,8802929004884,PEDISON Institut-Beaute Mango Rich LPP Treatment 100ml,"[Pedison] Маска для волос МАНГО Institut-Beaute Mango Rich LPP Treatment, 100 мл",80,"1,016",135,"1,151",80,9.5,10.5,0.0359,3305.90-1000
PDSP005,PEDISON,페디슨 인스티튜트보떼 프로폴리스 헤어샴푸(Propolis LPP shampoo) 2L,8802929001647,Pedison Institut-Beaute Propolis Protein Shampoo,"[Pedison] Шампунь для волос ПРОПОЛИС Institut-Beaute Propolis Protein Shampoo, 2000 мл",6,"5,840",617,"6,457",6,13,14,0.0278,3305.10-0000
PDSPM05,PEDISON,페디슨 인스티튜트보떼 프로폴리스 헤어샴푸(Propolis LPP shampoo) 500ml,8802929004556,Pedison Institut-Beaute Propolis Protein Shampoo 500ml,"[Pedison] Шампунь для волос ПРОПОЛИС Institut-Beaute Propolis Protein Shampoo, 500 мл",20,"3,028",336,"3,364",20,11,12,0.02831,3305.10-0000
PDSPT05,PEDISON,페디슨 인스티튜트보떼 프로폴리스 헤어샴푸 100ml,8802929004792,Pedison Institut-Beaute Propolis Protein Shampoo 100ml,"[Pedison] Шампунь для волос ПРОПОЛИС Institut-Beaute Propolis Protein Shampoo, 100 мл",80,"1,016",135,"1,151",80,9.5,10.5,0.0359,3305.10-0000
PDRS003,PEDISON,페디슨 인스티튜트보떼 프로폴리스 헤어트리트먼트(Propolis LPP treatment) 2L,8802929001654,Pedison Institut-Beaute Propolis LPP Treatment,"[Pedison] Маска для волос ПРОПОЛИС Institut-Beaute Propolis LPP Treatment, 2000 мл",6,"6,381",671,"7,052",6,13,14,0.0278,3305.90-1000
PDRSM03,PEDISON,페디슨 인스티튜트보떼 프로폴리스 헤어트리트먼트(Propolis LPP treatment) 500ml,8802929004563,Pedison Institut-Beaute Propolis LPP Treatment 500ml,"[Pedison] Маска для волос ПРОПОЛИС Institut-Beaute Propolis LPP Treatment, 500 мл",20,"3,028",318,"3,364",20,11,12,0.02831,3305.90-1000
PDRST03,PEDISON,페디슨 인스티튜트보떼 프로폴리스 헤어트리트먼트 100ml,8802929004808,Pedison Institut-Beaute Propolis LPP Treatment 100ml,"[Pedison] Маска для волос ПРОПОЛИС Institut-Beaute Propolis LPP Treatment, 100 мл",80,"1,016",135,"1,151",80,9.5,10.5,0.0359,3305.90-1000
PDIR011,PEDISON,페디슨 락토 플로라 릴리프 페미닌 클렌저 200g,8802929009537,PEDISON Lacto Flora Relief Feminine Cleanser 200g,,70,"3,276",361,"3,637",70,18.4,19.4,0.03787,3307.90-9000
PDIR012,PEDISON,페디슨 락토 그린 리프레쉬 페미닌 클렌저 200g,8802929009520,PEDISON Lacto Green Refresh Feminine Cleanser 200g,,70,"3,276",361,"3,637",70,18.4,19.4,0.03787,3307.90-9000
PDIR000,PEDISON,페디슨 메터니티 퓨어 페미닌 클렌저 200g_밸런스 케어,8802929996028,PEDISON Maternity Pure Feminine Cleanser 200g_Balance Care,,70,"3,140",347,"3,487",70,18.4,19.4,0.03787,3307.90-9000
PDIR008,PEDISON,페디슨 메터니티 퓨어 페미닌 클렌저 200g_허니 프로폴리스,8802929001692,PEDISON Maternity Pure Feminine Cleanser 200g_Honey Propolis,,70,"3,140",347,"3,487",70,18.4,19.4,0.03787,3307.90-9000
PDIR006,PEDISON,페디슨 메터니티 퓨어 페미닌 클렌저 200g_알로에&콜라겐,8802929001678,PEDISON Maternity Pure Feminine Cleanser 200g_Aloe & Collagen,,70,"3,140",347,"3,487",70,18.4,19.4,0.03787,3307.90-9000
PDIR002,PEDISON,페디슨 메터니티 퓨어 페미닌 클렌저 200g_플로랄 자무,8802929881706,PEDISON Maternity Pure Feminine Cleanser 200g_Floral Jamu,,70,"3,140",347,"3,487",70,18.4,19.4,0.03787,3307.90-9000
PDIR004,PEDISON,페디슨 메터니티 퓨어 페미닌 클렌저 200g_오리엔탈 허브,8802929882734,PEDISON Maternity Pure Feminine Cleanser 200g_Oriental Herb,,70,"3,140",347,"3,487",70,18.4,19.4,0.03787,3307.90-9000
PDHS001,PEDISON,페디슨 인스티튜트 보떼 아르간&퍼퓸 헤어세럼 130ml_ 로맨틱,8802929883724,PEDISON INSTITUT BEAUTE ARGAN PERFUME HAIR OIL SERUM 130ml_ROMANTIC,"[Pedison] Парфюмированная сыворотка для волос с аргановым маслом INSTITUT BEAUTE ARGAN PERFUME HAIR OIL SERUM_ROMANTIC, 130 мл",70,"5,464",580,"6,044",70,12.2,13.2,0.03366,3305.90-9000
PDHS002,PEDISON,페디슨 인스티튜트 보떼 아르간&퍼퓸 헤어세럼 130ml_ 소프트,8802929883731,PEDISON INSTITUT BEAUTE ARGAN PERFUME HAIR OIL SERUM 130ml_SOFT,"[Pedison] Парфюмированная сыворотка для волос с аргановым маслом INSTITUT BEAUTE ARGAN PERFUME HAIR OIL SERUM, 130 мл",70,"5,464",580,"6,044",70,12.2,13.2,0.03366,3305.90-9000
PDHS003,PEDISON,페디슨 인스티튜트 보떼 아르간&퍼퓸 헤어세럼 130ml_ 블루밍,8802929883748,PEDISON INSTITUT BEAUTE ARGAN PERFUME HAIR OIL SERUM 130ml_BLOOMING,"[Pedison] Парфюмированная сыворотка для волос с аргановым маслом INSTITUT BEAUTE ARGAN PERFUME HAIR OIL SERUM BLOOMING, 130 мл",70,"5,464",580,"6,044",70,12.2,13.2,0.03366,3305.90-9000
PDHS004,PEDISON,페디슨 인스티튜트 보떼 아르간&퍼퓸 헤어세럼 130ml_ 러브,8802929001449,PEDISON INSTITUT BEAUTE ARGAN PERFUME HAIR OIL SERUM 130ml_LOVE,"[Pedison] Парфюмированная сыворотка для волос с аргановым маслом INSTITUT BEAUTE ARGAN PERFUME HAIR OIL SERUM_LOVE, 130 мл",70,"5,464",580,"6,044",70,12.2,13.2,0.03366,3305.90-9000
PDHS005,PEDISON,페디슨 인스티튜트 보떼 아르간&퍼퓸 헤어세럼 130ml_ 프레쉬,8802929001456,PEDISON INSTITUT BEAUTE ARGAN PERFUME HAIR OIL SERUM 130ml_FRESH,"[Pedison] Парфюмированная сыворотка для волос с аргановым маслом INSTITUT BEAUTE ARGAN PERFUME HAIR OIL SERUM_FRESH, 130 мл",70,"5,464",580,"6,044",70,12.2,13.2,0.03366,3305.90-9000
VMSP007,VALMONA,밸르모나 비듬 두피 솔루션 슈가벨벳 샴푸,8802929003931,VALMONA Sugar Velvet Milk Shampoo,"[VALMONA] Шампунь для волос ЯГОДЫ Sugar Velvet Milk Shampoo, 480 мл",20,"3,515",385,"3,900",20,11,12,0.0238,3305.10-0000
VMSPM07,VALMONA,밸르모나 비듬 두피 솔루션 슈가벨벳 샴푸 100ml,8802929004341,VALMONA Sugar Velvet Milk Shampoo 100ml,"[VALMONA] Шампунь для волос ЯГОДЫ Sugar Velvet Milk Shampoo, 100 мл",80,"1,016",126,"1,151",80,9.5,10.5,0.0359,3305.10-0000
VMSPP07,VALMONA,밸르모나 비듬 두피 솔루션 슈가벨벳 샴푸 파우치 10ml,"(파우치)8802929005065
 (단상자)8802929005171",VALMONA Sugar Velvet Milk Shampoo  POUCH 10ml,,500,144,48,192,,,,,
VMRS007,VALMONA,밸르모나 비듬 두피 솔루션 슈가벨벳 컨디셔너,8802929003924,VALMONA Sugar Velvet Milk Nutrient Conditioner,"[VALMONA] Кондиционер ЯГОДЫ Sugar Velvet Milk Nutrient Conditioner, 480 мл",20,"3,515",385,"3,900",20,11,12,0.0238,3305.90-1000
VMRSM07,VALMONA,밸르모나 비듬 두피 솔루션 슈가벨벳 컨디셔너 100ml,8802929004358,VALMONA Sugar Velvet Milk Nutrient Conditioner 100ml,"[VALMONA] Кондиционер ЯГОДЫ Sugar Velvet Milk Nutrient Conditioner,100 мл",80,"1,016",126,"1,151",80,9.5,10.5,0.0359,3305.90-1000
VMRSP07,VALMONA,"밸르모나 비듬 두피 솔루션 슈가벨벳 컨디셔너 
 파우치 10ml","(파우치)8802929005102
 (단상자)8802929005188",VALMONA Sugar Velvet Milk Conditioner  POUCH 10ml,,500,144,48,192,,,,,
VMSP005,VALMONA,밸르모나 서리태 샴푸,8802929003788,VALMONA Powerful Solution Black Peony Seoritae Shampoo,"[VALMONA] Шампунь для волос ЧЕРНЫЙ ПИОН/БОБЫ Powerful Solution Black Peony Seoritae Shampoo, 480 мл",20,"3,515",385,"3,900",20,11,12,0.0238,3305.10-0000
VMSPMR5,VALMONA,밸르모나 서리태 샴푸 100ml,8802929004327,VALMONA Powerful Solution Black Peony Seoritae Shampoo 100ml,"[VALMONA] Шампунь для волос ЧЕРНЫЙ ПИОН/БОБЫ Powerful Solution Black Peony Seoritae Shampoo, 100 мл",80,"1,016",126,"1,151",80,9.5,10.5,0.0359,3305.10-0000
VMSPP05,VALMONA,밸르모나 서리태 샴푸 파우치 10ml,"(파우치)8802929005041
 (단상자)8802929005157",VALMONA Powerful Solution Black Peony Seoritae Shampoo  POUCH 10ml,,500,144,48,192,,,,,
VMRS005,VALMONA,밸르모나 서리태 컨디셔너,8802929003795,VALMONA Powerful Solution Black Peony Seoritae Nutrient Conditioner,"[VALMONA] Кондиционер ЧЕРНЫЙ ПИОН/БОБЫ Black Peony Seoritae Nutrient Conditioner, 480 мл",20,"3,515",385,"3,900",20,11,12,0.0238,3305.90-1000
VMRSM05,VALMONA,밸르모나 서리태 컨디셔너 100ml,8802929004334,VALMONA Powerful Solution Black Peony Seoritae Nutrient Conditioner 100ml,"[VALMONA] Кондиционер ЧЕРНЫЙ ПИОН/БОБЫ Black Peony Seoritae Nutrient Conditioner, 480 мл",80,"1,016",126,"1,151",80,9.5,10.5,0.0359,3305.90-1000
VMRSP05,VALMONA,밸르모나 서리태 컨디셔너 파우치 10ml,"(파우치)8802929005058
 (단상자)8802929005164",VALMONA Powerful Solution Black Peony Seoritae Nutrient Conditioner  POUCH 10ml,,500,144,48,192,,,,,
VMSP004,VALMONA,밸르모나 아유르베딕 두피 솔루션 블랙 커민 샴푸액 (Black Cumin Shampoo) 480ml,8802929883205,Valmona Ayurvedic Scalp Solution Black Cumin Shampoo,"[VALMONA] Шампунь для волос АЮРВЕДА Ayurvedic Scalp Solution Black Cumin Shampoo, 480 мл",20,"3,515",385,"3,900",20,11,12,0.0238,3305.10-0000
VMSPMR4,VALMONA,밸르모나 아유르베딕 두피 솔루션 블랙 커민 샴푸액 (Black Cumin Shampoo) 100ml,8802929004365,Valmona Ayurvedic Scalp Solution Black Cumin Shampoo 100ml,"[VALMONA] Шампунь для волос АЮРВЕДА Ayurvedic Scalp Solution Black Cumin Shampoo, 100 мл",80,"1,016",126,"1,151",80,9.5,10.5,0.0359,3305.10-0000
VMSPP04,VALMONA,밸르모나 아유르베딕 두피 솔루션 블랙 커민 샴푸 파우치 10ml,"(파우치)8802929005089
 (단상자)8802929005195",Valmona Ayurvedic Scalp Solution Black Cumin Shampoo  POUCH 10ml,,500,144,48,192,,,,,
VMRS004,VALMONA,밸르모나 아유르베딕 두피 솔루션 블랙 커민 컨디셔너 480ml,8802929002941,VALMONA Ayurvedic Repair Solution Black Cumin Nutrient Conditioner,"[VALMONA] Кондиционер для волос АЮРВЕДА Ayurvedic Repair Solution Black Cumin Nutrient Conditioner, 480 мл",20,"3,515",385,"3,900",20,11,12,0.0238,3305.90-1000
VMRSM04,VALMONA,밸르모나 아유르베딕 두피 솔루션 블랙 커민 컨디셔너 100ml,8802929004372,VALMONA Ayurvedic Repair Solution Black Cumin Nutrient Conditioner 100ml,"[VALMONA] Кондиционер для волос АЮРВЕДА Ayurvedic Repair Solution Black Cumin Nutrient Conditioner, 100 мл",80,"1,016",126,"1,151",80,9.5,10.5,0.0359,3305.90-1000
VMRSP04,VALMONA,밸르모나 아유르베딕 두피 솔루션 블랙 커민 컨디셔너 파우치 10ml,"(파우치)8802929005096
 (단상자)8802929005201",Valmona Ayurvedic Scalp Solution Black Cumin Nutrient Conditioner POUCH 10ml,,500,144,48,192,,,,,
VMSP008,VALMONA,밸르모나 요크마요 샴푸 480ml,8802929004440,VALMONA Yolk Mayo Shampoo,"[VALMONA] Шампунь для волос ПИТАНИЕ Nourishing Solution Yolk-Mayo Shampoo, 480 мл",20,"3,515",385,"3,900",20,11,12,0.0238,3305.10-0000
VMSPM08,VALMONA,밸르모나 요크마요 샴푸 100ml,8802929004495,VALMONA Yolk Mayo Shampoo 100ml,"[VALMONA] Шампунь для волос ПИТАНИЕ Nourishing Solution Yolk-Mayo Shampoo, 100 мл",80,"1,016",126,"1,151",80,9.5,10.5,0.0359,3305.10-0000
VMSPP08,VALMONA,밸르모나 요크마요 샴푸 파우치 10ml,"(파우치)8802929005133
 (단상자)8802929005232",VALMONA Yolk Mayo Shampoo POUCH 10ml,,500,144,48,192,,,,,
VMRS008,VALMONA,밸르모나 요크마요 영양팩 480ml,8802929004464,VALMONA Yolk Mayo Nutrient Conditioner,"[VALMONA] Кондиционер для волос ПИТАНИЕ Nourishing Solution Yolk-Mayo Nutrient Conditioner, 480 мл",20,"3,515",385,"3,900",20,11,12,0.0238,3305.90-1000
VMRSM08,VALMONA,밸르모나 요크마요 영양팩 100ml,8802929004518,VALMONA Yolk Mayo Nutrient Conditioner 100ml,"[VALMONA] Кондиционер для волос ПИТАНИЕ Nourishing Solution Yolk-Mayo Nutrient Conditioner, 100 мл",80,"1,016",126,"1,151",80,9.5,10.5,0.0359,3305.90-1000
VMRSP08,VALMONA,밸르모나 요크마요 영양팩 파우치 10ml,"(파우치)8802929005140
 (단상자)8802929005249",VALMONA Yolk Mayo Nutrient Conditioner POUCH 10ml,,500,144,48,192,,,,,
VMSP009,VALMONA,밸르모나 블루클리닉 샴푸 480ml,8802929004457,VALMONA Blue Clinic Shampoo,"[VALMONA] Шампунь для волос УВЛАЖНЕНИЕ Recharge Solution Blue Clinic Shampoo, 480 мл",20,"3,515",385,"3,900",20,11,12,0.0238,3305.10-0000
VMSPM09,VALMONA,밸르모나 블루클리닉 샴푸 100ml,8802929004488,VALMONA Blue Clinic Shampoo 100ml,"[VALMONA] Шампунь для волос УВЛАЖНЕНИЕ Recharge Solution Blue Clinic Shampoo, 100 мл",80,"1,016",126,"1,151",80,9.5,10.5,0.0359,3305.10-0000
VMSPP09,VALMONA,밸르모나 블루클리닉 샴푸 파우치 10ml,"(파우치)8802929005119
 (단상자)8802929005218",VALMONA Blue Clinic Shampoo POUCH 10ml,,500,144,48,192,,,,,
VMRS009,VALMONA,밸르모나 블루클리닉 컨디셔너 480ml,8802929004433,VALMONA Blue Clinic Nutrient Conditioner,"[VALMONA] Кондиционер для волос УВЛАЖНЕНИЕ Recharge Solution Blue Clinic Nutrient Conditioner,480 мл",20,"3,515",385,"3,900",20,11,12,0.0238,3305.90-1000
VMRSM09,VALMONA,밸르모나 블루클리닉 컨디셔너 100ml,8802929004501,VALMONA Blue Clinic Nutrient Conditioner 100ml,"[VALMONA] Кондиционер для волос УВЛАЖНЕНИЕ Recharge Solution Blue Clinic Nutrient Conditioner,100 мл",80,"1,016",126,"1,151",80,9.5,10.5,0.0359,3305.90-1000
VMRSP09,VALMONA,밸르모나 블루클리닉 컨디셔너 파우치 10ml,"(파우치)8802929005126
 (단상자)8802929005225",VALMONA Blue Clinic Nutrient Conditioner POUCH 10ml,,500,144,48,192,,,,,
VMSF001,VALMONA,밸르모나 얼쓰 테라피 스칼프 퓨리파이어 25ml,8802929006062,VALMONA Earth Therapy Scalp Purifier 25ml,"[VALMONA] Сыворотка для кожи головы УСПОКАИВАЮЩАЯ Earth Therapy Scalp Purifier, 25 мл",100,"2,055",239,"2,294",,,,,
VMSF3T1,VALMONA,밸르모나 얼쓰 테라피 스칼프 퓨리파이어 25ml * 3ea,8802929006079,VALMONA Earth Therapy Scalp Purifier 25ml * 3ea,"[VALMONA] НАБОР Сыворотка для кожи головы УСПОКАИВАЮЩАЯ Earth Therapy Scalp Purifier, 3 шт * 25 мл",100,"6,165",650,"6,815",,,,,
PVMSS0010,VALMONA,밸르모나 얼쓰 테라피 스칼프 스켈러 15ml,8802929006093,VALMONA Earth Therapy Scalp Scaler 15ml,"[VALMONA] Сыворотка для кожи головы ОЧИЩАЮЩАЯ Earth Therapy Scalp Scaler, 15 мл",600,"1,633",196,"1,829",,,,,
VMSS001,VALMONA,밸르모나 얼쓰 테라피 스칼프 스켈러 15ml * 6ea,8802929006093,VALMONA Earth Therapy Scalp Scaler 15ml * 6ea,"[VALMONA] НАБОР Сыворотка для кожи головы ОЧИЩАЮЩАЯ Earth Therapy Scalp Scaler, 6 шт * 15 мл",30,"7,462",779,"8,241",,,,,
PVMBA0010,VALMONA,밸르모나 얼쓰 리페어 본딩 앰플 15ml,8802929006109,VALMONA Earth Repair Bonding Ampoule 15ml,"[VALMONA] Сыворотка для волос ВОССТАНОВЛЕНИЕ Earth Repair Bonding Ampoule, 15 мл",100,"1,633",196,"1,829",,,,,
VMBA001,VALMONA,밸르모나 얼쓰 리페어 본딩 앰플 15ml * 6ea,8802929006109,VALMONA Earth Repair Bonding Ampoule 15ml * 6ea,"[VALMONA] НАБОР Сыворотка для волос ВОССТАНОВЛЕНИЕ Earth Repair Bonding Ampoule, 6 шт * 15 мл",30,"7,462",779,"8,241",,,,,
VMOL001,VALMONA,밸르모나 얼쓰 리페어 본딩 오일 30ml,8802929006284,VALMONA EARTH REPAIR BONDING OIL 30ml,"[VALMONA] Масло для волос ВОССТАНОВЛЕНИЕ Earth Repair Bonding Oil, 30 мл",96,"4,705",504,"5,209",,,,,
VMCP001,VALMONA,밸르모나 얼쓰 리페어 본딩 컴파운드 40ml,8802929006123,VALMONA Earth Repair Bonding Compound 40ml,"[VALMONA] Маска для волос Earth Repair Bonding Compound, 40 мл",110,"2,704",304,"3,008",,,,,
VMSP006,VALMONA,밸르모나 진생 헤리티지 고삼 샴푸 300ml,8802929007427,VALMONA Ginseng Heritage Gosam Shampoo,"[VALMONA] Шампунь для волос ЗАЩИТА / УКРЕПЛЕНИЕ Ginseng Heritage Gosam Shampoo, 300 мл",30,"2,812",314,"3,126",30,10.3,11.3,0.02184,3305.10-0000
VMSP013,VALMONA,밸르모나 얼쓰 바이탈 샴푸 500ml,8802929009414,VALMONA Earth Vital Shampoo 500ml,[VALMONA] Earth Vital Shampoo 500ml,30,"6,195",653,"6,848",20,11,12,0.03036,3305.10-0000
KBCR004,ROSEMINE,"키스바이 로즈마인 프래그런스 크림- 오,프레쉬 포에버",8802929004082,"Kiss by Rosemine Fragrance Cream -  Oh, Fresh Forever 140ml","[Kiss by Rosemine] Крем для тела ЦВЕТОЧНЫЙ АРОМАТ ИРИСА Fragrance Cream - Oh, Fresh Forever, 140 мл",60,"3,136",347,"3,483",60,11.38,12.38,0.03234,3304.99-1000
