product_code,brand,name_ko,barcode,name_en,name_ru,pcs_per_carton,price_supply,commission,price_unit,W,H,L,CBM,hscode
KBCR005,ROSEMINE,"키스바이 로즈마인 프래그런스 크림- 오,프레쉬 허브가든",8802929004099,"Kiss by Rosemine Fragrance Cream - Oh, Fresh Herb Garden 140ml","[Kiss by Rosemine] Крем для тела СВЕЖИЙ ТРАВЯНОЙ АРОМАТ Fragrance Cream - Oh, Fresh Herb Garden, 140 мл",60,"3,136",347,"3,483",60,11.38,12.38,0.03234,3304.99-1000
KBCR001,ROSEMINE,키스바이 로즈마인 프래그런스 크림- 글래머 센슈얼리티,8802929004105,Kiss by Rosemine Fragrance Cream - Glamour Sensuality 140ml,"[Kiss by Rosemine] Крем для тела ДРЕВЕСНО-МУСКУСНЫЙ АРОМАТ Fragrance Cream - Glamour Sensuality, 140 мл",60,"3,136",347,"3,483",60,11.38,12.38,0.03234,3304.99-1000
KBCR003,ROSEMINE,키스바이 로즈마인 프래그런스 크림- 글래머 프레셔스,8802929004112,Kiss by Rosemine Fragrance Cream - Glamour Precious 140ml,"[Kiss by Rosemine] Крем для тела МАНДАРИН/СЛАДКИЙ ЖАСМИН Fragrance Cream - Glamour Precious, 140 мл",60,"3,136",347,"3,483",60,11.38,12.38,0.03234,3304.99-1000
KBCR002,ROSEMINE,키스바이 로즈마인 프래그런스 크림- 글래머 판타지,8802929004129,Kiss by Rosemine Fragrance Cream - Glamour Fantasy 140ml,"[Kiss by Rosemine] Крем для тела АРОМАТ СПЕЛЫХ ФРУКТОВ Fragrance Cream - Glamour Fantasy, 140 мл",60,"3,136",347,"3,483",60,11.38,12.38,0.03234,3304.99-1000
KBCR006,ROSEMINE,키스바이 로즈마인 프래그런스 크림 글래머 대즐링,8802929007250,Kiss by Rosemine Fragrance Cream-Glamour Dazzling 140ml,"[Kiss by Rosemine] Крем для тела ЦВЕТОЧНО-ФРУКТОВЫЙ АРОМАТ ИЛАНГ-ИЛАНГ/ЯБЛОКО Fragrance Cream - Glamour Dazzling, 140 мл",60,"3,136",347,"3,483",60,11.38,12.38,0.03234,3304.99-1000
KBCR007,ROSEMINE,키스바이 로즈마인 프래그런스 크림 글래머 멜로우,8802929007267,Kiss by Rosemine Fragrance Cream-Glamour Mellow 140ml,"[Kiss by Rosemine] Крем для тела ДРЕВЕСНО-ЦИТРУСОВЫЙ АРОМАТ Fragrance Cream - Glamour Mellow, 140 мл",60,"3,136",347,"3,483",60,11.38,12.38,0.03234,3304.99-1000
KBCR008,ROSEMINE,키스바이 로즈마인 프래그런스 크림 글래머 캔디 블룸,8802929008561,Kiss by Rosemine Fragrance Cream- Glamour Candy Bloom 140ml,"[Kiss by Rosemine] Крем для тела КАРАМЕЛЬНО-ЦВЕТОЧНЫЙ АРОМАТ Fragrance Cream Candy Bloom, 140 мл",60,"3,136",347,"3,483",60,11.38,12.38,0.03234,3304.99-1000
KBHC009,ROSEMINE,"키스바이 로즈마인 프래그런스 핸드크림- 오,프레쉬 포에버",8802929006840,"Kiss by Rosemine Fragrance Hand Cream-Oh, Fresh Forever 30ml","[Kiss by Rosemine] Крем для рук ЦВЕТОЧНЫЙ АРОМАТ ИРИСА Fragrance Hand Cream - Oh, Fresh Forever, 30 мл",400,649,98,747,400,14.4,15.4,0.0238,3304.99-1000
KBHC010,ROSEMINE,"키스바이 로즈마인 프래그런스 핸드크림- 오,프레쉬 허브가든",8802929006857,"Kiss by Rosemine Fragrance Hand Cream-Oh, Fresh Herb Garden 30ml","[Kiss by Rosemine] Крем для рук СВЕЖИЙ ТРАВЯНОЙ АРОМАТ Fragrance Hand Cream - Oh, Fresh Herb Garden, 30 мл",400,649,98,747,400,14.4,15.4,0.0238,3304.99-1000
KBHC006,ROSEMINE,키스바이 로즈마인 프래그런스 핸드크림- 글래머 센슈얼리티,8802929006819,Kiss by Rosemine Fragrance Hand Cream-Glamour Sensuality 30ml,"[Kiss by Rosemine] Крем для рук ДРЕВЕСНО-МУСКУСНЫЙ АРОМАТ Fragrance Hand Cream - Glamour Sensuality, 30 мл",400,649,98,747,400,14.4,15.4,0.0238,3304.99-1000
KBHC008,ROSEMINE,키스바이 로즈마인 프래그런스 핸드크림- 글래머 프레셔스,8802929006833,Kiss by Rosemine Fragrance Hand Cream-Glamour Precious 30ml,"[Kiss by Rosemine] Крем для рук МАНДАРИН/СЛАДКИЙ ЖАСМИН Fragrance Hand Cream - Glamour Precious, 30 мл",400,649,98,747,400,14.4,15.4,0.0238,3304.99-1000
KBHC007,ROSEMINE,키스바이 로즈마인 프래그런스 핸드크림- 글래머 판타지,8802929006826,Kiss by Rosemine Fragrance Hand Cream-Glamour Fantasy 30ml,"[Kiss by Rosemine] Крем для рук АРОМАТ СПЕЛЫХ ФРУКТОВ Fragrance Hand Cream - Glamour Fantasy, 30 мл",400,649,98,747,400,14.4,15.4,0.0238,3304.99-1000
KBHC011,ROSEMINE,키스바이 로즈마인 프래그런스 핸드크림- 글래머 대즐링,8802929009674,Kiss by rosemine fragrance hand cream 30ml  Glamour Dazzling,"[Kiss by Rosemine] Крем для рук ЦВЕТОЧНО-ФРУКТОВЫЙ АРОМАТ ИЛАНГ-ИЛАНГ / ЯБЛОКО Fragrance hand cream - Glamour Dazzling, 30 мл",400,649,98,747,400,14.4,15.4,0.0238,3304.99-1000
KBHC012,ROSEMINE,키스바이 로즈마인 프래그런스 핸드크림- 글래머 멜로우,8802929009681,Kiss by rosemine fragrance hand cream 30ml  Glamour Mellow,"[Kiss by Rosemine] Крем для рук ДРЕВЕСНО-ЦИТРУСОВЫЙ АРОМАТ Fragrance hand cream - Glamour Mellow, 30 мл",400,649,98,747,400,14.4,15.4,0.0238,3304.99-1000
KBHC013,ROSEMINE,키스바이 로즈마인 프래그런스 핸드크림- 글래머 캔디블룸,8802929009698,Kiss by rosemine fragrance hand cream 30ml  Glamour Candy Bloom,"[Kiss by Rosemine] Крем для рук КАРАМЕЛЬНО-ЦВЕТОЧНЫЙ АРОМАТ Fragrance hand cream Glamour Candy Bloom, 30 мл",400,649,98,747,400,14.4,15.4,0.0238,3304.99-1000
KBOW001,ROSEMINE,키스바이 로즈마인 프래그런스 오일워시 글래머 센슈얼리티,8802929007311,Kiss by Rosemine Fragrance Oil Wash-Glamour Sensuality,"[Kiss by Rosemine] Гель для душа ДРЕВЕСНО-МУСКУСНЫЙ АРОМАТ Fragrance Oil Wash - Glamour Sensuality, 300 мл",30,"3,871",420,"4,291",30,10.6,11.6,0.0213,3401.30-0000
KBOW002,ROSEMINE,키스바이 로즈마인 프래그런스 오일워시 글래머 판타지,8802929007328,Kiss by Rosemine Fragrance Oil Wash-Glamour Fantasy,"[Kiss by Rosemine] Гель для душа АРОМАТ СПЕЛЫХ ФРУКТОВ Fragrance Oil Wash - Glamour Fantasy, 300 мл",30,"3,871",420,"4,291",30,10.6,11.6,0.0213,3401.30-0000
KBOW003,ROSEMINE,키스바이 로즈마인 프래그런스 오일워시 글래머 프레셔스,8802929007335,Kiss by Rosemine Fragrance Oil Wash-Glamour Precious,"[Kiss by Rosemine] Гель для душа МАНДАРИН/СЛАДКИЙ ЖАСМИН Fragrance Oil Wash - Glamour Precious, 300 мл",30,"3,871",420,"4,291",30,10.6,11.6,0.0213,3401.30-0000
KBOW004,ROSEMINE,키스바이 로즈마인 프래그런스 오일워시 오 프레쉬 포에버,8802929007342,"Kiss by Rosemine Fragrance Oil Wash-Oh, Fresh Forever","[Kiss by Rosemine] Гель для душа ЦВЕТОЧНЫЙ АРОМАТ ИРИСА Fragrance Oil Wash - Oh, Fresh Forever, 300 мл",30,"3,871",420,"4,291",30,10.6,11.6,0.0213,3401.30-0000
KBOW005,ROSEMINE,키스바이 로즈마인 프래그런스 오일워시 오 프레쉬 허브가든,8802929007359,"Kiss by Rosemine Fragrance Oil Wash-Oh, Fresh Herb Garden","[Kiss by Rosemine] Гель для душа СВЕЖИЙ ТРАВЯНОЙ АРОМАТ Fragrance Oil Wash - Oh, Fresh Herb Garden, 300 мл",30,"3,871",420,"4,291",30,10.6,11.6,0.0213,3401.30-0000
KBBC003,ROSEMINE,키스바이 로즈마인 스텔라리 바디 워시 블리스 300ml,8802929010465,KISS BY ROSEMINE STELLARY BODY WASH Bliss 300ml,"[Kiss by Rosemine] Гель для душа Блаженство STELLARY Body Wash «Bliss», 300 мл",28,"4,830",516,"5,346",28,10.6,11.6,0.03366,3401.30-0000
KBBC002,ROSEMINE,키스바이 로즈마인 스텔라리 바디 워시 호프 300ml,8802929010441,KISS BY ROSEMINE STELLARY BODY WASH Hope 300ml,"[Kiss by Rosemine] Гель для душа Обещание STELLARY Body Wash «Hope», 300 мл",28,"4,830",516,"5,346",28,10.6,11.6,0.03366,3401.30-0000
KBBC001,ROSEMINE,키스바이 로즈마인 스텔라리 바디 워시 센슈얼리티 300ml,8802929010434,KISS BY ROSEMINE STELLARY BODY WASH Sensuality 300ml,"[Kiss by Rosemine] Гель для душа Чувственность STELLARY Body Wash «Sensuality», 300 мл",28,"4,830",516,"5,346",28,10.6,11.6,0.03366,3401.30-0000
KBBC004,ROSEMINE,키스바이 로즈마인 스텔라리 바디 워시 스너그 300ml,8802929010458,KISS BY ROSEMINE STELLARY BODY WASH Snug 300ml,"[Kiss by Rosemine] Гель для душа Гармония STELLARY Body Wash «Snug», 300 мл",28,"4,830",516,"5,346",28,10.6,11.6,0.03366,3401.30-0000
RABD2T1,ROSEMINE,로즈마인 아로마 리 고요 바디 세트 (2종) [워시300ml+로션300ml],8802929010564,Rosemine Aroma Re: Goyo Body Set,,14,"7,455",779,"8,234",14,10.9,11.9,0.03366,3304.99-1000
RMHC001,ROSEMINE,로즈마인 퍼퓸드 핸드크림 가든 로즈,8802929997438,Rosemine Perfumed Hand Cream - Garden Rose,,240,935,127,"1,062",240,16.8,17.8,0.04039,3304.99-1000
RMHC002,ROSEMINE,로즈마인 퍼퓸드 핸드크림 패션 프룻,8802929997445,Rosemine Perfumed Hand Cream - Passion Fruits,,240,935,127,"1,062",240,16.8,17.8,0.04039,3304.99-1000
RMHC003,ROSEMINE,로즈마인 퍼퓸드 핸드크림 쁘띠 베이비,8802929997452,Rosemine Perfumed Hand Cream - Petit Baby,,240,935,127,"1,062",240,16.8,17.8,0.04039,3304.99-1000
RMHC007,ROSEMINE,로즈마인 퍼퓸드 핸드크림 헤스페리데스,8802929999203,Rosemine Perfumed Hand Cream - Hesperides,,240,935,127,"1,062",240,16.8,17.8,0.04039,3304.99-1000
RMHC008,ROSEMINE,로즈마인 퍼퓸드 핸드크림 나나즈 릴리,8802929999210,Rosemine Perfumed Hand Cream - Nana's Lily,,240,935,127,"1,062",240,16.8,17.8,0.04039,3304.99-1000
RMHC015,ROSEMINE,로즈마인 퍼퓸드 핸드크림- 모링가,8802929883151,Rosemine Perfumed Hand Cream - Moringa,,240,935,127,"1,062",240,16.8,17.8,0.04039,3304.99-1000
RMHC016,ROSEMINE,로즈마인 퍼퓸드 핸드크림- 머스크앤머스크2,8802929883168,Rosemine Perfumed Hand Cream - Musk & Musk Ⅱ,,240,935,127,"1,062",240,16.8,17.8,0.04039,3304.99-1000
RMHC017,ROSEMINE,로즈마인 퍼퓸드 핸드크림- 클래식,8802929883175,Rosemine Perfumed Hand Cream - Classic,,240,935,127,"1,062",240,16.8,17.8,0.04039,3304.99-1000
RMHC018,ROSEMINE,"로즈마인 퍼퓸드 핸드크림- 오, 프레쉬",8802929883182,"Rosemine Perfumed Hand Cream - Oh, Fresh",,240,935,127,"1,062",240,16.8,17.8,0.04039,3304.99-1000
RMHC019,ROSEMINE,로즈마인 퍼퓸드 핸드크림- 라비에,8802929883199,Rosemine Perfumed Hand Cream - Lavie,,240,935,127,"1,062",240,16.8,17.8,0.04039,3304.99-1000
KBHC005,ROSEMINE,키스바이 로즈마인 핸드크림 엔젤스 러브,8802929004204,Kiss by Rosemine Fragrance Hand Cream Angel's Love,"[Kiss by Rosemine] Крем для рук АРОМАТ ""ЛЮБОВЬ АНГЕЛА"" Kiss by Rosemine Fragrance Hand Cream Angel's Love, 60 мл",100,"1,418",175,"1,593",100,7.6,8.6,0.02636,3304.99-1000
KBHC004,ROSEMINE,키스바이 로즈마인 핸드크림 엔젤스 로즈,8802929004198,Kiss by Rosemine Fragrance Hand Cream Angel's Rose,"[Kiss by Rosemine] Крем для рук АРОМАТ ""АНГЕЛЬСКАЯ РОЗА"" Kiss by Rosemine Fragrance Hand Cream Angel's Rose, 60 мл",100,"1,418",175,"1,593",100,7.6,8.6,0.02636,3304.99-1000
KBHC002,ROSEMINE,키스바이 로즈마인 핸드크림 엔젤스 패션,8802929004174,Kiss by Rosemine Fragrance Hand Cream Angel's Passion,"[Kiss by Rosemine] Крем для рук АРОМАТ ""СТРАСТЬ АНГЕЛА"" Kiss by Rosemine Fragrance Hand Cream Angel's Passion, 60 мл",100,"1,418",175,"1,593",100,7.6,8.6,0.02636,3304.99-1000
KBHC001,ROSEMINE,키스바이 로즈마인 핸드크림 엔젤스 퓨어,8802929004167,Kiss by Rosemine Fragrance Hand Cream Angel's Pure,"[Kiss by Rosemine] Крем для рук АРОМАТ ""ЧИСТОТА АНГЕЛА"" Kiss by Rosemine Fragrance Hand Cream Angel's Pure, 60 мл",100,"1,418",175,"1,593",100,7.6,8.6,0.02636,3304.99-1000
KBHC003,ROSEMINE,키스바이 로즈마인 핸드크림 엔젤스 하트,8802929004181,Kiss by Rosemine Fragrance Hand Cream Angel's Heart,"[Kiss by Rosemine] Крем для рук АРОМАТ ""СЕРДЦЕ АНГЕЛА"" Kiss by Rosemine Fragrance Hand Cream Angel's Heart, 60 мл",100,"1,418",175,"1,593",100,7.6,8.6,0.02636,3304.99-1000
CCSP001,CERACLINIC,세라클리닉 더마이드 4.0 보태니컬 샴푸,8802929003030,CERACLINIC Dermaid 4.0 Botanical Shampoo,"[CERACLINIC] Шампунь для волос РАСТИТЕЛЬНЫЙ Dermaid 4.0 Botanical Shampoo, 1000 мл",14,"6,489",682,"7,171",14,15.2,16.2,0.03448,3305.10-0000
CCSPT01,CERACLINIC,세라클리닉 더마이드 4.0 보태니컬 샴푸 100ml,8802929004914,CERACLINIC Dermaid 4.0 Botanical Shampoo 100ml,"[CERACLINIC] Шампунь для волос РАСТИТЕЛЬНЫЙ Dermaid 4.0 Botanical Shampoo, 100 мл",80,"1,407",174,"1,581",80,,,,3305.10-0000
CCRS001,CERACLINIC,세라클리닉 더마이드 4.0 보태니컬 플루이드 트리트먼트,8802929003047,CERACLINIC Dermaid 4.0 Botanical Treatment Fluid,"[CERACLINIC] Маска для волос РАСТИТЕЛЬНАЯ Dermaid 4.0 Botanical Treatment Fluid, 500 мл",30,"6,489",682,"7,171",30,15.6,16.6,0.03448,3305.90-1000
CCSPN02,CERACLINIC,세라클리닉 더마이드 4.0 안티 헤어로스 샴푸 그린 클렌즈,8802929008578,CERACLINIC DERMAID 4.0 Anti-Hair Loss SHAMPOO Green Cleanse,"[CERACLINIC] Маска для волос ПРОТИВ ВЫПАДЕНИЯ DERMAID 4.0 Anti Hair Loss Hair Pack Green Cleanse, 1000 мл",13,"6,489",682,"7,171",13,14,15,0.03259,3305.10-0000
CCRSN02,CERACLINIC,세라클리닉 더마이드 4.0 안티헤어로스 헤어팩 그린클렌즈 1000ml,8802929008585,CERACLINIC DERMAID 4.0 Anti Hair Loss Hair Pack Green Cleanse 1000ml,"[CERACLINIC] Маска для волос ПРОТИВ ВЫПАДЕНИЯ DERMAID 4.0 Anti Hair Loss Hair Pack Green Cleanse, 100 мл",13,"6,705",704,"7,409",13,14,15,0.03259,3305.90-1000
CCRT001,CERACLINIC,세라클리닉 더마이드 4.0 안티헤어로스 루트 토닉 그린 클렌즈 110ml,8802929010373,CERACLINIC Dermaid 4.0 Anti-Hair Loss Root Tonic Green Cleanse 110ml,"[CERACLINIC] Тонер-спрей для кожи головы против выпадения Dermaid 4.0 Anti-Hair Loss Root Tonic Green Cleanse, 110 мл",64,"3,077",341,"3,418",64,14.6,15.6,0.02599,3305.90-9000
CCSP003,CERACLINIC,세라클리닉 더마이드 4.0 노 옐로우 샴푸 프로테인 퀀치 500ml,8802929007809,CERACLINIC DERMAID 4.0 No Yellow Shampoo Protein Quench 500ml,"[CERACLINIC] Шампунь для волос ПРОТИВ ЖЕЛТИЗНЫ DERMAID 4.0 No Yellow Shampoo Protein Quench, 500 мл",24,"4,218",455,"4,673",24,13.4,14.4,0.033,3305.10-0000
CCATR01,CERACLINIC,세라클리닉 더마이드 4.0 앰플 트리트먼트 프로테인 퀀치 200ml,8802929010175,CERACLINIC DERMAID 4.0 Ampoule Treatment Protein Quench 200ml,"[CERACLINIC] Спрей для волос DERMAID 4.0 Ampoule Treatment No-Rinse Protein Quench, 200 мл",60,"3,547",388,"3,935",60,14.6,15.6,0.03825,3305.90-9000
CCAB001,CERACLINIC,세라클리닉 더마이드 4.0 앰플 밤 프로테인 퀀치 150m,8802929009902,CERACLINIC Dermaid 4.0 Ampoule Balm Protein Quench 150ml,"[CERACLINIC] Несмываемый бальзам-сыворотка для волос ВОССТАНОВЛЕНИЕ И ЗАЩИТА Dermaid 4.0 Ampoule Balm Protein Quench, 150 мл",54,"4,095",443,"4,538",54,10.6,11.6,0.0345,3305.90-2000
CCAO001,CERACLINIC,세라클리닉 더마이드 4.0 앰플 오일 프로테인 퀀치 95ml,8802929010069,CERACLINIC Dermaid 4.0 Ampoule Oil Protein Quench 95ml,"[CERACLINIC] Питательное масло для волос 4в1 Dermaid 4.0 Ampoule Oil Protein Quench, 95 мл",77,"4,095",443,"4,538",77,9.4,10.4,0.0345,3305.90-9000
CCCC001,CERACLINIC,세라클리닉 더마이드 4.0 컬링 크림 프로테인 퀀치 150ml,8802929010243,CERACLINIC DERMAID 4.0 Curling Cream Protein Quench 150ml,"[CERACLINIC] Крем-уход для кудрявых волос DERMAID 4.0 Curling Cream Protein Quench, 150 мл",54,"2,993",332,"3,325",54,10,11,0.03366,3305.90-9000
CCVF000,CERACLINIC,세라클리닉 더마이드 4.0 볼륨 픽서 프로테인 퀀치 200ml,8802929010335,CERACLINIC DERMAID 4.0 Volume Fixer Protein Quench 200ml,"[CERACLINIC] Спрей для объема DERMAID 4.0 Volume Fixer Protein Quench, 200 мл",60,"2,993",332,"3,325",60,13,14,0.03366,3305.90-9000
CCSP004,CERACLINIC,세라클리닉 더마이드 4.0 앰플 샴푸 프로테인 퀀치 500ml,8802929010281,CERACLINIC DERMAID 4.0 Ampoule Shampoo Protein Quench 500ml,"[CERACLINIC] Шампунь для волос Восстановление и Питание DERMAID 4.0 Ampoule Shampoo Protein Quench, 500 мл",28,"4,673",500,"5,173",28,16,17,0.03366,3305.10-0000
,CERACLINIC,세라클리닉 더마이드 4.0 앰플 샴푸 프로테인 퀀치 30ml,80802929010670,CERACLINIC DERMAID 4.0 Ampoule Shampoo Protein Quench 30ml,,350,670,100,770,,,,,
CCHPB01,CERACLINIC,세라클리닉 더마이드 4.0 헤어팩 프로테인 퀀치 600ml,8802929010656,CERACLINIC Dermaid 4.0 Hair Pack Protein Quench 600ml,"[CERACLINIC] Восстанавливающая маска для волос Dermaid 4.0 Hair Pack Protein Quench, 600 мл",16,"5,030",536,"5,566",16,11.4,12.4,0.03446,3305.90-2000
CCHP001,CERACLINIC,세라클리닉 더마이드 4.0 헤어팩 프로테인 퀀치 250ml,8802929009834,CERACLINIC Dermaid 4.0 Hair Pack Protein Quench 250ml,"[CERACLINIC] Восстанавливающая маска для волос Dermaid 4.0 Hair Pack Protein Quench, 250 мл",48,"4,725",506,"5,231",48,15.2,16.2,0.0345,3305.90-2000
,CERACLINIC,세라클리닉 더마이드 4.0 헤어팩 프로테인 퀀치 30ml,8802929010694,CERACLINIC Dermaid 4.0 Hair Pack Protein Quench 30ml,,350,670,100,770,,,,,
CCCRM01,CERACLINIC,세라클리닉 더마이드 4.0 인텐시브 크림 50ml,8802929002873,Ceraclinic Dermaid 4.0 Intensive Cream 50ml,"[CERACLINIC] Крем для лица УВЛАЖНЕНИЕ Dermaid 4.0 Intensive Cream, 50 мл",100,"1,190",152,"1,342",100,6.2,7.2,0.0359,3304.99-1000
CCBL001,CERACLINIC,세라클리닉 더마이드 4.0 세라마이드 바디로션 500ml,8802929007885,CERACLINIC DERMAID 4.0 Ceramide Body Lotion 500ml,"CERACLINIC DERMAID 4.0 Ceramide Body Lotion, 500 мл",24,"4,725",506,"5,231",24,13.44,14.44,0.03315,3304.99-1000
CCRW001,CERACLINIC,세라클리닉 로우 솔루션 히알루론산 1% 60ml,8802929003092,CERACLINIC Raw Solution  Hyaluronic Acid 1% 60ml,,120,"2,055",239,"2,294",,,,,
CCRW002,CERACLINIC,세라클리닉 로우 솔루션 하이드롤라이즈드 콜라겐 1% 60ml,8802929003108,CERACLINIC Raw Solution  Hydrolyzed Collagen 1% 60ml,,120,"2,055",239,"2,294",,,,,
CCRW003,CERACLINIC,세라클리닉 로우 솔루션 판테놀 수용액 5% 60ml,8802929003115,"CERACLINIC Raw Solution  Panthenol, aqeous 5% 60ml",,120,"2,055",239,"2,294",,,,,
CCRW004,CERACLINIC,세라클리닉 로우 솔루션 센텔라 아시아티카 100 60ml,8802929003863,CERACLINIC Raw Solution  Centella Asiatica 100. 60ml,,120,"2,055",239,"2,294",,,,,
CCRWB01,CERACLINIC,세라클리닉 로우 솔루션 히알루론산 1% 250ml,8802929003122,CERACLINIC Raw Solution  Hyaluronic Acid 1% 250ml,,45,"5,732",606,"6,338",,,,,
CCRWB02,CERACLINIC,세라클리닉 로우 솔루션 콜라겐 1% 250mL,8802929003344,CERACLINIC Raw Solution  Hydrolyzed Collagen 1% 250ml,,45,"5,732",606,"6,338",,,,,
CCRWB03,CERACLINIC,세라클리닉 로우 솔루션 판테놀 수용액 5% 250mL,8802929003351,"CERACLINIC Raw Solution  Panthenol, aqeous 5% 250ml",,45,"5,732",606,"6,338",,,,,
CCRWB04,CERACLINIC,세라클리닉 로우 솔루션 센텔라 아시아티카 100 250ml,8802929003856,CERACLINIC Raw Solution  Centella Asiatica 100 250ml,,45,"5,732",606,"6,338",,,,,
PDBC001,PEDISON,페디슨 데오드 바디클렌저,8802929000671,PEDISON DEO DE Body Cleanser,"[Pedison] Гель для душа ЛИМОН/МЯТА Deo De Body Cleanser, 750 мл",20,"3,136",347,"3,483",20,16.5,17.5,0.0311,3401.30-0000
PDBCT01,PEDISON,페디슨 데오드 바디클렌저 100ml,8802929004907,PEDISON DEO DE Body Cleanser 100ml,"[Pedison] Гель для душа ЛИМОН/МЯТА Deo De Body Cleanser, 100 мл",80,"1,298",163,"1,461",80,,,,3401.30-0000
PDBC002,PEDISON,페디슨 데오드 바디 클렌져 패션 프루츠 750ml,8802929007434,PEDISON DEO DE Body Cleanser Passion Fruits,"[Pedison] Гель для душа ФРУКТЫ DEO DE Body Cleanser Passion Fruits, 750 мл",20,"3,483",381,"3,864",20,16.5,17.5,0.0311,3401.30-0000
WMCR004,PANTHESTIC,위드미 판테스틱 더마 시카 크림 100ml,8802929003429,WITHME Panthestic Derma Cica Cream,,60,"7,462",779,"8,241",,,,,
PTBL001,PANTHESTIC,위드미 판테스틱 더마 시카 AC로션 500ml,8802929007991,WITHME Panthestic Derma Cica AC Lotion,,28,"8,841",917,"9,758",,,,,
PTBC002,PANTHESTIC,위드미 판테스틱 더마 아크네 클렌져 500ml,8802929003559,WITHME Panthestic Derma Acne Cleanser,,30,"8,841",917,"9,758",30,16.9,17.9,0.03432,3401.30-0000
PTFC001,PANTHESTIC,판테스틱 더마 시카 아크네 클렌징 폼 140ml,8802929005959,PANTHESTIC DERMA CICA ACNE CLEANSING FOAM,,56,"3,461",379,"3,840",56,9,10,0.03366,3401.30-0000
PTPW001,PANTHESTIC,판테스틱 더마 시카 파우더 7g,8802929005911,PANTHESTIC DERMA CICA POWDER,,187,"3,893",422,"4,315",,,,,
PTPW002,PANTHESTIC,판테스틱 더마 비타 파우더 7g,8802929005928,PANTHESTIC DERMA VITA POWDER,,187,"3,893",422,"4,315",,,,,
PTEF002,PANTHESTIC,판테스틱 원더필 써마필 이펙터 35ml,8802929006253,PANTHESTIC WONDERFILL THERMAPILL EFFECTOR 35ml,,72,"3,893",422,"4,315",,,,,
PTEF003,PANTHESTIC,판테스틱 원더필 클리어링 이펙터 35ml,8802929006246,PANTHESTIC WONDERFILL CLEARING EFFECTOR 35ml,,72,"3,893",422,"4,315",,,,,
PTEF001,PANTHESTIC,판테스틱 원더필 하이드라 뮤신 이펙터 35ml,8802929006239,PANTHESTIC WONDERFILL HYDRA MUCIN EFFECTOR 35ml,,72,"3,893",422,"4,315",,,,,
