product_code,brand,name_ko,barcode,name_en,name_ru,pcs_per_carton,price_supply,commission,price_unit,W,H,L,CBM,hscode
WMPK001,WITHME,위드미 어썸 블랙 포어 클리어팩 30g,8802929002422,WITHME Awesome Black Pore Clear Pack,,168,"2,218",255,"2,473",,,,,
WMTN001,WITHME,위드미 스노우 화이트닝 포어 토너 500ml,8802929003023,WITHME Snow Whitening Pore Toner,,24,"7,462",779,"8,241",,,,,
NPBC001,NATURIA,나뚜리아 퓨어 바디워시 750ml_크랜베리 앤 오렌지,8802929996677,NATURIA PURE BODY WASH (Cranberry & Orange),"[NATURIA] Гель для душа КЛЮКВА/АПЕЛЬСИН Pure Body Wash (Cranberry & Orange), 750 мл",24,"2,606",294,"2,900",24,20.4,21.4,0.04162,3401.30-0000
NPBCT01,NATURIA,나뚜리아 퓨어 바디워시 100ml_크랜베리 앤 오렌지,8802929004921,NATURIA PURE BODY WASH 100ml  (Cranberry & Orange),"[NATURIA] Гель для душа КЛЮКВА/АПЕЛЬСИН Pure Body Wash (Cranberry & Orange), 100 мл",80,"1,136",147,"1,283",,,,,
NPBC002,NATURIA,나뚜리아 퓨어 바디워시 750ml_와일드 민트 앤 라임,8802929996684,NATURIA PURE BODY WASH (Wild Mint & Lime),"[NATURIA] Гель для душа МЯТА/ЛАЙМ Pure Body Wash (Wild Mint & Lime), 750 мл",24,"2,606",294,"2,900",24,20.4,21.4,0.04162,3401.30-0000
NPBCT02,NATURIA,나뚜리아 퓨어 바디워시 100ml_와일드 민트 앤 라임,8802929004938,NATURIA PURE BODY WASH 100ml (Wild Mint & Lime),"[NATURIA] Гель для душа МЯТА/ЛАЙМ Pure Body Wash (Wild Mint & Lime), 100 мл",80,"1,136",138,"1,283",,,,,
NPBC003,NATURIA,나뚜리아 퓨어 바디워시 750ml_로즈 앤 로즈마리,8802929996691,NATURIA PURE BODY WASH (Rose & Rosemary),"[NATURIA] Гель для душа РОЗА/РОЗМАРИН Pure Body Wash (Rose & Rosemary), 750 мл",24,"2,606",294,"2,900",24,20.4,21.4,0.04162,3401.30-0000
NPBCT03,NATURIA,나뚜리아 퓨어 바디워시 100ml_로즈 앤 로즈마리,8802929004945,NATURIA PURE BODY WASH 100ml (Rose & Rosemary),"[NATURIA] Гель для душа РОЗА/РОЗМАРИН Pure Body Wash (Rose & Rosemary), 100 мл",80,"1,136",138,"1,283",,,,,
NPBC004,NATURIA,나뚜리아 퓨어 바디워시 750ml_허니 앤 화이트 릴리,8802929996707,NATURIA PURE BODY WASH (Honey & White Lily),"[NATURIA] Гель для душа МЕД/ЛИЛИЯ Pure Body Wash (Honey & White Lily), 750 мл",24,"2,606",294,"2,900",24,20.4,21.4,0.04162,3401.30-0000
NPBCT04,NATURIA,나뚜리아 퓨어 바디워시 100ml_허니 앤 화이트 릴리,8802929004952,NATURIA PURE BODY WASH 100ml (Honey & White Lily),"[NATURIA] Гель для душа МЕД/ЛИЛИЯ Pure Body Wash (Honey & White Lily), 100 мл",80,"1,136",138,"1,283",,,,,
NPBC005,NATURIA,나뚜리아 크리미 밀크 바디워시 750ml- 밀크미,8802929005638,NATURIA  CREAMY MILK BODY WASH  MILK ME,"[NATURIA] Гель для душа МОЛОЧНЫЙ Creamy Milk Body Wash - Milk me, 750 мл",24,"2,931",326,"3,257",24,20.4,21.4,0.04162,3401.30-0000
NPBC006,NATURIA,나뚜리아 크리미 밀크 바디워시 750ml- 쏘바닐라,8802929005645,NATURIA  CREAMY MILK BODY WASH  SO VANILLA,"[NATURIA] Гель для душа ВАНИЛЬ Creamy Milk Body Wash - So vanilla, 750 мл",24,"2,931",326,"3,257",24,20.4,21.4,0.04162,3401.30-0000
NPBC007,NATURIA,나뚜리아 크리미 밀크 바디워시 750ml- 초코라떼,8802929005652,NATURIA  CREAMY MILK BODY WASH  CHOCO LATTE,"[NATURIA] Гель для душа ШОКОЛАД Creamy Milk Body Wash - Choco latte, 750 мл",24,"2,931",326,"3,257",24,20.4,21.4,0.04162,3401.30-0000
NPBC008,NATURIA,나뚜리아 크리미 밀크 바디워시 750ml- 그린티,8802929005669,NATURIA  CREAMY MILK BODY WASH  GREEN TEA,"[NATURIA] Гель для душа ЗЕЛЕНЫЙ ЧАЙ Creamy Milk Body Wash - Green tea, 750 мл",24,"2,931",326,"3,257",24,20.4,21.4,0.04162,3401.30-0000
NPBC009,NATURIA,나뚜리아 크리미 밀크 바디워시 750ml- 무화과,8802929006413,NATURIA  CREAMY MILK BODY WASH  FIG PULP,"[NATURIA] Гель для душа ИНЖИР Creamy Milk Body Wash - Fig Pulp, 750 мл",24,"2,931",326,"3,257",24,20.4,21.4,0.04162,3401.30-0000
NPSS001,NATURIA,나뚜리아  크리미 오일 솔트 스크럽 250g  밀크미,8802929005676,NATURIA  CREAMY OIL SALT SCRUB 250g MILK ME,"[NATURIA] Скраб для тела МОЛОЧНЫЙ Creamy Oil Salt Scrub Milk Me, 250 гр",40,"3,136",347,"3,483",,,,,
NPSS002,NATURIA,나뚜리아  크리미 오일 솔트 스크럽 250g  쏘바닐라,8802929005683,NATURIA  CREAMY OIL SALT SCRUB 250g SO VANILLA,"[NATURIA] Скраб для тела ВАНИЛЬ Creamy Oil Salt Scrub So Vanilla, 250 гр",40,"3,136",347,"3,483",,,,,
NPSS003,NATURIA,나뚜리아  크리미 오일 솔트 스크럽 250g  초코라떼,8802929005690,NATURIA  CREAMY OIL SALT SCRUB 250g CHOCO LATTE,"[NATURIA] Скраб для тела ШОКОЛАД Creamy Oil Salt Scrub Choco Latte, 250 гр",40,"3,136",347,"3,483",,,,,
NPSS004,NATURIA,나뚜리아  크리미 오일 솔트 스크럽 250g  그린티,8802929005706,NATURIA  CREAMY OIL SALT SCRUB 250g GREEN TEA,"[NATURIA] Скраб для тела ЗЕЛЕНЫЙ ЧАЙ Creamy Oil Salt Scrub Green Tea, 250 гр",40,"3,136",347,"3,483",,,,,
NPSS005,NATURIA,나뚜리아  크리미 오일 솔트 스크럽 250g  무화과,8802929006390,NATURIA  CREAMY OIL SALT SCRUB 250g FIG PULP,,40,"3,136",347,"3,483",,,,,
AOHSR00,CHAR CHAR,샤샤 아르간 오일 헤어세럼 200ml,8802929996905,char char argan oil hair serum 200ml,"[Char Char] Сыворотка для волос АРГАНОВОЕ МАСЛО Argan Oil Hair Serum, 200 мл",72,"4,158",449,"4,607",72,15.6,16.6,0.03366,3305.90-9000
AORS000,CHAR CHAR,샤샤 아르간 헤어 컨디셔너 1500ml,8802929996813,char char hair conditioner,"[Char Char] Кондиционер для волос АРГАНОВОЕ МАСЛО Argan Oil Conditioner, 1500 мл",12,"4,110",444,"4,554",12,19,20,0.03813,3305.90-1000
AORSM00,CHAR CHAR,샤샤 아르간 헤어 컨디셔너 500ml,8802929005522,char char hair conditioner 500ml,"[Char Char] Кондиционер для волос АРГАНОВОЕ МАСЛО Argan Oil Conditioner, 500 мл",29,"3,299",363,"3,662",29,16,17,0.03448,3305.90-1000
AORST00,CHAR CHAR,샤샤 아르간 헤어 컨디셔너 100ml,8802929005546,char char hair conditioner 100ml,"[Char Char] Кондиционер для волос АРГАНОВОЕ МАСЛО Argan Oil Conditioner, 100 мл",80,"1,050",138,"1,188",80,9.5,10.5,0.0359,3305.90-1000
AOSP000,CHAR CHAR,샤샤 아르간 헤어 샴푸 1500ml,8802929996806,char char hair shampoo,"[Char Char] Шампунь для волос АРГАНОВОЕ МАСЛО Argan Oil Shampoo, 1500 мл",12,"4,110",444,"4,554",12,19.6,20.6,0.03813,3305.10-0000
AOSPM00,CHAR CHAR,샤샤 아르간 헤어 샴푸 500ml,8802929005515,char char hair shampoo 500ml,"[Char Char] Шампунь для волос АРГАНОВОЕ МАСЛО Argan Oil Shampoo, 500 мл",29,"3,299",363,"3,662",29,16.1,17.1,0.03448,3305.10-0000
AOSPT00,CHAR CHAR,샤샤 아르간 헤어 샴푸 100ml,8802929005539,char char hair shampoo 100ml,"[Char Char] Шампунь для волос АРГАНОВОЕ МАСЛО Argan Oil Shampoo, 100 мл",80,"1,050",138,"1,188",80,9.5,10.5,0.0359,3305.10-0000
AOHAM01,CHAR CHAR,샤샤 아르간 오일 프로테인 헤어 앰플 15g,8802929005300,CHAR CHAR Argan Oil Protein Hair Ampoule 15g,"[Char Char] Сыворотка для волос ВОССТАНОВЛЕНИЕ/АРГАНОВОЕ МАСЛО Argan Oil Protein Hair Ampoule, 15 мл",480,"1,190",152,"1,342",,,,,
AOHA5T1,CHAR CHAR,샤샤 아르간 오일 프로테인 헤어 앰플 15g * 5ea,8802929006475,CHAR CHAR Argan Oil Protein Hair Ampoule 15g * 5ea,"[Char Char] НАБОР Сыворотка для волос ВОССТАНОВЛЕНИЕ/АРГАНОВОЕ МАСЛО Argan Oil Protein Hair Ampoule, 5 шт * 15 мл",40,"5,948",628,"6,576",,,,,
AOHA001,CHAR CHAR,샤샤 아르간 오일 프로테인 헤어 앰플 150g,8802929005294,CHAR CHAR Argan Oil Protein Hair Ampoule 150g,"[Char Char] Сыворотка для волос ВОССТАНОВЛЕНИЕ/АРГАНОВОЕ МАСЛО Argan Oil Protein Hair Ampoule, 150 мл",40,"5,299",563,"5,862",,,,,
AOBC000,CHAR CHAR,샤샤 아르간 오일 바디워시 1500ml,8802929999814,CHAR CHAR Argan Oil Body Wash 1500ml,"[Char Char] Гель для душа АРГАНОВОЕ МАСЛО Argan Oil Body Wash, 1500 мл",12,"4,110",444,"4,554",12,19,20,0.03813,3401.30-0000
AOBL000,CHAR CHAR,샤샤 아르간 오일 바디로션 1500ml,8802929999821,CHAR CAHR Argan Oil Body Lotion 1500ml,"[Char Char] Лосьон для тела АРГАНОВОЕ МАСЛО Argan Oil Body Lotion, 1500 мл",12,"4,542",487,"5,029",12,19,20,0.03813,3304.99-1000
AOHE001,CHAR CHAR,샤샤 아르간 오일 웨이브 볼륨 에센스 250ml,8802929002781,CHAR CAHR Argan Oil Wave Volume Essence 250ml,"[Char Char] Эссенция для волос АРГАНОВОЕ МАСЛО Argan Oil Wave Volume Essense, 250 мл",60,"2,487",282,"2,769",60,17.76,18.76,0.0373,3305.90-9000
AOWS000,CHAR CHAR,샤샤 아르간 오일 슈퍼하드 워터 스프레이 250ml,8802929883755,CHAR CHAR Argan Oil Super Hard Water Spray 250ml,"[Char Char] Спрей для укладки волос АРГАНОВОЕ МАСЛО Argan Oil Super Hard Water Spray, 250 мл",60,"2,812",314,"3,126",60,17,18,0.03729,3305.90-9000
AOSPN01,CHAR CHAR,샤샤 아르간 오일 어성초 안티 헤어로스 샴푸,8802929008837,CHAR CHAR Argan Oil Heartleaf Anti-Hair Loss Shampoo,"[Char Char] Шампунь для волос ПРОТИВ ВЫПАДЕНИЯ Argan Oil Heartleaf Anti-Hair Loss Shampoo, 1500 мл",12,"6,597",693,"7,290",12,19,20,0.03813,3305.10-0000
AOSP002,CHAR CHAR,샤샤 아르간 오일 진저 쿨링 케어 샴푸 1000ml,8802929007700,CHAR CHAR ARGAN OIL GINGER COOLING CARE SHAMPOO 1000ml,"[Char Char] Шампунь для волос УКРЕПЛЕНИЕ / ОХЛАЖДЕНИЕ Argan Oil Ginger Cooling Care Shampoo, 1000 мл",14,"4,218",455,"4,673",14,15.3,16.3,0.036,3305.10-0000
AOSP003,CHAR CHAR,샤샤 아르간 오일 어성초 캡슐 스크럽 샴푸 1000ml,8802929010359,CHARCHAR Argan Oil Heartleaf Capsule Scrub Shampoo 1000ml,"[Char Char] Капсульный шампунь-скраб с аргановым маслом для глубокого очищения кожи головы Argan Oil Heartleaf Capsule Scrub Shampoo, 1000 мл",14,"6,248",658,"6,906",14,15.3,16.3,0.036,3305.10-0000
AOSG000,CHAR CHAR,샤샤 알로에 베라 수딩겔 1500ml,8802929009018,Char Char Aloe vera Soothing Gel 1500ml,"[Char Char] Успокаивающий гель с алоэ вера Aloe Vera Soothing Gel, 1500 мл",12,"4,778",511,"5,289",12,19,20,0.03813,3304.99-1000
AOBC004,CHAR CHAR,샤샤 알로에 베라 바디 워시 1500ml,8802929008981,Char Char Aloe vera Body Wash 1500ml,"[Char Char] Универсальный гель с Алоэ вера для интенсивного восстановления кожи Aloe Vera Body Wash, 1500 мл",12,"4,778",511,"5,289",12,19,20,0.03813,3401.30-0000
AOBL004,CHAR CHAR,샤샤 알로에 베라 바디 로션 1500ml,8802929008998,Char Char Aloe vera Body Lotion 1500ml,"[Char Char] Увлажняющий лосьон для тела с алоэ вера Aloe Vera Body Lotion, 1500 мл",12,"5,040",537,"5,577",12,19,20,0.03813,3304.99-1000
AOSP004,CHAR CHAR,샤샤 알로에 베라 & 프로폴리스 샴푸 1500ml,8802929009506,Char Char Aloe vera & Propolis Shampoo 1500ml,"[Char Char] Успокаивающий шампунь с алоэ вера и прополисом Aloe Vera & Propolis Shampoo, 1500 мл",12,"5,145",548,"5,693",12,19.4,20.4,0.03813,3305.10-0000
AORS004,CHAR CHAR,샤샤 알로에 베라 & 프로폴리스 컨디셔너 1500ml,8802929009544,Char Char Aloe vera & Propolis Conditioner1500ml,"[Char Char] Восстанавливающий кондиционер с алоэ вера и прополисом Aloe Vera & Propolis Conditioner, 1500 мл",12,"5,145",548,"5,693",12,19,20,0.03813,3305.90-1000
AOFC001,CHAR CHAR,샤샤 녹두 시카 클렌징 폼 220ml,8802929010397,CHAR CHAR Mung Bean Cica Cleansing Foam 220ml,"[Char Char] Успокаивающая пенка для умывания с мунг бобами и центеллой азиатской Mung Bean Cica Cleansing Foam, 220 мл",60,"1,733",206,"1,939",60,14.8,15.8,0.04533,3401.30-0000
AOFC002,CHAR CHAR,샤샤 라이스 크림 클렌징 폼 220ml,8802929010755,CHARCHAR Rice Cream Cleansing Foam 220ml,"[Char Char] Кремовая пенка для питания кожи Rice Cream Cleansing Foam , 220 мл",60,"1,830",216,"2,046",60,14.8,15.8,0.04533,3401.30-0000
BDFS001,BORDO,보르도 민트 쿨링 풋 스프레이 150ml,8802929882123,Mint Cooling Foot Spray 150ml,"[Bordo] Спрей для ног ОХЛАЖДАЮЩИЙ Mint Cooling Foot Spray, 150 мл",70,"2,379",271,"2,650",70,12,13,0.03366,3304.99-9000
BDFC001,BORDO,보르도 민트 쿨링 풋 케어 크림 75g,8802929002477,Foot Care Cream 75g,"[Bordo] Крем для ног ОХЛАЖДАЮЩИЙ Foot Care Cream, 75 гр",84,"1,406",174,"1,580",84,8.06,9.06,0.0361,3304.99-1000
BDFM001,BORDO,보르도 드래곤 풋 필링 마스크 20g,8802929002460,Dragon Foot Mask 20g,"[Bordo] Пилинг-носочки Dragon Foot Peeling Mask, 20 гр",200,"1,406",174,"1,580",200,12.3,13.3,0.06178,3304.99-1000
BDFS002,BORDO,보르도 드래곤 풋 필링 스프레이 150ml,8802929006321,Dragon Foot Peeling Spray 150ml,"[Bordo] Пилинг-спрей для ног Dragon Foot Peeling Spray, 150 мл",70,"3,461",379,"3,840",70,13.16,14.16,0.03366,3304.99-9000
BDMK001,BORDO,보르도 드래곤 힐 마스크,8802929007304,Bordo Dragon heel mask,,600,"1,406",174,"1,580",,,,,
BDFS003,BORDO,보르도 드래곤 풋 샴푸,8802929007373,Bordo Dragon Foot Shampoo,,40,"3,028",336,"3,364",,,,,
BDFS004,BORDO,보르도 드래곤 풋스틱 18g,8802929008677,BORDO Dragon Foot Stick 18g,"[Bordo] Увлажняющий стик для ног и сухих участков на теле Dragon Foot Stick, 18 гр",240,"2,993",332,"3,325",240,12.2,13.2,0.03754,3304.99-9000
BTBS003,BATHPA,바스파 오스트레일리안 바스솔트 씨솔트향 1.2kg,8802929003528,Barthpa Australian Bath Salt - Salty Sea,,18,"4,975",531,"5,506",18,23,24,0.03906,3307.30-2000
BTBS002,BATHPA,바스파 오스트레일리안 바스솔트 프레쉬 유자 1.2kg,8802929003504,Barthpa Australian Bath Salt - Fresh Yuja,,18,"4,975",531,"5,506",18,23,24,0.03906,3307.30-2000
BTBS004,BATHPA,바스파 오스트레일리안 바스솔트 컴포트 라벤더 1.2kg,8802929003511,Barthpa Australian Bath Salt - Comfort Lavender,,18,"4,975",531,"5,506",18,23,24,0.03906,3307.30-2000
BTBS005,BATHPA,바스파 오스트레일리안 바스솔트 그린버드향 1.2kg,8802929003535,Barthpa Australian Bath Salt - Green Buds,,18,"4,975",531,"5,506",18,23,24,0.03906,3307.30-2000
BTBS001,BATHPA,바스파 오스트레일리안 바스솔트 소프트 로지 1.2kg,8802929003498,Barthpa Australian Bath Salt - Soft Rosy,,18,"4,975",531,"5,506",18,23,24,0.03906,3307.30-2000
BTSB004,BATHPA,바스파 오스트레일리안 솔트 버블  컴포트 라벤더 500g,8802929007922,Bathpa Australian Salt Bubble Comfort Lavender 500g,,20,"4,830",516,"5,346",20,11.73,12.73,0.03913,3307.30-2000
BTSB002,BATHPA,바스파 오스트레일리안 솔트 버블  프레쉬유자  500g,8802929007915,Bathpa Australian Salt Bubble Fresh Yuja 500g,"[Bathpa] Соль для ванны ПЕНЯЩАЯСЯ/ПРОПОЛИС Bathpa Australian Salt Bubble - Fresh Yuja, 500 гр",20,"4,830",516,"5,346",20,11.73,12.73,0.03913,3307.30-2000
BTSB005,BATHPA,바스파 오스트레일리안 솔트 버블 밀크 바나나 500g,8802929007946,Bathpa Australian Salt Bubble Milk Banana 500g,"[Bathpa] Соль для ванны ПЕНЯЩАЯСЯ/БАНАН Bathpa Australian Salt Bubble - Milk Banana, 500 гр",20,"4,830",516,"5,346",20,11.73,12.73,0.03913,3307.30-2000
BTSB003,BATHPA,바스파 오스트레일리안 솔트 버블  피치 캄 500g,8802929007939,Bathpa Australian Salt Bubble Peach Calm 500g,"[BATHPA] Соль для ванны ПЕНЯЩАЯСЯ/ПЕРСИК Bathpa Australian Salt Bubble - Peach Calm, 500 гр",20,"4,830",516,"5,346",20,11.73,12.73,0.03913,3307.30-2000
BTSB001,BATHPA,바스파 오스트레일리안 솔트 버블  소프트 로지 500g,8802929007908,Bathpa Australian Salt Bubble Soft Rosy 500g,"[Bathpa] Соль для ванны ПЕНЯЩАЯСЯ/РОЗА Bathpa Australian Salt Bubble - Soft Rosy, 500 гр",20,"4,830",516,"5,346",20,11.73,12.73,0.03913,3307.30-2000
BTST2T1,BATHPA,바스파 아로마 라운지 바디 2종 기프트 세트,8802929005898,Barthpa Aroma Lounge Body Gift Set,,10,"7,960",829,"8,789",,,,,
BTDM001,BATHPA,바스파 아로마 라운지 무드 퍼퓸 300ml,8802929006277,Barthpa Aroma Lounge Mood Perfume,,30,"2,271",260,"2,531",45,15.3,16.3,0.03641,
BTSS003,BATHPA,바스파 오스트레일리안 솔트 바디 스크럽 그린티 250ml,8802929008547,BATHPA Australian Salt Body Scrub Green Tea 250ml,,60,"3,465",380,"3,845",60,7,8,0.03366,3304.99-9000
BTSS002,BATHPA,바스파 오스트레일리안 솔트 바디 스크럽 블랙 베리 250ml,8802929008554,BATHPA Australian Salt Body Scrub Black Berry 250ml,,60,"3,465",380,"3,845",60,7,8,0.03366,3304.99-9000
BTSS001,BATHPA,바스파 오스트레일리안 솔트 바디 스크럽 컴포트 라벤더 250ml,8802929008530,BATHPA Australian Salt Body Scrub Comfort Lavender 250ml,,60,"3,465",380,"3,845",60,7,8,0.03366,3304.99-9000
BTBC004,BATHPA,바스파 바스 솔트 스크럽 바디 워시 소프트 로지 1000ml,8802929008004,Bathpa Bath Salt Scrub Body Wash Soft Rosy 1000ml,,14,"6,353",668,"7,021",14,14.4,15.4,0.0322,3401.30-0000
BTBCM04,BATHPA,바스파 바스 솔트 스크럽 바디 워시 소프트 로지 30ml,8802929010663,Bathpa Bath Salt Scrub Body Wash Soft Rosy 30ml,,350,670,100,770,,,,,
BTBC005,BATHPA,바스파 바스 솔트 스크럽 바디 워시 컴포트 라벤더 1000ml,8802929008011,Bathpa Bath Salt Scrub Body Wash Comfort Lavender 1000ml,,14,"6,353",668,"7,021",14,14.4,15.4,0.0322,3401.30-0000
BTBCM05,BATHPA,바스파 바스 솔트 스크럽 바디 워시 컴포트 라벤터 30ml,8802929010687,Bathpa Bath Salt Scrub Body Wash Comfort Lavender 30ml,,350,670,100,770,,,,,
BTBC006,BATHPA,바스파 바스 솔트 스크럽 바디 워시 솔티 씨 1000ml,8802929008226,Bathpa Bath Salt Scrub Body Wash Salty Sea 1000ml,,14,"6,353",668,"7,021",14,14.4,15.4,0.0322,3401.30-0000
BTBC007,BATHPA,바스파 바스 솔트 스크럽 바디 워시 코지 허그 1000ml,8802929009612,Bathpa Bath Salt Scrub Body Wash Cozy Hug 1000ml,,14,"6,353",668,"7,021",14,14.4,15.4,0.0322,3401.30-0000
BTBC009,BATHPA,바스파 바스 솔트 스크럽 바디 워시 차콜 1000ml,8802929010717,Bathpa Bath Salt Scrub Body Wash Charcoal 1000ml,,14,"6,353",668,"7,021",,,,,
BTBCM09,BATHPA,바스파 바스 솔트 스크럽 바디 워시 차콜 30ml,8802929010700,Bathpa Bath Salt Scrub Body Wash Charcoal 30ml,,350,670,100,770,,,,,
BTBC008,BATHPA,바스파 바스 솔트 스크럽 바디 워시 퓨어리프 1000ml,8802929010120,Bathpa Bath Salt Scrub Body Wash Pure Leaf 1000ml,,14,"6,353",668,"7,021",,,,,
BTBC008,BATHPA,바스파 바스 솔트 스크럽 바디 워시 클리어팝 1000ml,8802929010724,Bathpa Bath Salt Scrub Body Wash Clear Pop 1000ml,,14,"6,353",668,"7,021",,,,,
FJEX001,FRAIJOUR,프레쥬 인진쑥 에센스 미스트 115ml,8802929004273,Fraijour Original Artemisia Essence Mist,"[Fraijour] Эссенция для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Artemisia Essence, 115 мл",96,"3,461",379,"3,840",96,16.4,17.4,0.03366,3304.99-1000
FJSM001,FRAIJOUR,프레쥬 인진쑥 스팀 마스크팩 50g,8802929004303,Fraijour Original Artemisia Steam Mask,"[Fraijour] Маска для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Artemisia Steam Mask, 50 мл",99,"2,379",271,"2,650",99,7.1,8.1,0.03366,3307.90-9000
FJBF001,FRAIJOUR,프레쥬 인진쑥 버블폼 클렌져 200ml,8802929004297,Fraijour Original Artemisia Bubble Facial Foam,"[Fraijour] Пенка для умывания РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Artemisia Bubble Facial Foam, 200 мл",70,"2,920",325,"3,245",70,18.6,19.6,0.03787,3401.30-0000
FJFC002,FRAIJOUR,프레쥬 자연약쑥 클렌징폼 150ml,8802929883564,Fraijour original herb wormwood cleansing foam,"[Fraijour] Пенка для умывания РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Cleansing Foam, 150 мл",54,"2,109",244,"2,353",54,10,11,0.03366,3401.30-0000
FJFCPN2,FRAIJOUR,프레쥬 자연약쑥 클렌징폼 5mlx20ea,8802929010137,Fraijour original herb wormwood cleansing foam 5mlx20ea,"[Fraijour] Пенка для умывания РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Cleansing Foam, 5мл*20 шт",34,"2,310",264,"2,574",34,4,5,0.03968,3401.30-0000
FJPGM02,FRAIJOUR,프레쥬 자연약쑥 필링젤 150ml,8802929882604,Fraijour mugwort peeling gel,"[Fraijour] Гель-пилинг для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Peeling Gel, 150 мл",54,"2,109",244,"2,353",54,10.4,11.4,0.03366,3304.99-1000
FJCW001,FRAIJOUR,프레쥬 자연약쑥 클렌징 워터 300ml,8802929002194,Fraijour mugwort cleansing water,"[Fraijour] Жидкость для снятия макияжа РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Cleansing Water, 300 мл",40,"3,028",336,"3,364",40,14.5,15.5,0.03366,3401.30-0000
FJSL001,FRAIJOUR,프레쥬 자연약쑥 진정 토너 500ml,8802929000473,Fraijour mugwort claming tonner,"[Fraijour] Тонер для лица AHA-/BHA-КИСЛОТЫ Original Herb Wormwood Calming Toner, 500 мл",30,"3,948",428,"4,376",30,18,19,0.0376,3304.99-1000
