product_code,brand,name_ko,barcode,name_en,name_ru,pcs_per_carton,price_supply,commission,price_unit,W,H,L,CBM,hscode
FJCR002,FRAIJOUR,프레쥬 자연약쑥 수분크림 100g,8802929004822,Fraijour mugwort moisturizing cream,"[Fraijour] Крем для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Calming Watery Cream, 100 мл",60,"2,704",304,"3,008",60,10.8,11.8,0.0261,3304.99-1000
FJCRM02,FRAIJOUR,프레쥬 자연약쑥 수분크림 10g,8802929007960,Fraijour mugwort moisturizing cream 10ml,"[Fraijour] Крем для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Calming Watery Cream, 10 мл",500,195,19.5,214.5,500,7,8,0.03366,3304.99-1000
FJSL002,FRAIJOUR,프레쥬 프로 모이스처 크리미 토너 500ml,8802929005423,Fraijour Pro-moisture creamy toner 500ml,"[Fraijour] Тонер для лица УВЛАЖНЕНИЕ Pro-moisture creamy toner, 500 мл",30,"3,948",428,"4,376",30,18,19,0.0376,3304.99-1000
FJCR003,FRAIJOUR,프레쥬 프로 모이스처 인텐시브 크림 50ml,8802929005430,Fraijour Pro-moisture intensive cream 50g,"[Fraijour] Крем для лица УВЛАЖНЯЮЩИЙ Pro-moisture intensive cream, 50 мл",105,"4,434",477,"4,911",105,11.2,12.2,0.03366,3304.99-1000
FJCRM03,FRAIJOUR,프레쥬 프로 모이스처 인텐시브 크림 10ml,8802929007977,Fraijour Pro-moisture intensive cream 10ml,"[Fraijour] Крем для лица УВЛАЖНЯЮЩИЙ Pro-moisture intensive cream, 10 мл",500,255,25.5,280.5,500,7,8,0.03366,3304.99-1000
FJPK001,FRAIJOUR,프레쥬 오리지날 허브 자연약쑥 산소 마스크팩 300ml,8802929005447,Fraijour Original herb wormwood O2 Maskpack 300ml,"[Fraijour] Маска для лица КИСЛОРОДНАЯ Original herb wormwood O2 Maskpack, 300 мл",35,"7,462",779,"8,241",35,13,14,0.03366,3401.30-0000
FJMK5T1,FRAIJOUR,프레쥬 자연약쑥 시트 마스크,8802929005904,Fraijour Origianal Herb Wormwood Sheet Mask 23ml * 5EA,"[Fraijour] НАБОР Тканевая маска для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Sheet Mask, 5 шт * 23 мл",48,"2,109",244,"2,353",48,8.18,9.18,0.0368,3307.90-4000
FJLM001,FRAIJOUR,프레쥬 자연약쑥 립 슬리핑 마스크 12g,8802929008028,Fraijour Wormwood Lip Sleeping Mask 12g,"[Fraijour] Маска для губ РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Wormwood Lip Sleeping Mask, 12 мл",286,"1,313",164,"1,477",286,5.72,6.72,0.024024,3304.99-1000
FJCO001,FRAIJOUR,프레쥬 오리지날 허브 자연약쑥 클렌징 오일 210ml,8802929007892,Frijour Original Herb Wormwood Cleansing Oil 210ml,"[Fraijour] Гидрофильное масло для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Cleansing Oil, 210 мл",60,"4,410",474,"4,884",60,14.8,15.8,0.03787,3304.99-1000
FJEX003,FRAIJOUR,프레쥬 오리지날 자연약쑥 파하 필링 에센스 120ml,8802929007854,Fraijour Original Wormwood PHA Peeling Essence 120ml,"[Fraijour] Пилинг-эссенция для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ/PHA-КИСЛОТЫ Original Wormwood PHA Peeling Essence, 120 мл",84,"3,728",406,"4,134",84,13.44,14.44,0.03366,3304.99-1000
FJCP001,FRAIJOUR,프레쥬 자연약쑥 효소 클렌징 팩,8802929009483,Fraijour Original Wormwood Enzyme Cleansing Pack 80g,"[Fraijour] Энзимная маска-пудра для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Wormwood Enzyme Cleansing Pack, 80 гр",70,"5,145",548,"5,693",70,8.2,9.2,0.0285,3401.30-0000
FJPW000,FRAIJOUR,프레쥬 프로 모이스처 엔자임 파우더 워시 1g * 30ea,8802929005775,FRAIJOUR PRO MOISTURE ENZYME POWDER WASH 1g * 30ea,"[Fraijour] Очищающая энзимная пудра Pro Moisture Enzyme Powder Wash, 30 шт * 1 гр",50,"4,434",477,"4,911",50,2.8,3.8,0.0376,3401.30-0000
FJMK003,FRAIJOUR,프레쥬 프로 모이스처 밀크 토닝 클레이 마스크,8802929009308,Fraijour Pro Moisture Milk Toning Clay Mask 75g,"[Fraijour] Глиняная маска для лица УВЛАЖНЯЮЩАЯ Pro Moisture Milk Toning Clay Mask, 75 гр",77,"2,415",275,"2,690",77,8,9,0.03366,3307.90-4000
FJMT002,FRAIJOUR,프레쥬 프로 모이스처 크림 미스트 120ml,8802929009636,Fraijour Pro moisture Cream Mist 120ml,"[Fraijour] Увлажняющий мист для лица Pro moisture Cream Mist, 120 мл",104,"4,305",464,"4,769",104,18.5,19.5,0.03366,3304.99-1000
FJCL001,FRAIJOUR,프레쥬 프로 모이스처 버블 클렌저 200g,8802929010199,Fraijour Pro Moisture Bubble Cleanser 200g,"[Fraijour] Увлажняющая нежная пенка для лица Pro Moisture Bubble Cleanser, 200 мл",70,"3,129",346,"3,475",70,18.6,19.6,0.03787,3401.30-0000
FJCR009,FRAIJOUR,프레쥬 프로 모이스처 세라토 에어리 크림 50ml,8802929010250,Fraijour Pro Moisture Cerato Airy Cream 50ml,"[Fraijour] Увлажняющий муссовый крем для лица Pro Moisture Cerato Airy Cream, 50 мл",60,"4,515",485,"5,000",60,9,10.2,0.0261,3304.99-1000
FJCRM09,FRAIJOUR,프레쥬 프로 모이스처 세라토 에어리 크림 10ml,8802929010205,Fraijour Pro Moisture Cerato Airy Cream 10ml,"[Fraijour] Увлажняющий муссовый крем для лица Pro Moisture Cerato Airy Cream, 10 мл",500,998,133,"1,131",500,7,8,0.03366,3304.99-1000
FJCB002,FRAIJOUR,프레쥬 프로 모이스처 엔자임 클렌징 밤 110ml,8802929010571,Fraijour Pro Moisture Enzyme Cleansing Balm 110ml,"[Fraijour] Гидрофильный бальзам с энзимами для очищения кожи Pro Moisture Enzyme Cleansing Balm, 110 мл",60,"4,678",501,"5,179",60,10.2,11.2,0.0261,3304.99-1000
FJCB001,FRAIJOUR,프레쥬 유쥬 허니 올 클렌징 밤 50ml,8802929006901,Fraijour Yuzu Honey All Cleansing Balm 50ml,"[Fraijour] Гидрофильный бальзам для лица ПРОПОЛИС Yuzu Honey All Cleansing Balm, 50 мл",54,"3,407",374,"3,781",54,6.8,7.8,0.0252,3304.99-1000
FJCR004,FRAIJOUR,프레쥬 유쥬 허니 인리치드 크림 50ml,8802929006918,Fraijour Yuzu Honey Enriched Cream 50ml,"[Fraijour] Крем для лица ПРОПОЛИС Yuzu Honey Enriched Cream, 50 мл",105,"4,434",477,"4,911",105,11.2,12.2,0.03366,3304.99-1000
FJCRM04,FRAIJOUR,프레쥬 유쥬 허니 인리치드 크림 10ml,8802929008288,Fraijour Yuzu Honey Enriched Cream 10ml,"[Fraijour] Крем для лица ПРОПОЛИС Yuzu Honey Enriched Cream, 10 мл",500,630,96,726,500,7,8,0.03366,3304.99-1000
FJSL003,FRAIJOUR,프레쥬 유쥬 허니 에센셜 토너 250ml,8802929006925,Fraijour Yuzu Honey Essential Toner 250ml,"[Fraijour] Тонер для лица ПРОПОЛИС Yuzu Honey Essential Toner, 250 мл",50,"3,948",428,"4,376",50,16.75,17.75,0.02871,3304.99-1000
FJLM002,FRAIJOUR,프레쥬 유주허니 립 슬리핑 마스크 12g,8802929008035,Fraijour Yuzu Honey Lip Sleeping Mask 12g,"[Fraijour] Маска для губ ПРОПОЛИС Yuzu Honey Lip Sleeping Mask, 12 мл",286,"1,313",164,"1,477",286,5.72,6.72,0.024024,3304.99-1000
FJFC004,FRAIJOUR,프레쥬 유주허니 올 클리어 클렌징 폼 250ml,8802929007984,Fraijour Yuzu Honey All Clear Cleansing Foam 250ml,"[Fraijour] Пенка для умывания ПРОПОЛИС Yuzu Honey All Clear Cleansing Foam, 250 мл",47,"3,203",353,"3,556",47,14,15,0.03729,3401.30-0000
FJEC001,FRAIJOUR,프레쥬 유주 허니 캡슐 아이크림 20ml,8802929008813,FRAIJOUR Yuzu Honey Capsule Eye Cream 20ml,"[Fraijour] Крем для области вокруг глаз КАПСУЛЬНЫЙ/ПРОПОЛИС Yuzu Honey Capsule Eye Cream, 15 мл",168,"2,310",264,"2,574",168,6.5,7.5,0.03366,3304.99-1000
FJMK004,FRAIJOUR,프레쥬 유주 허니 안티 멜라 캡슐 마스크,8802929009438,Fraijour Yuzu Honey Anti-Mela Capsule Mask 75ml,"[Fraijour] Капсульная маска для лица ЮДЗУ Yuzu Honey Anti-Mela Capsule Mask, 75 мл",77,"2,940",327,"3,267",77,6.7,8.7,0.03366,3304.99-9000
FJSL006,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 토너 250ml,8802929008080,Fraijour Retin-Collagen 3D Core Toner 250ml,"[Fraijour] Тонер для лица КОЛЛАГЕН / РЕТИНОЛ Retin-Collagen 3D Core Toner, 250 мл",50,"3,990",432,"4,422",50,15.5,16.5,0.02823,3304.99-1000
FJCR006,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 크림 50ml,8802929008073,Fraijour Retin-Collagen 3D Core Cream 50ml,"[Fraijour] Крем для лица КОЛЛАГЕН / РЕТИНОЛ Retin-Collagen 3D Core Cream, 50 мл",90,"4,095",443,"4,538",90,10.5,11.5,0.03366,3304.99-1000
FJCRM06,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 크림 10ml,8802929008202,Fraijour Retin-Collagen 3D Core Cream 10ml,"[Fraijour] Крем для лица КОЛЛАГЕН / РЕТИНОЛ Retin-Collagen 3D Core Cream, 10 мл",500,325,47.5,372.5,500,7,8,0.03366,3304.99-1000
FJEC006,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 아이크림 15ml,8802929008066,Fraijour Retin-Collagen 3D Core Eye Cream 15ml,"[Fraijour] Крем для области вокруг глаз КОЛЛАГЕН / РЕТИНОЛ Retin-Collagen 3D Core Eye Cream, 15 мл",168,"2,310",264,"2,574",168,6.4,6.9,0.03366,3304.99-1000
FJFC005,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 클렌징 폼 250ml,8802929008370,Fraijour Retin-Collagen 3D Core Cleansing Foam 250ml,"[Fraijour] Пенка-гель для умывания КОЛЛАГЕН/РЕТИНОЛ Retin-Collagen 3D Core Cleansing Foam, 250 мл",47,"3,203",353,"3,556",47,14,15,0.03729,3401.30-0000
FJMT001,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 앰플 미스트 200ml,8802929008509,Fraijour Retin-Collagen 3D Core Ampoule Mist 200ml,"[Fraijour] Спрей-сыворотка для лица КОЛЛАГЕН/РЕТИНОЛ Retin-Collagen 3D Core Ampoule Mist, 200 мл",60,"3,990",432,"4,422",60,16,17,0.03871,3304.99-1000
FJXX3T1,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 기프트 세트,8802929008363,Fraijour Retin-Collagen 3D Core Gift Set,"[Fraijour] Набор КОЛЛАГЕН/РЕТИНОЛ Retin Collagen 3D Core Gift Set, 250 мл/50 мл/15 мл*2 шт",12,"15,330","1,566","16,896",12,8.8,9.8,0.03976,3304.99-1000
FJMK006,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 래디언스 마스크,8802929009322,Fraijour Retin-Collagen 3D Core Radiance Mask 75ml,"[Fraijour] Укрепляющая маска для лица КОЛЛАГЕН/РЕТИНОЛ Retin-Collagen 3D Core Radiance Mask, 75 мл",77,"2,415",275,"2,690",77,7.4,8.4,0.03366,3304.99-9000
FJOF001,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 오일 투 폼 클렌저,8802929009476,Fraijour Retin-Collagen 3D Core Oil to Foam Cleanser 210g,"[Fraijour] Гидрофильное масло-пенка для лица КОЛЛАГЕН/РЕТИНОЛ Retin-Collagen 3D Core Oil to Foam Cleanser, 210 мл",60,"3,675",401,"4,076",60,16,17,0.03366,3401.30-0000
FJAP001,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 앰플,8802929008943,Fraijour Retin-Collagen 3D Core Ampoule 50ml,"[Fraijour] Кремовая сыворотка для лица КОЛЛАГЕН/РЕТИНОЛ Retin-Collagen 3D Core Ampoule, 50 мл",104,"4,830",516,"5,346",104,12.8,13.8,0.03366,3304.99-1000
FJLO001,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 립오일 3.5ml,8802929009797,Fraijour Retin-Collagen 3D Core Lip Oil 3.5ml,"[Fraijour] Масло для губ КОЛЛАГЕН / РЕТИНАЛЬ Retin-Collagen 3D Core Lip Oil, 3,5 мл",91,"2,310",264,"2,574",91,1.4,2.4,0.00612,3304.99-1000
FJPW001,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 파우더 워시 1g * 30ea,8802929009759,Fraijour Retin-Collagen 3D Core Powder Wash 1g * 30ea,"[Fraijour] Укрепляющая энзимная пудра КОЛЛАГЕН / РЕТИНАЛЬ Retin-Collagen 3D Core Powder Wash, 30 шт * 1 гр",50,"4,515",485,"5,000",50,2.8,3.8,0.03831,3401.30-0000
FJBB001,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 블레미쉬 밤  SPF 30 PA+++ 50g,8802929009896,Fraijour Retin-Collagen 3D Core Blemish Balm SPF 30 PA+++ 50g,"[Fraijour] ВВ-крем для лица КОЛЛАГЕН / РЕТИНАЛЬ Retin-Collagen 3D Core Blemish Balm SPF 30 PA+++, 50 мл",96,"3,360",369,"3,729",96,7,8,0.03366,3304.99-1000
FJBBP01,FRAIJOUR,프레쥬 레틴 콜라겐 3D 코어 블레미쉬 밤  SPF 30 PA+++ 2g,8802929010151,Fraijour Retin-Collagen 3D Core Blemish Balm SPF 30 PA+++ 2g,"[Fraijour] ВВ-крем для лица КОЛЛАГЕН / РЕТИНАЛЬ Retin-Collagen 3D Core Blemish Balm SPF 30 PA+++, 2 мл",1000,137,14,151,1000,2.7,3.7,0.00554,3304.99-1000
FJCR005,FRAIJOUR,프레쥬 어성초 블레미쉬 크림 100ml,8802929007861,Fraijour Heartleaf Blemish Moisture Cream 100ml,"[Fraijour] Крем для лица ХАУТТЮЙНИЯ Heartleaf Blemish Moisture Cream, 100 мл",60,"3,570",390,"3,960",60,10.8,11.8,0.0261,3304.99-1000
FJCRM05,FRAIJOUR,프레쥬 어성초 블레미쉬 크림 10ml,8802929008295,Fraijour Heartleaf Blemish Moisture Cream 10ml,"[Fraijour] Крем для лица ХАУТТЮЙНИЯ Heartleaf Blemish Moisture Cream, 10 мл",500,536,87,623,500,7,8,0.03366,3304.99-1000
FJFC003,FRAIJOUR,프레쥬 어성초 블레미쉬 클렌징 폼 250ml,8802929007953,Fraijour Heartleaf Blemish pH Balanced Cleansing Foam 250ml,"[Fraijour] Пенка для умывания ХАУТТЮЙНИЯ Heartleaf Blemish pH Balanced Cleansing Foam, 250 мл",47,"2,940",327,"3,267",47,11.8,12.8,0.03729,3401.30-0000
FJSL004,FRAIJOUR,프레쥬 어성초 블레미쉬 토너 500ml,8802929007380,Fraijour Heartleaf Blemish Toner,"[Fraijour] Тонер для лица ХАУТТЮЙНИЯ Heartleaf Blemish Toner, 500 мл",30,"4,110",444,"4,554",30,18,19,0.0376,3304.99-1000
FJEX002,FRAIJOUR,프레쥬 어성초 인테시브 카밍 에센스 120ml,8802929007830,Fraijour Heartleaf Intensive Calming Essence 120ml,"[Fraijour] Эссенция для лица ХАУТТЮЙНИЯ Heartleaf Intensive Calming Essence, 120 мл",84,"5,991",632,"6,623",84,13.6,14.6,0.03366,3304.99-1000
FJCO002,FRAIJOUR,프레쥬 어성초 포어 멜팅 클렌징 오일 210ml,8802929010267,Fraijour Heartleaf Pore Melting Cleansing Oil 210ml,"[Fraijour] Гидрофильное масло для чувствительной кожи с хауттюйнией Heartleaf Pore Melting Cleansing Oil, 210 мл",60,"5,303",563,"5,866",60,14.8,15.8,0.03787,3304.99-1000
FJGB001,FRAIJOUR,프레쥬 어성초 블레미쉬 클렌징 젤 밤 100ml,8802929010731,Fraijour Heartleaf Blemish Cleansing Gel Balm 100ml,[Fraijour] Очищающий гель-бальзам Heartleaf Blemish Cleansing Gel Balm 100 мл,84,"3,550",388,"3,938",84,9.9,10.9,0.03366,3304.99-1000
FJPD001,FRAIJOUR,프레쥬 오리지날 허브 자연약쑥 포어패드 60ea/170ml,8802929008783,FRAIJOUR Original Herb Wormwood Pore Pad 60ea/170ml,"[Fraijour] Тонизирующие пэды для лица с АНА/ВНА/РНА Original Herb Wormwood Pore Pad, 60шт/170 мл",30,"6,615",695,"7,310",30,8.2,9.2,0.03366,3304.99-1000
FJPDR01,FRAIJOUR,프레쥬 오리지날 허브 자연약쑥 포어패드 리필60ea/170ml,8802929008752,FRAIJOUR Original Herb Wormwood Pore Pad Refill 60ea/170ml,"[Fraijour] Тонизирующие пэды для лица с АНА/ВНА/РНА (рефил) Original Herb Wormwood Pore Pad Refill, 60шт/170 мл",25,"2,520",285,"2,805",25,5,6,0.03366,3304.99-1000
FJSC002,FRAIJOUR,프레쥬 어성초 에어리 핏 선크림 SPF 50+ PA ++++ 50ml,8802929008899,Fraijour Heartleaf Airy Fit Sun Cream  SPF 50+ PA ++++ 50ml,"[Fraijour] Солнцезащитный крем Heartleaf Airy Fit Sun Cream SPF 50+ PA ++++, 50 мл",96,"3,360",369,"3,729",96,6.6,7.6,0.03366,3304.99-1000
FJSC003,FRAIJOUR,프레쥬 어성초 워터 핏 선스크린 [50ml],8802929009025,Fraijour Heartleaf Water Fit Sun Screen,"[Fraijour] Лёгкий солнцезащитный крем для лица с SPF 50+ PA++++ Heartleaf Water Fit Sun Screen, 50 мл",80,"4,678",501,"5,179",80,5.8,6.8,0.0267,3304.99-1000
FJMK005,FRAIJOUR,프레쥬 어성초 포어 멜팅 겔 마스크,8802929009315,Fraijour Heartleaf Pore Melting Gel Mask 75ml,"[Fraijour] Очищающая маска для лица ХАУТТЮЙНИЯ Heartleaf Pore Melting Gel Mask, 75 мл",77,"2,100",243,"2,343",77,6.7,8.7,0.03366,3307.90-4000
FJMK007,FRAIJOUR,프레쥬 바이옴 5-락토 리텍스쳐라이징 로지 마스크,8802929009346,Fraijour Biome 5-Lacto Retexturizing Rosy Mask 75g,"[Fraijour] Biome 5-Lacto Retexturizing Rosy Mask Обновляющая маска для лица ПРОБИОТИКИ, 75 гр",77,"2,415",275,"2,690",77,8,9,0.03366,3307.90-4000
FJAP003,FRAIJOUR,프레쥬 어성초 블레미쉬 리뉴 앰플 50ml,8802929010410,Fraijour Heartleaf Blemish Renew Ampoule 50ml,"[Fraijour] Концентрированная сыворотка для чувствительной и проблемной кожи Heartleaf Blemish Renew Ampoule, 50 мл",96,"4,095",443,"4,538",96,10.05,11.5,0.02356,3304.99-1000
FJAP003,FRAIJOUR,프레주 프로 모이스처 B-5 히알루 앰플 50ml,8802929010403,Fraijour Pro Moisture B5-Hyalu Ampoule 50ml,"[Fraijour] Концентрированная сыворотка для глубокого увлажнения кожи Pro Moisture B5-Hyalu Ampoule, 50 мл",96,"4,095",443,"4,538",96,10.05,11.5,0.02356,3304.99-1000
FJAP004,FRAIJOUR,프레쥬 유주 허니 올리고 써지 앰플 50ml,8802929010427,Fraijour Yuzu Honey Oligo Surge Ampoule 50ml,"[Fraijour] Концентрированная сыворотка для сияния кожи Yuzu Honey Oligo Surge Ampoule, 50 мл",96,"5,145",548,"5,693",96,10.05,11.5,0.02356,3304.99-1000
FJCR007,FRAIJOUR,프레쥬 바이옴 5-락토 밸런스 모이스쳐라이져 50ml,8802929008622,Fraijour Biome 5-Lacto Balance Moisturizer 50ml,"[Fraijour] Biome 5-Lacto Balance Moisturizer Крем для лица ПРОБИОТИКИ, 50 мл",90,"1,943",385,"2,328",90,8.3,9.3,0.03366,3304.99-1000
FJAP007,FRAIJOUR,프레쥬 바이옴 5-락토 트리트먼트 앰플 50ml,8802929008615,Fraijour Biome 5-Lacto Treatment Ampoule 50ml,"[Fraijour] Biome 5-Lacto Treatment Ampoule Сыворотка для лица ПРОБИОТИКИ, 50 мл",96,"4,515",485,"5,000",96,10.4,11.4,0.02333,3304.99-1000
FJSL007,FRAIJOUR,프레쥬 바이옴 5-락토 밸런스 토너 300ml,8802929008608,Fraijour Biome 5-Lacto Balance Toner 300ml,"[Fraijour] Biome 5-Lacto Balance Toner Тонер для лица ПРОБИОТИКИ, 300 мл",32,"3,360",369,"3,729",32,12.3,12.3,0.0252,3304.99-1000
FJGC007,FRAIJOUR,프레쥬 바이옴 5-락토 밸런스 젤 클렌저 210ml,8802929008653,Fraijour Biome 5-Lacto Balance Gel Cleanser 210ml,"[Fraijour] Biome 5-Lacto Balance Gel Cleanser Гель для умывания ПРОБИОТИКИ, 210 мл",60,"1,470",180,"1,650",60,17,18,0.03871,3401.30-0000
FJWE001,FRAIJOUR,프레쥬 알케믹 진세노사이드 워터리 에센스 250ml,8802929009841,Fraijour Alchemic Ginsenoside Watery Essence 250ml,"[Fraijour] Антивозрастное гидрофильное масло-пенка КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Oil to Foam Cleanser, 210 мл",45,"5,145",548,"5,693",45,14,15,0.03787,3304.99-1000
FJWEM01,FRAIJOUR,프레쥬 알케믹 진세노사이드 워터리 에센스 30ml,8802929009773,Fraijour Alchemic Ginsenoside Watery Essence 30ml,"[Fraijour] Антивозрастное гидрофильное масло-пенка КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Oil to Foam Cleanser, 30 мл",187,"1,260",159,"1,419",187,7.8,9.8,0.02563,3304.99-1000
FJSL008,FRAIJOUR,프레쥬 알케믹 진세노사이드 허벌 알엑스 토너 250ml,8802929009858,Fraijour Alchemic Ginsenoside Herbal Rx Toner 250ml,"[Fraijour] Антивозрастной тонер для лица КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Herbal Rx Toner, 250 мл",45,"4,410",474,"4,884",45,13.6,14.6,0.03001,3304.99-1000
FJSLM08,FRAIJOUR,프레쥬 알케믹 진세노사이드 허벌 알엑스 토너 30ml,8802929009803,Fraijour Alchemic Ginsenoside Herbal Rx Toner 30ml,"[Fraijour] Антивозрастной тонер для лица КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Herbal Rx Toner, 30 мл",187,"1,050",138,"1,188",187,8.8,9.8,0.02563,3304.99-1000
FJCR008,FRAIJOUR,프레쥬 알케믹 진세노사이드 인텐스 퍼밍 크림 50ml,8802929009865,Fraijour Alchemic Ginsenoside Intense Firming Cream 50ml,"[Fraijour] Антивозрастной крем для лица КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Intense Firming Cream, 50 мл",60,"4,410",474,"4,884",60,9.2,10.2,0.0261,3304.99-1000
FJCRM08,FRAIJOUR,프레쥬 알케믹 진세노사이드 인텐스 퍼밍 크림 10ml,8802929009780,Fraijour Alchemic Ginsenoside Intense Firming Cream 10ml,"[Fraijour] Антивозрастной крем для лица КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Intense Firming Cream, 10 мл",500,945,128,"1,073",500,7,8,0.03366,3304.99-1000
FJOF002,FRAIJOUR,프레쥬 알케믹 진세노사이드 오일 투 폼 클렌져 210g,8802929009889,Fraijour Alchemic Ginsenoside Oil to Foam Cleanser 210g,"[Fraijour] Антивозрастное гидрофильное масло-пенка КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Oil to Foam Cleanser, 210 мл",60,"3,780",411,"4,191",60,16,17,0.03366,3401.30-0000
FJOFM02,FRAIJOUR,프레쥬 알케믹 진세노사이드 오일 투 폼 클렌져 30ml,8802929009810,Fraijour Alchemic Ginsenoside Oil to Foam Cleanser 30ml,"[Fraijour] Антивозрастное гидрофильное масло-пенка КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Oil to Foam Cleanser, 30 мл",350,"1,050",138,"1,188",350,12,13,0.03366,3401.30-0000
FJES001,FRAIJOUR,프레쥬 알케믹 진세노사이드 컨투어 아이 세럼 25ml,8802929009872,Fraijour Alchemic Ginsenoside Contour Eye Serum 25ml,"[Fraijour] Антивозрастная сыворотка для кожи вокруг глаз КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Contour Eye Serum, 25 мл",168,"2,625",296,"2,921",168,7.8,8.8,0.03366,3304.99-1000
FJMK008,FRAIJOUR,프레쥬 알케믹 진세노사이드 엑소 랩 마스크 80g,8802929010632,Fraijour Alchemic Ginsenoside Exo Wrap Mask 80g,"[Fraijour] Антивозрастная маска-плёнка КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Exo-Wrap Mask, 80 мл",77,"2,940",327,"3,267",77,8.2,9.2,0.03366,3304.99-9000