product_code,supply_price,commission,final_price,effective_date
PDSP009,5840,617,6457,2025-01-01
PDSPM09,3137,347,3484,2025-01-01
PDSPT09,1016,135,1151,2025-01-01
PDRS006,6381,671,7052,2025-01-01
PDRSM06,3137,347,3484,2025-01-01
PDRST06,1016,135,1151,2025-01-01
PDSP003,3407,374,3781,2025-01-01
PDRS001,3407,374,3781,2025-01-01
PDSP006,5840,617,6457,2025-01-01
PDSPM06,3137,347,3484,2025-01-01
PDSPT06,1016,135,1151,2025-01-01
PDRS004,6381,671,7052,2025-01-01
PDRSM04,3137,347,3484,2025-01-01
PDRST04,1016,135,1151,2025-01-01
PDSP005,5840,617,6457,2025-01-01
PDSPM05,3028,336,3364,2025-01-01
PDSPT05,1016,135,1151,2025-01-01
PDRS003,6381,671,7052,2025-01-01
PDRSM03,3028,318,3364,2025-01-01
PDRST03,1016,135,1151,2025-01-01
PDIR011,3276,361,3637,2025-01-01
PDIR012,3276,361,3637,2025-01-01
PDIR000,3140,347,3487,2025-01-01
PDIR008,3140,347,3487,2025-01-01
PDIR006,3140,347,3487,2025-01-01
PDIR002,3140,347,3487,2025-01-01
PDIR004,3140,347,3487,2025-01-01
PDHS001,5464,580,6044,2025-01-01
PDHS002,5464,580,6044,2025-01-01
PDHS003,5464,580,6044,2025-01-01
PDHS004,5464,580,6044,2025-01-01
PDHS005,5464,580,6044,2025-01-01
VMSP007,3515,385,3900,2025-01-01
VMSPM07,1016,126,1151,2025-01-01
VMSPP07,144,48,192,2025-01-01
VMRS007,3515,385,3900,2025-01-01
VMRSM07,1016,126,1151,2025-01-01
VMRSP07,144,48,192,2025-01-01
VMSP005,3515,385,3900,2025-01-01
VMSPMR5,1016,126,1151,2025-01-01
VMSPP05,144,48,192,2025-01-01
VMRS005,3515,385,3900,2025-01-01
VMRSM05,1016,126,1151,2025-01-01
VMRSP05,144,48,192,2025-01-01
VMSP004,3515,385,3900,2025-01-01
VMSPMR4,1016,126,1151,2025-01-01
VMSPP04,144,48,192,2025-01-01
VMRS004,3515,385,3900,2025-01-01
VMRSM04,1016,126,1151,2025-01-01
VMRSP04,144,48,192,2025-01-01
VMSP008,3515,385,3900,2025-01-01
VMSPM08,1016,126,1151,2025-01-01
VMSPP08,144,48,192,2025-01-01
VMRS008,3515,385,3900,2025-01-01
VMRSM08,1016,126,1151,2025-01-01
VMRSP08,144,48,192,2025-01-01
VMSP009,3515,385,3900,2025-01-01
VMSPM09,1016,126,1151,2025-01-01
VMSPP09,144,48,192,2025-01-01
VMRS009,3515,385,3900,2025-01-01
VMRSM09,1016,126,1151,2025-01-01
VMRSP09,144,48,192,2025-01-01
VMSF001,2055,239,2294,2025-01-01
VMSF3T1,6165,650,6815,2025-01-01
PVMSS0010,1633,196,1829,2025-01-01
VMSS001,7462,779,8241,2025-01-01
PVMBA0010,1633,196,1829,2025-01-01
VMBA001,7462,779,8241,2025-01-01
VMOL001,4705,504,5209,2025-01-01
VMCP001,2704,304,3008,2025-01-01
VMSP006,2812,314,3126,2025-01-01
VMSP013,6195,653,6848,2025-01-01
KBCR004,3136,347,3483,2025-01-01
KBCR005,3136,347,3483,2025-01-01
KBCR001,3136,347,3483,2025-01-01
KBCR003,3136,347,3483,2025-01-01
KBCR002,3136,347,3483,2025-01-01
KBCR006,3136,347,3483,2025-01-01
KBCR007,3136,347,3483,2025-01-01
KBCR008,3136,347,3483,2025-01-01
KBHC009,649,98,747,2025-01-01
KBHC010,649,98,747,2025-01-01
KBHC006,649,98,747,2025-01-01
KBHC008,649,98,747,2025-01-01
KBHC007,649,98,747,2025-01-01
KBHC011,649,98,747,2025-01-01
KBHC012,649,98,747,2025-01-01
KBHC013,649,98,747,2025-01-01
KBOW001,3871,420,4291,2025-01-01
KBOW002,3871,420,4291,2025-01-01
KBOW003,3871,420,4291,2025-01-01
KBOW004,3871,420,4291,2025-01-01
KBOW005,3871,420,4291,2025-01-01
KBBC003,4830,516,5346,2025-01-01
KBBC002,4830,516,5346,2025-01-01
KBBC001,4830,516,5346,2025-01-01
KBBC004,4830,516,5346,2025-01-01
RABD2T1,7455,779,8234,2025-01-01
RMHC001,935,127,1062,2025-01-01
RMHC002,935,127,1062,2025-01-01
RMHC003,935,127,1062,2025-01-01
RMHC007,935,127,1062,2025-01-01
RMHC008,935,127,1062,2025-01-01
RMHC015,935,127,1062,2025-01-01
RMHC016,935,127,1062,2025-01-01
RMHC017,935,127,1062,2025-01-01
RMHC018,935,127,1062,2025-01-01
RMHC019,935,127,1062,2025-01-01
KBHC005,1418,175,1593,2025-01-01
KBHC004,1418,175,1593,2025-01-01
KBHC002,1418,175,1593,2025-01-01
KBHC001,1418,175,1593,2025-01-01
KBHC003,1418,175,1593,2025-01-01
CCSP001,6489,682,7171,2025-01-01
CCSPT01,1407,174,1581,2025-01-01
CCRS001,6489,682,7171,2025-01-01
CCSPN02,6489,682,7171,2025-01-01
CCRSN02,6705,704,7409,2025-01-01
CCRT001,3077,341,3418,2025-01-01
CCSP003,4218,455,4673,2025-01-01
CCATR01,3547,388,3935,2025-01-01
CCAB001,4095,443,4538,2025-01-01
CCAO001,4095,443,4538,2025-01-01
CCCC001,2993,332,3325,2025-01-01
CCVF000,2993,332,3325,2025-01-01
CCSP004,4673,500,5173,2025-01-01
,670,100,770,2025-01-01
CCHPB01,5030,536,5566,2025-01-01
CCHP001,4725,506,5231,2025-01-01
,670,100,770,2025-01-01
CCCRM01,1190,152,1342,2025-01-01
CCBL001,4725,506,5231,2025-01-01
CCRW001,2055,239,2294,2025-01-01
CCRW002,2055,239,2294,2025-01-01
CCRW003,2055,239,2294,2025-01-01
CCRW004,2055,239,2294,2025-01-01
CCRWB01,5732,606,6338,2025-01-01
CCRWB02,5732,606,6338,2025-01-01
CCRWB03,5732,606,6338,2025-01-01
CCRWB04,5732,606,6338,2025-01-01
PDBC001,3136,347,3483,2025-01-01
PDBCT01,1298,163,1461,2025-01-01
PDBC002,3483,381,3864,2025-01-01
WMCR004,7462,779,8241,2025-01-01
PTBL001,8841,917,9758,2025-01-01
PTBC002,8841,917,9758,2025-01-01
PTFC001,3461,379,3840,2025-01-01
PTPW001,3893,422,4315,2025-01-01
PTPW002,3893,422,4315,2025-01-01
PTEF002,3893,422,4315,2025-01-01
PTEF003,3893,422,4315,2025-01-01
PTEF001,3893,422,4315,2025-01-01
WMPK001,2218,255,2473,2025-01-01
WMTN001,7462,779,8241,2025-01-01
NPBC001,2606,294,2900,2025-01-01
NPBCT01,1136,147,1283,2025-01-01
NPBC002,2606,294,2900,2025-01-01
NPBCT02,1136,138,1283,2025-01-01
NPBC003,2606,294,2900,2025-01-01
NPBCT03,1136,138,1283,2025-01-01
NPBC004,2606,294,2900,2025-01-01
NPBCT04,1136,138,1283,2025-01-01
NPBC005,2931,326,3257,2025-01-01
NPBC006,2931,326,3257,2025-01-01
NPBC007,2931,326,3257,2025-01-01
NPBC008,2931,326,3257,2025-01-01
NPBC009,2931,326,3257,2025-01-01
NPSS001,3136,347,3483,2025-01-01
NPSS002,3136,347,3483,2025-01-01
NPSS003,3136,347,3483,2025-01-01
NPSS004,3136,347,3483,2025-01-01
NPSS005,3136,347,3483,2025-01-01
AOHSR00,4158,449,4607,2025-01-01
AORS000,4110,444,4554,2025-01-01
AORSM00,3299,363,3662,2025-01-01
AORST00,1050,138,1188,2025-01-01
AOSP000,4110,444,4554,2025-01-01
AOSPM00,3299,363,3662,2025-01-01
AOSPT00,1050,138,1188,2025-01-01
AOHAM01,1190,152,1342,2025-01-01
AOHA5T1,5948,628,6576,2025-01-01
AOHA001,5299,563,5862,2025-01-01
AOBC000,4110,444,4554,2025-01-01
AOBL000,4542,487,5029,2025-01-01
AOHE001,2487,282,2769,2025-01-01
AOWS000,2812,314,3126,2025-01-01
AOSPN01,6597,693,7290,2025-01-01
AOSP002,4218,455,4673,2025-01-01
AOSP003,6248,658,6906,2025-01-01
AOSG000,4778,511,5289,2025-01-01
AOBC004,4778,511,5289,2025-01-01
AOBL004,5040,537,5577,2025-01-01
AOSP004,5145,548,5693,2025-01-01
AORS004,5145,548,5693,2025-01-01
AOFC001,1733,206,1939,2025-01-01
AOFC002,1830,216,2046,2025-01-01
BDFS001,2379,271,2650,2025-01-01
BDFC001,1406,174,1580,2025-01-01
BDFM001,1406,174,1580,2025-01-01
BDFS002,3461,379,3840,2025-01-01
BDMK001,1406,174,1580,2025-01-01
BDFS003,3028,336,3364,2025-01-01
BDFS004,2993,332,3325,2025-01-01
BTBS003,4975,531,5506,2025-01-01
BTBS002,4975,531,5506,2025-01-01
BTBS004,4975,531,5506,2025-01-01
BTBS005,4975,531,5506,2025-01-01
BTBS001,4975,531,5506,2025-01-01
BTSB004,4830,516,5346,2025-01-01
BTSB002,4830,516,5346,2025-01-01
BTSB005,4830,516,5346,2025-01-01
BTSB003,4830,516,5346,2025-01-01
BTSB001,4830,516,5346,2025-01-01
BTST2T1,7960,829,8789,2025-01-01
BTDM001,2271,260,2531,2025-01-01
BTSS003,3465,380,3845,2025-01-01
BTSS002,3465,380,3845,2025-01-01
BTSS001,3465,380,3845,2025-01-01
BTBC004,6353,668,7021,2025-01-01
BTBCM04,670,100,770,2025-01-01
BTBC005,6353,668,7021,2025-01-01
BTBCM05,670,100,770,2025-01-01
BTBC006,6353,668,7021,2025-01-01
BTBC007,6353,668,7021,2025-01-01
BTBC009,6353,668,7021,2025-01-01
BTBCM09,670,100,770,2025-01-01
BTBC008,6353,668,7021,2025-01-01
BTBC008,6353,668,7021,2025-01-01
FJEX001,3461,379,3840,2025-01-01
FJSM001,2379,271,2650,2025-01-01
FJBF001,2920,325,3245,2025-01-01
FJFC002,2109,244,2353,2025-01-01
FJFCPN2,2310,264,2574,2025-01-01
FJPGM02,2109,244,2353,2025-01-01
FJCW001,3028,336,3364,2025-01-01
FJSL001,3948,428,4376,2025-01-01
FJCR002,2704,304,3008,2025-01-01
FJCRM02,195,20,214,2025-01-01
FJSL002,3948,428,4376,2025-01-01
FJCR003,4434,477,4911,2025-01-01
FJCRM03,255,26,280,2025-01-01
FJPK001,7462,779,8241,2025-01-01
FJMK5T1,2109,244,2353,2025-01-01
FJLM001,1313,164,1477,2025-01-01
FJCO001,4410,474,4884,2025-01-01
FJEX003,3728,406,4134,2025-01-01
FJCP001,5145,548,5693,2025-01-01
FJPW000,4434,477,4911,2025-01-01
FJMK003,2415,275,2690,2025-01-01
FJMT002,4305,464,4769,2025-01-01
FJCL001,3129,346,3475,2025-01-01
FJCR009,4515,485,5000,2025-01-01
FJCRM09,998,133,1131,2025-01-01
FJCB002,4678,501,5179,2025-01-01
FJCB001,3407,374,3781,2025-01-01
FJCR004,4434,477,4911,2025-01-01
FJCRM04,630,96,726,2025-01-01
FJSL003,3948,428,4376,2025-01-01
FJLM002,1313,164,1477,2025-01-01
FJFC004,3203,353,3556,2025-01-01
FJEC001,2310,264,2574,2025-01-01
FJMK004,2940,327,3267,2025-01-01
FJSL006,3990,432,4422,2025-01-01
FJCR006,4095,443,4538,2025-01-01
FJCRM06,325,48,372,2025-01-01
FJEC006,2310,264,2574,2025-01-01
FJFC005,3203,353,3556,2025-01-01
FJMT001,3990,432,4422,2025-01-01
FJXX3T1,15330,1566,16896,2025-01-01
FJMK006,2415,275,2690,2025-01-01
FJOF001,3675,401,4076,2025-01-01
FJAP001,4830,516,5346,2025-01-01
FJLO001,2310,264,2574,2025-01-01
FJPW001,4515,485,5000,2025-01-01
FJBB001,3360,369,3729,2025-01-01
FJBBP01,137,14,151,2025-01-01
FJCR005,3570,390,3960,2025-01-01
FJCRM05,536,87,623,2025-01-01
FJFC003,2940,327,3267,2025-01-01
FJSL004,4110,444,4554,2025-01-01
FJEX002,5991,632,6623,2025-01-01
FJCO002,5303,563,5866,2025-01-01
FJGB001,3550,388,3938,2025-01-01
FJPD001,6615,695,7310,2025-01-01
FJPDR01,2520,285,2805,2025-01-01
FJSC002,3360,369,3729,2025-01-01
FJSC003,4678,501,5179,2025-01-01
FJMK005,2100,243,2343,2025-01-01
FJMK007,2415,275,2690,2025-01-01
FJAP003,4095,443,4538,2025-01-01
FJAP003,4095,443,4538,2025-01-01
FJAP004,5145,548,5693,2025-01-01
FJCR007,1943,385,2328,2025-01-01
FJAP007,4515,485,5000,2025-01-01
FJSL007,3360,369,3729,2025-01-01
FJGC007,1470,180,1650,2025-01-01
FJWE001,5145,548,5693,2025-01-01
FJWEM01,1260,159,1419,2025-01-01
FJSL008,4410,474,4884,2025-01-01
FJSLM08,1050,138,1188,2025-01-01
FJCR008,4410,474,4884,2025-01-01
FJCRM08,945,128,1073,2025-01-01
FJOF002,3780,411,4191,2025-01-01
FJOFM02,1050,138,1188,2025-01-01
FJES001,2625,296,2921,2025-01-01
FJMK008,2940,327,3267,2025-01-01
